"Uganda: Macroeconomic Environment
Annual Inflation Rate Central Bank Policy Rate & 364 Day Treasury Yield
3.5%
3.3%
3.0%
2.7%
2.6% 13.0% 13.1%
12.0% 12.1%
9.2%
10.3%
10.0%
9.5% 9.5%
9.5%
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24 Sept '23 Dec '23 Mar '24 Jun ' 24 Sep' 24
CBR 364 Day
Currency Movement – USD-UGX
■ The Ugandan economy is expected to grow at 5.6% in 2024 supported by oil
4.8%
related construction and agricultural growth. It is expected to accelerate
thereafter on the back of prospective oil exports.
■ The inflation rate in Uganda fell to 3.0% well below the Bank of Uganda (BOU)
target of 5%. This decline was driven largely by easing food and fuel prices, despite
-0.5% increases in certain utility costs, such as charcoal and water.
0.4%
-2.6% ■ The Ugandan Shilling depreciated marginally against the USD during the 3rd quarter. It
-2.5% remained relatively stable avoiding significant volatility.
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24
■ The Bank of Uganda lowered its policy rate to 10% in September 2024. The reduction
was driven by moderating inflation to encourage borrowing and investment, as private
sector credit growth had been slower than expected.
FX Rate Trend shows quarter on quarter trend to end of September 2024
20
Sources : IMF, World Bank, Bank of Uganda
Classification: Public"
Classification: Public
