"Kenya: Macroeconomic Environment
Annual Inflation Rate Trend Central Bank Policy Rate & 364 Day Treasury Yield
6.8%
6.6%
17.0% 16.8% 16.8%
16.1%
5.7% 15.1%
12.5% 13.0% 13.0% 12.8%
4.6%
10.5%
3.6%
Sep'23 Dec '23 Mar '24 Jun'24 Sep'24 Sept '23 Dec '23 Mar '24 Jun ' 24 Sep' 24
CBR 364 Day
Currency Movement – USD-KES
■ IMF projects Kenya’s GDP to grow at 5% in 2024 dropping from 5.3% in
2023, as the country addresses economic challenges related to debt
obligations and inflation. In Q2 2024, GDP grew by 4.6% year on year
7.8%
(Q2 2023:5.6%).
3.6%
0.8% ■ Inflation fell to 3.6% in September 2024 on the back of softer increases in
-2.2%
food and energy prices over the period. The current inflation level is below
the CBK’s target range of 5%.
■ In September 2024, the KES lost 0.8% against the US dollar. It continues to
maintain its yearly gain supported by foreign inflows from tourism and tea exports
-16.0%
■ The Central Bank of Kenya reduced its reference rate by 25 bps 12.75% in
August 2024 and by a further 75 bps. In October 2024. CBR is currently at 12%.
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24
■ Credit to private sector slowed to 0.4% year on year as of September 2024
(lowestgrowthwitnessedinthelast22years);
FX Rate Trend shows quarter on quarter trend to end of September 2024
11
Sources : IMF, World Bank, Central Bank of Kenya and Kenya National Bureau of Statistics
Classification: Public"
Classification: Public
