"BANK BANK BANK BANK BANK GROUP GROUP GROUP GROUP GROUP
UNAUDITED AUDITED UNAUDITED UNAUDITED UNAUDITED UNAUDITED AUDITED UNAUDITED UNAUDITED UNAUDITED
SEP 2013 DEC 2013 MAR 2014 JUN 2014 SEP 2014 SEP 2013 DEC 2013 MAR 2014 JUN 2014 SEP 201
(KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000) (KSHS’000)",Column,Column,Column,"OTHER
4 DISCLOSURES",Column,Column
"709,771 787,042 689,667 773,227
4,142,083 5,364,919 6,098,951 5,006,580
- - - -
- - - -
- - -
- - -
13,948,058 12,146,431 13,456,542 11,843,327
- - - -
- - -
6,877,725 8,151,263 7,842,148 11,111,885
861,209 677,463 388,980 344,812
491,869 69,071 2,007,929 53,864
396,191 1,550,721 415,381 498,255
- - - 152,160
69,941,499 73,369,588 77,078,299 80,750,908
105,794 75,877 30,043 679,601
- - - -
2,752,188 2,752,189 1,122,911 1,122,911
1,498,814 1,498,814 1,498,814 1,498,814
- - - -
1,341,211 1,948,404 1,896,188 1,927,868
242,520 241,325 240,131 238,936
125,200 113,513 172,246 194,346
328,141 558,050 558,050 558,050
- - - -
1,526,059 1,011,012 1,476,156 1,578,225","816,031
5,975,556
-
-
-
-
11,493,887
-
-
11,540,247
667,305
1,478,052
92,907
166,740
86,706,148
17,370
-
1,122,911
-
-
1,931,297
296,763
226,439
558,050
-
1,558,845","1,337,461 1,498,209 870,994 992,524
6,588,627 7,411,015 7,494,393 6,457,562
- - - -
- - - -
- - - -
13,948,058 12,146,431 13,456,542 11,843,327
5,153,724 5,086,383 2,869,998 3,023,759
- - - -
6,877,725 8,151,263 7,842,148 11,111,885
881,632 813,325 388,980 344,812
1,630,964 1,668,067 2,407,428 643,211
3,835,623 4,382,560 948,878 1,157,452
- - - 152,160
87,696,509 91,882,664 87,371,441 91,737,072
- - - -
- - - -
- - - -
2,209,659 2,411,973 2,450,581 2,520,359
- - - -
2,022,702 2,608,196 2,048,691 2,122,667
266,125 241,325 240,131 238,936
1,356,392 1,348,414 840,512 862,201
337,675 575,989 575,650 575,734
- - - -
1,904,865 1,138,402 1,628,497 1,793,603","1,006,324
8,584,522
-
-
-
11,493,887
3,031,685
-
11,540,247
667,305
1,937,428
199,882
166,740
98,561,399
-
-
-
-
-
2,176,836
296,763
891,562
575,843
-
1,776,466",,"785,991 1,060,255 1,154,853 1,291,720
322,618 355,355 398,112 449,208","1,429,177
492,922"
,,,,,"463,373 704,900 756,741 842,512
360,593 360,230 367,276 373,575","936,255
382,728"
,,,,,"102,780 344,670 389,465 468,937","553,527"
,,,,,"102,780 344,670 389,465 419,820","475,492"
,,,,,"- - - 49,117","78,035"
,,,,,"2,144,178 2,144,506 2,096,621 2,204,836
386,132 393,870 398,870 397,354","2,266,588
424,022"
,,,,,"2,530,310 2,538,376 2,495,491 2,602,190","2,690,610"
,,,,,"23,138,616 21,189,871 22,522,991 19,234,981
8,336,731 6,130,647 8,857,555 8,362,048
3,211,202 3,835,239 3,895,648 3,219,502","18,630,181
18,087,694
3,962,093"
,,,,,"34,686,549 31,155,757 35,276,194 30,816,531","40,679,968"
,,,,,"13,128,907 14,699,895 15,193,419 15,812,252
1,000,000 1,000,000 1,000,000 1,000,000","16,463,271
1,000,000"
