"eulav
riaF",latoT,000‘shSK,-,-,-,"372,502,523","897,977,2","541,782,06","488,339,25",-,"001,602,144",-,-,-,-,"990,937,5","091,235,21","982,172,81"
,"3
leveL",000‘shSK,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-
,"2
leveL",000‘shSK,-,-,-,"372,502,523",-,-,-,-,"372,502,523",-,-,-,-,"990,937,5","091,235,21","982,172,81"
,"1
leveL",000‘shSK,-,-,-,-,"897,977,2","541,782,06","488,339,25",-,"728,000,611",-,-,-,-,-,-,-
"stnuoma
gniyrraC",latoT,000‘shSK,"794,572,14","499,993","989,671,95","048,033,113","897,977,2","541,782,06","630,053,45","892,943,7","795,949,635","980,994,93","140,967","534,476,614","465,901,8","990,937,5","091,235,21","814,323,384"
,"laicnanfi ta tsoc
setiilibail
destiroma
rehtO",000‘shSK,-,-,-,-,-,-,-,-,-,"980,994,93","140,967","534,476,614","465,901,8","990,937,5","091,235,21","814,323,384"
,"stessa LPTVF
laicnaniF ta",000‘shSK,-,-,-,-,"897,977,2",-,-,-,"897,977,2",-,-,-,-,-,-,-
,"ta ICOVF
stessa
laicnaniF",000‘shSK,-,-,-,-,-,"541,782,06",-,-,"541,782,06",-,-,-,-,-,-,-
,"stessa destiroma tsoc
laicnaniF
ta",000‘shSK,"794,572,14","499,993","989,671,95","048,033,113",-,-,"630,053,45","892,943,7","456,288,374",-,-,-,-,-,-,-
puorG,"3202
rebmeceD
13",,,,,,,,,,,,,,,,,
