"Recap of iMara 3.0 Strategy (2024 – 2026)
Long term
Eastern Africa’s Leading Financial Partner for Growth
Ambition
>85%
Best Bank for
+10 Mn lives
3 Year Impact Digitally Active
Customer Experience
impacted
Objectives
Customers
(NPS>70%)
3
2
1
Build Relevance in
Develop Leadership in
Our Become a leader in
Emerging Customer
our core Segments
Participation Ecosystems
Segments (Retail &
(Corporate &
Choices
SMEs)*
Commercial)
Where
Brand Group Business Cultural
Digitization
we are
Relevance Synergies Resilience Transformation
investing
Key Focus Embedding sustainability across our business and value chain to positively impact our stakeholders and
Area leverage I&M Foundation to further sustainability initiatives
4
Classification: Public"
Classification: Public
