"Rwanda: 14% (13%) contribution to Total Assets
Net Loans & Advances (KES Bn) Customer Deposits (KES Bn)
Total Assets (KES Bn)
14% 1% 20%
85
77 39 53
68 47
33 33 44
57 19%
28
20% 32%
34
Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022
■ Net loans and advances remained flat in KES (LCY:27% increase) during the period; Local
currency loan growth was supported by the SME segment;
Loan to Deposit Ratio 63% 83% 63% 83%
■ Customer deposits increased by 20% (LCY: +52%) driven by acquisition of new customers.
Net NPA 1.4% 2.0% 2.4% 1.0% The CASA ratio grew to 89% (2023:85%).
■ Liquidity and capital adequacy ratios remain strong, as the entity continues to efficiently
Total Capital/Total Risk 18% 18% 18% 20%
expand the balance sheet.
Weighted Assets
Liquidity Ratio 49% 50% 42% 42%
16
Classification: Public"
Classification: Public
