"eulav
riaF",latoT 000‘shSK,"931,768,41","064,467","391,576,33","927,637,661","621,541,31","173,358,01","176,231,82","516,052,2","547,788,1","940,313,272","101,746,5","637,771","073,931,312","085,797,4","577,642,8","909,805,5","174,715,732"
,"3 000‘shSK
leveL",-,-,"391,576,33","927,637,661",-,"812,274",-,-,"547,788,1","588,177,202","101,746,5","637,771","073,931,312","085,797,4","577,642,8","909,805,5","174,715,732"
,"2 000‘shSK
leveL",-,-,-,-,-,-,-,"516,052,2",-,"516,052,2",-,-,-,-,-,-,-
,"1 000‘shSK
leveL","931,768,41","064,467",-,-,"621,541,31","351,183,01","176,231,82",-,-,"945,092,76",-,-,-,-,-,-,-
"stnuoma
gniyrraC",latoT 000‘shSK,"931,768,41","064,467","391,576,33","927,637,661","621,541,31","173,358,01","101,851,82","516,052,2","547,788,1","974,833,272","101,746,5","637,771","073,931,312","085,797,4","577,642,8","909,805,5","174,715,732"
,"rehtO laicnanfi ta desitroma tsoc 000‘shSK
seitilibail",-,-,-,-,-,-,-,-,-,-,"101,746,5","637,771","073,931,312","085,797,4","577,642,8","909,805,5","174,715,732"
,"laicnaniF ta LPTVF 000‘shSK
stessa",-,-,-,-,"621,541,31",-,-,-,-,"621,541,31",-,-,-,-,-,-,-
,"laicnaniF ta ICOVF 000‘shSK
stessa",-,-,-,-,-,"173,358,01",-,-,-,"173,358,01",-,-,-,-,-,-,-
,"laicnaniF ta desitroma tsoc 000‘shSK
stessa","931,768,41","064,467","391,576,33","927,637,661",-,-,"101,851,82",-,"547,788,1","763,980,642",-,-,-,-,-,-,-
,noN laicnanfi tessa 000‘shSK,-,-,-,-,-,-,-,"516,052,2",-,"516,052,2",-,-,-,-,-,-,-
