"Mauritius: Balance Sheet
Total Assets (KES Bn) Net Loans & Advances (KES Bn) Customer Deposits (KES Bn)
-7% -15%
-7%
186
81
160
169
156 43% 144
68 68
134
45%
52%
57
117
95
Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022 ■ Total Assets in KES declined by 7% on the back of a 15% (LCY:1% increase) decline in the
net loans and advances
Loan to Deposit Ratio* 51% 62% 56% 60%
■ Customer deposits also declined by 7% (LCY:11% increase) year on year; Rates on deposits
have seen an uptick leading to a cautious approach to deposit mobilization;
Net NPA 2.8% 2.3% 2.6% 2.0%
■ Bank One remains well capitalized to continue supporting balance sheet expansion
Total Capital/Total Risk 18% 17% 18% 20%
Weighted Assets
Liquidity Ratio 50% 35% 43% 39%
*Loans include lending to Financial Institutions
25
Classification: Public"
Classification: Public
