"eulav
riaF",latoT,000‘shsK,"269,264,33","577,576","554,890,1","439,267,17","615,435,78","553,918,84","283,245,103","356,701,7","230,400,255","874,640,53","601,192,3","774,971,214","612,260,31","826,620,4","171,016,01","670,612,874"
,"3
leveL",000‘shsK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,"2
leveL",000‘shsK,"269,264,33","577,576",-,-,-,"553,918,84","283,245,103","356,701,7","721,806,193","874,640,53","601,192,3","774,971,214","612,260,31","826,620,4","171,016,01","670,612,874"
,"1
leveL",000‘shsK,-,-,"554,890,1","439,267,17","615,435,78",-,-,-,"509,593,061",-,-,-,-,-,-,-
"stnuoma
gniyrraC",latoT,000‘shsK,"269,264,33","577,576","554,890,1","439,267,17","866,059,88","553,918,84","475,280,782","356,701,7","673,069,835","874,640,53","601,192,3","774,971,214","612,260,31","881,957,3","986,013,01","451,946,774"
,"rehtO laicnanfi ta desitroma tsoc
seitilibail",000‘shsK,-,-,-,-,-,-,-,-,-,"874,640,53","601,192,3","774,971,214","612,260,31","881,957,3","986,013,01","451,946,774"
,"laicnaniF ta LPTVF
stessa",000‘shsK,-,-,"554,890,1",-,-,-,-,-,"554,890,1",-,-,-,-,-,-,-
,"laicnaniF ta ICOVF
stessa",000‘shsK,-,-,-,"439,267,17",-,-,-,-,"439,267,17",-,-,-,-,-,-,-
,"laicnaniF ta desitroma tsoc
stessa",000‘shsK,"269,264,33","577,576",-,-,"866,059,88","553,918,84","475,280,782","356,701,7","789,890,664",-,-,-,-,-,-,-
puorG,"4202
rebmeceD
13",,,,,,,,,,,,,,,,,
