"Kenya: 73% (74%) contribution to Total Assets
Net Loans & Advances (KES Bn) Customer Deposits (KES Bn)
Total Assets (KES Bn)
3% -3% 1%
231
395 406 408 220 214 302 306 304
24%
32%
28% 177
308 229
Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022 ■ Overall net loans and advances declined by 3% year on year impacted by decline in
corporate loans primarily due to the macro economic slowdown experienced in Kenya.
Loan to Deposit Ratio 70% 76% 73% 77%
■ Deposits increased by 1% year on year, with the slow growth partly attributable to a
decline in corporate deposits, while retail deposits displayed steady growth.
Net NPA 5.5% 5.1% 5.9% 2.2%
Total Capital/Total Risk 17% 18% 17% 21% ■ The CASA ratio stood at 43% (2023: 40%).
Weighted Assets
■ Gross and Net NPL ratios improved during the quarter and continue to remain below
Liquidity Ratio 46% 39% 40% 40%
the industry average ( Gross NPL ratio at 13.3%; Industry average stood at 16.7% in
August 2024);
■ Th entity remains well capitalized as it continues to focus on key growth areas.
13
Classification: Public"
Classification: Public
