latoT,000’shsK,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
-noN gnillortnoc tseretni,000’shsK,"601,725,7","074,472,1","074,472,1",,")898,517,1(","249,31",")233,4(","062,072",")023,68(",-,-,-,-,")843,225,1(",")878,742(",,")632,601(",-,")632,601(","299,271,7"
latoT,000’shsK,"941,371,88 972,973,51",,"972,973,51",")430,595,5( 322,439,3 )394,341,1( 559,123 )072,301( )009,24( )741,911( 447,53 -",,,,,,,,,,")229,117,2(","753,766,21",")537,612,4( )807,941,2(",,,")344,663,6(","360,474,49"
noitalsnarT evreser,000’shsK,"386,838,3",-,-,,")430,595,5(",-,-,-,-,-,-,-,-,")430,595,5(",")430,595,5(",,-,-,-,")153,657,1("
"eulav evreser
riaF",000’shsK,")908,640,5( -",,-,"- 322,439,3 )394,341,1( - - - - - -",,,,,,,,,,"037,097,2","037,097,2",- -,,,-,")970,652,2("
noitaulaveR evreser,000’shsK,"665,142,1",-,-,,-,-,-,"559,123",")072,301(",-,-,-,-,"586,812","586,812",,-,-,-,"152,064,1"
"yrotutatS ksir evreser
tiderc",000’shsK,"173,942,11 -",,-,"- - - - - - - - 222,819",,,,,,,,,,"222,819","222,819",- -,,,-,"395,761,21"
"wofl egdeh evreser
hsaC",000’shsK,-,-,-,,-,-,-,-,-,-,")741,911(","447,53",-,")304,38(",")304,38(",,-,-,-,")304,38("
denfieD tfieneb evreser,000’shsK,")862,481( -",,-,"- - - - - )009,24( - - -",,,,,,,,,,")009,24(",")009,24(",- -,,,-,")861,722("
deniateR sgninrae,000’shsK,"653,958,75","972,973,51","972,973,51",,-,-,-,-,-,-,-,-,")222,819(",")222,819(","750,164,41",,")537,612,4(",")807,941,2(",")344,663,6(","079,359,56"
erahS muimerp,000’shsK,"926,165,71 -",,-,- - - - - - - - -,,,,,,,,,,-,-,- -,,,-,"926,165,71"
erahS latipac,000’shsK,"126,356,1",-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,"126,356,1"
