"Rwanda: Macroeconomic Environment
Annual Inflation Rate Trend Central Bank Policy Rate &364 Day Treasury Yield
18.4%
10.1%
9.8%
9.8%
9.3%
8.3%
7.5% 7.5% 7.5%
7.0%
6.2% 6.5%
1.7%
1.1%
0.6%
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24 Sept '23 Dec '23 Mar '24 Jun ' 24 Sep' 24
CBR 364 Day
Currency Movement – USD-RWF
4.9%
5.4% ■ Rwanda’s GDP is expected to grow at 6.9% in 2024 driven by a global recovery in
4.6% tourism, new infrastructure projects and increased manufacturing activities. GDP in
the 1H 2024 has grown by 9.7% year on year;
■ Inflation increased to 1.7% up from 1.1% in June 2024. This increase was driven by rising
prices in the housing, utilities, and transportation categories.
1.8%
1.6%
■ The Rwandan Franc remained under pressure due to increased import costs and a persistent
current account deficit.
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24
■ The National Bank of Rwanda continued to decrease its policy rate to 6.5% to contain inflation
within the 2% to 8% target range.
FX Rate Trend shows quarter on quarter trend to end of September 2024
14
Sources : IMF, World Bank, National Bank of Rwanda
Classification: Public"
Classification: Public
