Column,"K BANK
D UNAUDITED
7 SEP 2017
) (KSHS’000)"
"6,230,495 8,215,798 8,240,527 8,869,17
1,819,570 2,165,222 2,235,102 2,655,33",
,"6 9,912,171"
,"0 3,073,092"
"4,410,925 6,050,576 6,005,425 6,213,84
1,501,392 2,216,057 2,610,075 2,979,71","6 6,839,079"
,"6 3,258,038"
"2,909,533 3,834,519 3,395,350 3,234,13","0 3,581,041"
"2,909,533 3,834,519 3,395,350 3,234,13","0 3,581,041"
- - -,- -
"2,087,855 1,305,032 1,910,900 1,926,66
1,029,015 1,583,034 1,220,732 1,256,97",
,"6 2,340,197"
,"8 1,333,321"
"3,116,870 2,888,066 3,131,632 3,183,64","4 3,673,518"
"30,829,877 28,799,259 32,478,080 36,553,80
25,305,627 19,041,170 27,227,498 35,172,57
2,905,450 3,523,517 3,617,581 3,549,82",
,"6 32,986,290"
,"4 24,183,284"
,"6 3,370,805"
"59,040,954 51,363,946 63,323,159 75,276,20","6 60,540,379"
"24,791,824 24,684,820 25,438,009 26,106,10
1,000,000 1,000,000 1,000,000 1,000,00",
,"3 26,608,439"
,"0 1,000,000"
"23,791,824 23,684,820 24,438,009 25,106,10
2,430,428 2,249,438 2,190,544 2,006,37","3 25,608,439"
,"7 1,820,187"
"27,222,252 26,934,258 27,628,553 28,112,48","0 28,428,626"
"150,400,844 148,383,014 163,589,578 162,501,45
21.42% 20.82% 18.65% 20.20%
8.00% 8.00% 8.00% 8.00%","9 165,286,856"
,20.29%
,8.00%
13.42% 12.82% 10.65% 12.20%,12.29%
"16.48% 16.64% 15.55% 16.07%
10.50% 10.50% 10.50% 10.50%",16.10%
,10.50%
5.98% 6.14% 5.05% 5.57%,5.60%
"18.10% 18.15% 16.89% 17.30%
14.50% 14.50% 14.50% 14.50%",17.20%
,14.50%
3.60% 3.65% 2.39% 2.80%,2.70%
"35.22% 37.26% 40.79% 35.87%
20.00% 20.00% 20.00% 20.00%",
,33.90%
,20.00%
15.22% 17.26% 20.79% 15.87%,13.90%
