"Uganda: 7% (6%) contribution to Total Assets
Total Assets (KES Bn) Net Loans & Advances (KES Bn) Customer Deposits (KES Bn)
6%
24% 7%
38 37
35 14
13 29 28
26
30% 23%
27 11
22
57%
7
Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022 ■ Net Loans and advances grew by 24% (39% in LCY) year on year driven by strong growth in the
retail segments.
Loan to Deposit Ratio 48% 48% 41% 32%
■ Focus on mobilization of customer deposits led to a growth of 8% (20% in LCY) year on year
Net NPA 2.4% 3.8% 2.8% 19% with a larger increase in term deposits. This saw the CASA ratio drop from 66% to 58% in Q3
2024, due to the liquidity constraints across the banking sector.
Total Capital/Total Risk 22% 21% 28% 17%
Weighted Assets ■ Strong capital adequacy and liquidity ratios supported the continued growth of the Ugandan
entity.
Liquidity Ratio 39% 52% 46% 62%
22
Classification: Public"
Classification: Public
