"Tanzania: Macroeconomic Environment
Annual Inflation Rate Central Bank Policy Rate & 364 Day Treasury Yield
3.3%
11.8%
3.1% 3.1% 10.5% 11.0%
7.7% 6.8%
3.0% 3.0%
6.0%
5.5% 6.0%
5.0% 5.0%
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24 Sept '23 Dec '23 Mar '24 Jun ' 24 Sep' 24
CBR 364 Day
Currency Movement – USD-TZS
TZS
■ The Tanzanian economy is expected to grow at 5.5% supported by an
3.9%
improved business environment and ongoing structural reforms. GDP grew
3.6%
by 5.3% year on year in the second quarter of 2024.
2.6%
2.3% ■ The inflation rate in Tanzania continues to hold below the Bank of Tanzania (BOT)
5% target.
■ The Tanzania Shilling continued to depreciate against the US dollar as a result of
inflationary trends and external economic factors affecting Tanzania's trade balance.
0.2%
■ Bank of Tanzania (BOT) maintained its policy rate at 6% in September 2024. This
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24
decision is aimed at supporting economic growth while keeping inflation under control.
FX Rate Trend shows quarter on quarter trend to end of September 2024
17
Sources : IMF, World Bank, Bank of Tanzania
Classification: Public"
Classification: Public
