"3. Board size, independence and appointments",Column
,The constitution of the Company’s Board is stipulated by the Company’s Articles of
,"Association. It comprises of 6 Directors, 5 of whom are Non-Executive Directors and one"
,is an Executive Director (the CEO).
4. Separation of powers and duties of the Chairman and the Chief Executive Officer,
,The Chairperson and the Chief Executive Officer (CEO) have distinct and clearly defined
,duties and responsibilities. The separation of the functions of the Chairman (a Non-
,Executive Director) and the CEO (Executive Director) supports and ensures the
,"independence of the Board and Management. The balance of power, increased"
,"accountability, clear definition of responsibilities and improved decision-making are"
,attained through a clear distinction between the non-executive and executive roles.
,A summary of each role can be found below:
,Responsibili�es of the Chairman
