Skills and Competences for BOC Board,Vorster,Githinji,Maina,Ramashala,(cid:56)(cid:70)(cid:85)(cid:70)(cid:79)(cid:69)(cid:70)
(cid:40)(cid:66)(cid:84)(cid:1)(cid:42)(cid:79)(cid:69)(cid:86)(cid:84)(cid:85)(cid:83)(cid:90)(cid:1)(cid:44)(cid:79)(cid:80)(cid:88)(cid:77)(cid:70)(cid:69)(cid:72)(cid:70),(cid:151),(cid:151),,(cid:151),
Listed Company Board Experience,,,(cid:151),,(cid:151)
"Governance Leadership/Corporate
Management",(cid:151),(cid:151),(cid:151),(cid:151),(cid:151)
(cid:53)(cid:83)(cid:66)(cid:69)(cid:70)(cid:1)(cid:35)(cid:77)(cid:80)(cid:68)(cid:76)(cid:1)(cid:38)(cid:89)(cid:81)(cid:70)(cid:83)(cid:74)(cid:70)(cid:79)(cid:68)(cid:70),(cid:151),(cid:151),,(cid:151),
Audit/Finance,(cid:151),,(cid:151),,
(cid:51)(cid:74)(cid:84)(cid:76)(cid:1)(cid:46)(cid:66)(cid:79)(cid:66)(cid:72)(cid:70)(cid:78)(cid:70)(cid:79)(cid:85),(cid:151),(cid:151),(cid:151),(cid:151),(cid:151)
"(cid:45)(cid:80)(cid:68)(cid:66)(cid:77)(cid:1)(cid:51)(cid:70)(cid:72)(cid:86)(cid:77)(cid:66)(cid:85)(cid:74)(cid:80)(cid:79)(cid:16)(cid:49)(cid:86)(cid:67)(cid:77)(cid:74)(cid:68)(cid:1)(cid:49)(cid:80)(cid:77)(cid:74)(cid:68)(cid:90)(cid:16)(cid:40)(cid:80)(cid:87)(cid:85)(cid:15)(cid:1)
relations",,(cid:151),(cid:151),,(cid:151)
Legal,,,,,(cid:151)
(cid:46)(cid:66)(cid:83)(cid:76)(cid:70)(cid:85)(cid:74)(cid:79)(cid:72)(cid:16)(cid:52)(cid:66)(cid:77)(cid:70)(cid:84)(cid:16)(cid:37)(cid:74)(cid:84)(cid:85)(cid:83)(cid:74)(cid:67)(cid:86)(cid:85)(cid:74)(cid:80)(cid:79),(cid:151),(cid:151),(cid:151),(cid:151),
"(cid:49)(cid:70)(cid:80)(cid:81)(cid:77)(cid:70)(cid:16)(cid:48)(cid:83)(cid:72)(cid:66)(cid:79)(cid:74)(cid:91)(cid:66)(cid:85)(cid:74)(cid:80)(cid:79)(cid:66)(cid:77)(cid:1)(cid:37)(cid:70)(cid:87)(cid:70)(cid:77)(cid:80)(cid:81)(cid:78)(cid:70)(cid:79)(cid:85)(cid:16)
Remuneration",(cid:151),(cid:151),(cid:151),(cid:151),(cid:151)
(cid:42)(cid:79)(cid:71)(cid:80)(cid:83)(cid:78)(cid:66)(cid:85)(cid:74)(cid:80)(cid:79)(cid:1)(cid:53)(cid:70)(cid:68)(cid:73)(cid:79)(cid:80)(cid:77)(cid:80)(cid:72)(cid:90),,(cid:151),(cid:151),,
Manufacturing Industry experience,(cid:151),(cid:151),(cid:151),(cid:151),
Public Health Experience,(cid:151),,,(cid:151),
