"Managing director’s report
Maria Msiska
FINANCIAL RESULTS
In the first quarter of the year economic activity in East Africa was generally subdued but picked up after Kenya’s general elections.
The macroeconomic indicators remained relatively stable during 2013.
Revenue for the year ended 31 December 2013 was Kshs 1,243 million, down 4%, largely due to a slow start to the year as Kenya
prepared for its first general elections under the new constitution as well as the ASU plant breakdown in June 2013. Although
there was a drop in revenue, profit before tax was up 7.8% to Kshs 308 million.
The Company continued to enforce a robust credit control policy which together with improved stock management processes
adequately mitigated the risk of impairment.
OPERATIONAL EFFICIENCY
The standardization of the Company’s Enterprise Resource Planning (ERP) system with other Companies in the Group was
completed in Q4-2013 leading to significant improvement in management reporting.
During the year, the Company continued to focus on personnel development and motivation, as this is key to the achievement of
our objectives.
Our quest to become a High Performance Organisation continues. Our journey has four thrusts that are our main focus:
• Customer focus: having a clear understanding of customer needs and providing solutions that consistently meet these needs;
• Process excellence: implementing standardised global best operating practices that will bring efficiency to our processes and
systems;
• Ability to execute: getting things done efficiently and on a timely basis; and
• People excellence: becoming the employer of choice for the best talent available."
“Profit before tax was up 7.8% to Kshs 308 million.”
