1,"6(a)
2024",Column,Column,Column
1,"8(a)
Kes’million",,,
,"22,392",,"22,899",
2,0 10,,"2,394 3
12",","
2,"1(a) 1,809",,"1,872 1,8091",","
1,2(d) 306,,97 350,
2,2(a) 345,,"5,249 9 04",","
,,,"9,612 9",","
1,"7(b) 24,862",,"- 25,16208",","
,,,"9,612 37",","
,"2,252",,"3,114",
,"2,245",,"33,006 1,98661",","
,76,,105,
,"4,402",,"3,693",
2,"8,975
3",,"8,898",
2,4(a),,"1,815 1
12,666 14",",
,"
,"33,837",,"34,058",
2,4(b),,- 1,","
2,4 (c),,143,
,,,"10,601 18",","
,"1,815",,"25,225 36
1,815",","
,"12,666",,"- 5
13,058",","
,143,,-,
,"12,183",,"25,225 12,43421",","
"26,807",,"27,305",,
,"26,807",,"27,305",
2,5,,"2,796 3",","
2,"6 2,794",,"164 3,109",
2,7 163,,164 8 6,
,156,,194,
,,,"3,124 3",","
,"3,113",,"3,389",
2,6,,88,
2,7 87,,109 82,
2,"106
8",,"4,277 853",","
1,"3,541
2(d)",,"3,197",
,183,,"183
-",
,,,"4,657 3",","
,"3,917",,"3,364",
1,7(b),,- 13,","
,"33,837",,"4,657 16
34,058",","
