latoT,noillim’shS,"626,12 958,5 )44( 518,5 - - - )145,2( )627( 471,42 471,42 288,4 038,5 217,01 - - - )401( 6 )949,2( )879( 168,03"
-noN gnillortnoc stseretni,noillim’shS,"164,1 616 96 586 - - - - 641,2 641,2 664 061 626 - - - - )54( )252( 574,2"
latoT,noillim’shS,"561,02 342,5 )311( 031,5 - - - )145,2( )627( 820,22 820,22 614,4 076,5 680,01 - - )401( 6 )409,2( )627( 683,82"
deniateR sgninrae,noillim’shS,"139,51 342,5 )131( 211,5 692 )98( )145,2( )627( 389,71 389,71 614,4 - 614,4 192 )78( )401( 6 )409,2( )627( 578,81"
noitalsnarT evreser,noillim’shS,)773( - 413 413 - - - - )36( )36( - )797( )797( - - - - - )068(
"wofl gnigdeh evreser
hsaC",noillim’shS,52 - 8 8 _ _ _ _ 33 33 - )33( )33( - - - - - -
riaF eulav evreser,noillim’shS,807 - )172( )172( - - - - 734 734 - )881( )881( - - - - - 942
tessA noitaulaver sulprus,noillim’shS,"360,2 - )33( )33( )692( 98 - - 328,1 328,1 - 886,6 886,6 )192( 78 - - - - 703,8"
erahS latipac,noillim’shS,"518,1 - - - - - - - 518,1 518,1 - - - - - - - - 518,1"
,,"raey raey diap :raey ])a(41 diap diap
eht rof eht rof emocni noitaicerped noitaicerped dna deralced diap dna eht rof emocni noitaicerped noitaicerped s’yraidisbuS eton[ dna deralced dna deralced
emocni emocni kcab
deralced evisneherpmoc noitaulaver
1102 raey evisneherpmoc evisneherpmoc ssecxe ssecxe no :))b(41 eton( 0102 rof sdnedivid 1102 1102 rebmeceD 2102 raey evisneherpmoc ssecxe ssecxe no no no diap xat tuoyap etirw dnedivid :])b(41 eton[ 1102 rof sdnedivid 2102 rof sdnedivid 2102 rebmeceD
yraunaJ eht rof rehto fo refsnarT xat derrefeD sdnediviD rof miretni yraunaJ eht rof rehto raey fo refsnarT xat derrefeD xat derrefeD gnidlohhtiW dnedivid demialcnU sdnediviD miretni
1 tfiorP rehtO latoT lanfi 13 1 tfiorP rehtO latoT eht lanfi 13
tA tA tA rof tA
- - - -"
