Column,latoT,srefsnarT,gnirud,"raeY
eht",Column
,"- eb cificeps
srehtO
tsum",,,,
"dezingocer/dedroceR
erehW",,"-
srehtO","eb
tsum",cificeps,
,selbavieceR,,,,
,,,,selbavieceR,
,derrefeD emocnI,,,,
,,,derrefeD,emocnI,
,"latipaC
dnuF",,,,
,,,latipaC,dnuF,
,"fo ecnamrofreP
tnemetatS
laicnaniF",,,,
,,"fo
tnemetatS",laicnaniF,ecnamrofreP,
,"-
tnuomA
SHSK
latoT",,,,
,,latoT,"-
tnuomA",SHSK,
,"srehtO/tnempoleveD/tnerruceR
:erutaN",,,,
,,,:erutaN,srehtO/tnempoleveD/tnerruceR,A/N
,"sa
deviecer
tnemetats
knab
etaD
rep",,,,
"eht
eht ronoD/ADM gnirrefsnarT
fo
emaN sdnuf",,,,,
,,,,,A/N
