"464,570,419,711 766,229,387,1 - )798,462,61( )933,894,62( 680,415,32 289,847,876,911 289,847,876,911 380,735,705 )221,726,656( - )989,324,62( )461,944,38( 097,587,914,911 036,189,440,31 738,771,573,6 )718,462,61( 056,498,304,91 056,498,304,91 163,065,735,6 )350,622,52( 859,822,619,52 138,655,305,39 133,458,472,001
hsK
Kenya PiPeline ComP any annual RePoR t and FinanCial StatementS
latoT
FoR the yeaR ended June 30, 2020",Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,"Keny
latoT
FoR t",,,,"iPel
yea",,"766,229,387,1
e C
nd",,")798,462,61(
an
Jun",,"680,415,32
nn
30,",,"289,847,876,911
Re
20",,")221,726,656(
R t",,")989,324,62(
d F",,"097,587,914,911
nCi",al,"036,189,440,31
Sta",,")718,462,61(
men",,"056,498,304,91",,")350,622,52(",,,,"133,458,472,001"
,,,,,"hsK
a P
he",,"464,570,419,711
in
R e",,"-
omP
ed",,")933,894,62(
y a
e",,"289,847,876,911
ual
20",,"380,735,705
Po",,"-
an",,")461,944,38(
ina",,,,"738,771,573,6
te",,"056,498,304,91
tS",,"163,065,735,6",,"859,822,619,52",,"138,655,305,39",
"309,075,228,3 269,533,923,1 )793,108,291,4( - )933,894,62( 680,415,32 512,121,659 512,121,659 205,612,983 )221,726,656( )173,474,222( - )461,944,38( 060,787,283 - - - - - - - - 060,787,283 512,121,659
-ni-kroW
hsK
ssergorP
latipaC
055,371,701,1 346,735,341 002,251,1 )798,462,61( - - 694,895,532,1 694,895,532,1 611,279,14 - - )537,153,51( - 678,812,262,1 222,934,366 388,012,061 )718,462,61( 782,583,708 782,583,708 937,521,761 )537,153,51( 192,951,959 685,950,303 902,312,824
selciheV
srotcarT hsK
rotoM
&
145,419,834 - - - - - 145,419,834 145,419,834 - - - - - 145,419,834 618,284,404 475,848,91 - 093,133,424 093,133,424 013,385,41 - 007,419,834 )951( 151,385,41
sretpocileH
hsK
605,164,583,42 170,537,18 877,990,180,3 - - - 653,692,845,72 653,692,845,72 442,822,47 - 487,258,554 )452,270,11( - 921,503,760,82 809,879,026,2 218,574,956,2 - 027,454,082,5 027,454,082,5 757,527,877,2 )813,478,9( 951,603,940,8 079,899,710,02 536,148,762,22
,tnempiuqE & hsK
erutinruF
sgnittiF
737,123,765,97 299,313,922 342,587,908 - - - 279,024,606,08 279,024,606,08 222,021,2 - )989,689,344( - - 502,455,461,08 657,716,184,7 902,037,351,3 - 569,743,536,01 569,743,536,01 310,623,581,3 - 879,376,028,31 622,088,343,66 600,370,179,96
spmuP
hsK
enilepiP sknaT
&
187,966,017,7 - 671,467,003 - - - 759,334,110,8 759,334,110,8 - - 675,806,012 - - 335,240,222,8 829,264,478,1 953,219,183 - 782,573,652,2 782,573,652,2 345,997,193 - 038,471,846,2 307,768,375,5 076,850,557,5
dna
hsK
sgnidliuB
sdaoR
544,369,188 - - - - - 544,369,188 544,369,188 - - - - - 544,369,188 - - - - - - - - 544,369,188 544,369,188
TNEMPIUQE
dloheerF ytreporP hsK
0202
ENUJ
)metsys
03 )stcejorp
DNA TA
gnitegdub-
SA
dellats-
TNALP ELUDEHCS
eulav eulav
,YTREPORP TNEMEVOM ni ni
)snoitisiuqcA( tnemriapmi( )snoitisiuqcA( tnemriapmI( lasopsiD lasopsiD
PIW PIW raey raey
stnemtsujdA 0202 0202 0202 9102
:eulaV
TESSA morf 2 9102 morf eht no 9102 eht no
sralucitraP 8102 snoitiddA srefsnarT slasopsiD tnemtsujdA tnemriapmI 9102 snoitiddA srefsnarT slasopsiD tnemtsujdA enuJ noitaicerpeD 8102 rof detanimilE 9102 rof detanimilE enuJ kooB enuJ enuJ
enuJ enuJ
.61 DEXIF TSOC yluJ yluJ 03 yluJ egrahC yluJ egrahC 03 03 03
1 03 1 PIW tA 1 03 1 tA teN tA tA
69
ANNUAL REPORT & FINANCIAL STATEMENTS 2020 |","0202
ENUJ
03
TA
SA
ELUDEHCS
TNEMEVOM
TESSA
DEXIF","-ni-kroW
latipaC",ssergorP,,hsK,,"309,075,228,3","269,533,923,1",")793,108,291,4(",-,")933,894,62(","680,415,32","512,121,659","512,121,659","205,612,983",")221,726,656(",")173,474,222(",-,")461,944,38(","060,787,283",,-,-,-,-,-,-,-,-,,"060,787,283","512,121,659"
,,"selciheV
srotcarT
rotoM
&",,,,,,"346,735,341",,")798,462,61(",,-,,"694,895,532,1",,-,,")537,153,51(",,"678,812,262,1",,"222,934,366",,")718,462,61(",,"782,583,708",,")537,153,51(",,,,"902,312,824"
,,,,,hsK,,"055,371,701,1",,"002,251,1",,-,,"694,895,532,1",,"611,279,14",,-,,-,,,,"388,012,061",,"782,583,708",,"937,521,761",,"192,951,959",,"685,950,303",
,,sretpocileH,,,,,,-,,-,,-,,"145,419,834",,-,,-,,"145,419,834",,"618,284,404",,-,,"093,133,424",,-,,,,"151,385,41"
,,,,,hsK,,"145,419,834",,-,,-,,"145,419,834",,-,,-,,-,,,,"475,848,91",,"093,133,424",,"013,385,41",,"007,419,834",,)951(,
,,,,,,,,"170,537,18",,-,,-,,"653,692,845,72",,-,,")452,270,11(",,"921,503,760,82",,"809,879,026,2",,-,,"027,454,082,5",,")813,478,9(",,,,"536,148,762,22"
,,",tnempiuqE","&
erutinruF",sgnittiF,hsK,,"605,164,583,42",,"877,990,180,3",,-,,"653,692,845,72",,"442,822,47",,"487,258,554",,-,,,,"218,574,956,2",,"027,454,082,5",,"757,527,877,2",,"951,603,940,8",,"079,899,710,02",
