"Pipeline, Equipment, Motor Capital
Freehold Buildings pumps and furniture and vehicles and work-in-
property and roads tanks fittings Helicopters tractors progress Total
KShs '000 KShs '000 KShs'000 KShs '000 KShs '000 KShs '000 KShs '000 KShs'000
- 753,666 908,691 2,278,685 2,083 233,613 - 4,176,738
- (473,066 ) (16,137) (2,145,291) (2,000) (207,560 ) - (2,844,054 )
________ _________ _________ _________ ________ _________ ________ _________
- 280,600 892,554 133,394 83 26,053 - 1,332,684
- 302,417 1,562,612 176,395 8,183 99,875 - 2,149,482
- - - - - (3,295) - (3,295)
________ ________ _________ _________ ________ _________ ________ _________
- 583,017 2,455,166 309,789 8,266 122,633 - 3,478,871
======== ======== ======== ========= ======== ======== ======== =========
- 1,087,715 2,235,171 2,605,070 85,001 361,975 - 6,374,932
- (508,886) (18,281) (2,149,652 ) (2,000) (217,242 ) - (2,896,061 )
________ ________ _________ _________ ________ _________ ________ _________
- 578,829 2 ,216,890 455,418 83,001 144,733 - 3,478,871
- 301,939 1,248,243 187,936 88,183 109,798 - 1,936,099
- - - (3,598) - (586) - (4,184)
________ ________ _________ _________ ________ _________ ________ _________
- 880,768 3,465,133 639,756 171,184 253,945 - 5,410,786
======== ======== ======== ========= ======== ======== ======== =========
881,964 4,569,961 26,802,051 2,602,492 267,731 363,666 8,097,463 43,585,328"
"======== ======== ======== ======== ======== ======== ======== =========
881,964 4,671,950 27,951,767 1,814,826 355,914 355,422 3,986,244 40,018,087"
