"Name of
the
MDA/Donor
Transferring
the funds",Name of,Column,Column,Column,Column,Column,Where Recorded/recognized,Where Recorded/recognized,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,the,,,,,,,,,,,,,,,,,
,MDA/Donor,,,,,,,,,,,,,,,,,
,,Date,"Nature:
Recurrent/Development
/Others",Nature:,"Total
Amount
-
KSHS",Total,"Statement
of
Financial
Performance",Statement,"Capital
Fund",Capital,"Deferred
Income",Deferred,Receivables,Receivables,"Others
- must
be
specific",Others,"Total
Transfers
during
the Year",Total
,Transferring,,,,,,,,,,,,,,,,,
,,received,,Recurrent/Development,,Amount,,of,,Fund,,Income,,,,- must,,Transfers
,the funds,,,,,,,,,,,,,,,,,
,,as per,,/Others,,-,,Financial,,,,,,,,be,,during
,,bank,,,,,,,,,,,,,,specific,,the Year
,,,,,,KSHS,,Performance,,,,,,,,,,
,,statement,,,,,,,,,,,,,,,,
N/A,N/A,,N/A,N/A,,,,,,,,,,,,,,
