"Ref. No.
on the
external
audit
Report",Ref. No.,Issue / Observations from Auditor,Issue / Observations from Auditor,"Management
comments",Management,Column,Focal Point,"Status:
(Resolved / Not
Resolved)",Status:,Timeframe:
,on the,,,,comments,,person to,,(Resolved / Not,(Put a date
,external,,,,,,resolve the,,Resolved),when you
,audit,,,,,,issue (Name,,,expect the
,Report,,,,,,and,,,issue to be
,,,,,,,designation),,,resolved)
,,"Trade and Other Receivables
As noted in the audit report of FY2014/15, trade and
other receivables balance of Kshs.14.5 billion
included an amount of Kshs 4.3 billion due from an
oil marketing company that is in dispute and has
been subjected to an arbitrator. The amounts have
been outstanding in the books for more than 10
years. The amounts have not been analyzed or
explained and therefore their recoverability is
doubtful. Although the Company has made provisions
for the amounts but has not taken steps to write off
the balances.",,"The disputed
account is currently
in court and KPC
holds the view that
it will obtain a
favorable ruling",,"Managing
Director",,"Resolved.
The amount was
provided for in
FY 2018/19
accounts as
doubtful debts
in line with IFRS
9.
The company is
confident of a
favorable award
and writing back
the amount once
the award
crystalizes",,
2,2,,Incomplete Budgeting System Project,"The Company
stopped paying for
Annual
Maintenance
immediately the
project started
having issues. The
committee
terminated the
contract due to
effluxion of time
and non-
performance by the
contractor. The
Company is
pursuing
compensation
through legal
mechanism.",The Company,"Managing
Director",Managing,"Resolved.
provision for
impairment in in
line with IAS 36
was done in FY
2018/19 while
the Company
actively pursues
compensation in
line with
Contract Terms.",Resolved.,
,,,"Included in the property, plant and equipment",,stopped paying for,,Director,,,
,,,,,Annual,,,,,
,,,"balance of Kshs. 51,189,107,820 (2017-",,,,,,provision for,
,,,,,Maintenance,,,,,
,,,"Kshs.54,559,440,075) under capital work-in-",,,,,,impairment in in,
,,,,,immediately the,,,,,
,,,progress and as disclosed under Note 16 is an,,,,,,line with IAS 36,
,,,,,project started,,,,,
,,,"advance payment to a vendor for supply,",,,,,,was done in FY,
,,,,,having issues. The,,,,,
,,,implementing and commissioning of budgeting,,,,,,2018/19 while,
,,,,,committee,,,,,
,,,"system of Euros 227,338, or Kshs.26,566,082 at",,,,,,the Company,
,,,,,terminated the,,,,,
,,,the ruling exchange rate as of 30 June 2018. This,,,,,,actively pursues,
,,,,,contract due to,,,,,
,,,represented 51% of the contract sum with a delivery,,,,,,compensation in,
,,,,,effluxion of time,,,,,
,,,timeline of six (6) months from the commencement,,,,,,line with,
,,,,,and non-,,,,,
,,,"date. However, as at the time of finalizing this audit,",,,,,,Contract Terms.,
,,,,,performance by the,,,,,
,,,the project had stalled.,,,,,,,
,,,,,contractor. The,,,,,
,,,The Company subsequently also made payments to,,,,,,,
,,,,,Company is,,,,,
,,,the vendor on account of annual software,,,,,,,
,,,,,pursuing,,,,,
,,,"maintenance and user training of Euros 35,361 or",,,,,,,
,,,,,compensation,,,,,
,,,"Kshs. 4,132, 187. It is not clear as to why annual",,,,,,,
,,,,,through legal,,,,,
,,,software maintenance and training costs were paid,,,,,,,
,,,,,mechanism.,,,,,
,,,for before the system implementation. Avenues that,,,,,,,
,,,would have been utilized for recovery of the amounts,,,,,,,
,,,advanced to the vendor by way of recall of the,,,,,,,
,,,performance bond are also not available as the bond,,,,,,,
,,,expired in,,,,,,,
,,,"November 2015 without renewal. From the foregoing,",,,,,,,
,,,the probity and value for money paid for the,,,,,,,
,,,"budgeting system of Kshs. 30,698,269 cannot be",,,,,,,
,,,established.,,,,,,,
