"Notes
1. SIGNIFICANT ACCOUNTING POLICIES
The principal accounting policies adopted in the preparation of these consolidated financial statements are set out below. These policies
have been consistently applied to all the periods presented, unless otherwise stated.
a) Basis of preparation
The consolidated financial statements have been prepared under the historical cost convention and are in accordance with International
Financial Reporting Standards (IFRS).
The consolidated financial statements comprise the results of the following entities:
% shares of
Country of FTG
incorporation Holdings
Entity of entity Ltd Principal activity
Roto Moulders Limited Kenya 100 Manufacture and trade of plastic products
Flame Tree Africa Limited Kenya 100 Manufacture and trade of cosmetic products
Happy Eaters Kenya Limited Kenya 100 Food industry
Cherry Styles Limited Kenya 100 Manufacture and trade of cosmetic products
Jojo Plastics Limited Kenya 100 Manufacture and trade of plastic products
Roto Limited Rwanda 100 Manufacture and trade of plastic products
Flame Tree Brands Limited Rwanda 100 Trading in cosmetics
Build Mart Limited Rwanda 100 Trading in construction material
Rino Tanques LDA Mozambique 100 Manufacture and trade of plastic products
Roto Private Limited Company Ethiopia 100 Manufacture and trade of plastic products
United Arab
Cirrus International FZC Emirates 100 Trading in commodities
FTG Holdings Ltd acquired 100% of the share capital of each of the companies shown above on various dates ranging from 1 August 2014
to 4 September 2014. The consideration for the shares was issuance of equivalent shares in FTG Holdings Ltd to the previous shareholders
of the respective companies above. All the companies above, including FTG Holdings Ltd were under the control of common shareholders,
none of whose respective shareholdings or other rights changed as a result of this transaction. As a result, the acquisition by FTG Holdings Ltd
of the companies above has been accounted for under the merger basis of accounting as per the accounting policy (t).
Going concern
The financial performance of the group is set out in the consolidated statement of profit or loss and other comprehensive income.
The financial position of the group is set out in the consolidated statement of financial position. Disclosures in respect of capital management
are set out in Note 21. Disclosures in respect of risk management are set out in Note 22.
Based on the financial performance and position of the group and its risk management policies, the directors are of the opinion that the
group is well placed to continue in business for the foreseeable future and as a result the financial statements are prepared on a going
concern basis.
New and amended standards adopted by the group
The following new and revised Standards and Interpretations have been adopted in the current year. Unless otherwise disclosed, their
adoption has had no material impact on the amounts reported in these financial statements:
-Amendments to IFRS 2 in respect of definitions.
-Amendments to IFRS 3 in respect of accounting for contingent consideration.
-Amendments to IFRS 10,12 and IAS 27 in respect of definition of Investment Entity and the requirements for an entity that meets this definition
not to consolidate it's subsidiaries but instead measure them at fair value through profit or loss."
Skin Buildmart
