"Report of
the Directors
STATEMENT OF DIRECTORS RESPONSIBILITIES IN RESPECT OF THE FINANCIAL STATEMENTS
Company law requires directors to prepare financial statements for each financial year which present fairly the
financial position, financial performance and cash flows of the Group and the Company. In preparing these
financial statements, they are required to:
. Select suitable accounting policies and then apply them consistently;
. Make judgements and estimates that are reasonable and prudent;
. State whether International Financial Reporting Standards have been followed subject to any material
departures disclosed and explained in the financial statements; and
. Prepare the financial statements on the going concern basis unless it is inappropriate to presume that the
Group and the Company will continue in business.
The directors confirm that they have complied with the above requirements in preparing the financial statements.
The directors are responsible for keeping proper accounting records which disclose with reasonable accuracy at
any time the financial position of the Group and the company and to enable them to ensure that the financial
statements comply with the Mauritian Companies Act 2001. They are also responsible for safeguarding the
assets of the Group and the company and hence for taking reasonable steps for the prevention and detection of
fraud and other irregularities.
DIRECTORS
The directors who held office during the year and to the date of this report are shown on page 1.
INDEPENDENT AUDITOR
The Group's auditors, Lamusse Sek Sum & Co (PKF Mauritius), were appointed during the year and have
indicated their willingness to continue in office until the next Annual Meeting."
Skin Buildmart
