"Notes Contd.
1. SIGNIFICANT ACCOUNTING POLICIES (CONTINUED)
d) Investment in subsidiaries/consolidation
Subsidiaries are all entities (including special purpose entities) over which the group has the power to govern the financial and operating policies.
Control is achieved when the company has power over the subsidiary; is exposed or has right to variable returns from its involvement with the
investee and has the ability to use its power to affect its returns.
The group also assesses the existence of control where it does not have a majority of the voting rights power but is able to govern the financial and
operating policies of a subsidiary. Control may arise in certain circumstances where including the size of the group’s voting rights relative to the
size and dispersion of holdings of other shareholders give the group the power to govern the financial and operating policies, where potential
voting rights are held by the company and rights from other contractual arrangements etc.
When the company has assessed and has less than a majority of the voting rights of an investee has power over the investee when the voting
rights, it are sufficient to give it the practical ability to direct the relevant activities of the investee unilaterally.
The company reassesses whether or not it controls an investee if facts and circumstances indicate that there are changes to one or more of the
three elements of controls listed above.
Consolidation of a subsidiary begins when the company obtains control over the subsidiary and ceases when the company loses control of the
subsidiary. Specifically, income and expenses of a subsidiary acquired or disposed of during the year are included in the consolidated statement of
profit or loss and other comprehensive income from the date the company gains control until the date the company ceases to control the subsidiary.
Income and expenses of subsidiaries acquired or disposed of during the year are included in the consolidated statement of profit or loss from the
effective date of acquisition and up to the effective date of disposal as appropriate. Total comprehensive income of subsidiaries is attributed
to the owners of the company and to the non-controlling interests even if this results in the non-controlling interests having a deficit balance.
Intra-group balances, income and expenses on transactions between group companies are eliminated. Profits and losses resulting from
inter-company transactions that are recognised in assets are also eliminated. Accounting policies of subsidiaries have been changed where
necessary adjustments are made to financial statements of subsidiary to bring their accounting policies into line with the groups accounting policy.
- Changes in ownership interests in subsidiaries without change of control
Transactions with non-controlling interests that do not result in loss of control are accounted for as equity transactions – that is, as transactions
with the owners in their capacity as owners. The difference between fair value of any consideration paid and the relevant share acquired of the
carrying value of net assets of the subsidiary is recorded in equity. Gains or losses on disposals to non-controlling interests are also recorded
in equity.
- Disposal of subsidiaries
When the group ceases to have control any retained interest in the entity is re-measured to its fair value at the date when control is lost, with the
change in carrying amount recognised in profit or loss. The fair value is the initial carrying amount for the purposes of subsequently accounting for
the retained interest as an associate, joint venture or financial asset. In addition, any amounts previously recognised in other comprehensive
income in respect of that entity are accounted for as if the group had directly disposed of the related assets or liabilities. This may mean that
amounts previously recognised in other comprehensive income are reclassified to profit or loss."
Skin Buildmart
