"Notes Contd.
1. SIGNIFICANT ACCOUNTING POLICIES (CONTINUED)
j) Financial instruments (continued)
- Financial liabilities (continued)
Borrowings are initially recognised at fair value, net of transaction costs incurred and are subsequently stated at
amortised cost. Any difference between the proceeds (net of transaction costs) and the redemption value is
recognised as interest expense in profit or loss under finance costs.
Fees associated with the acquisition of borrowing facilities are recognised as transaction costs of the borrowing to
the extent that it is probable that some or all of the facilities will be acquired. In this case the fees are deferred until
the drawn down occurs. If it is not probable that some or all of the facilities will be acquired the fees are accounted for
as prepayments under trade and other receivables and amortised over the period of the facility.
All financial liabilities are classified as current liabilities unless the group has an unconditional right to defer settlement
of the liability for at least 12 months after the reporting date.
Financial liabilities are derecognised when, and only when, the group's obligations are discharged, cancelled or
expired.
- Offsetting financial instruments
Financial assets and liabilities are offset and the net amount presented in the statement of financial position when
there is a legally is an intention to settle on a net basis, or realise the asset and settle the liability simultaneously.
k) Impairment of non-financial assets
At the end of each reporting period, the group reviews the carrying amounts of its tangible assets to determine whether
there is any indication that those assets have suffered an impairment loss. If any such indication exists, the recoverable
amount of the asset is estimated in order to determine the extent of the impairment loss (if any).
An impairment loss is recognised for the amount by which the asset’s carrying amount exceeds its recoverable amount.
The recoverable amount is the higher of an asset’s fair value less costs to sell and value in use. For the purposes of
assessing impairment, assets are grouped at the lowest levels for which there are separately identifiable cash flows
(cash-generating units).
Non-financial assets that suffered an impairment are reviewed for possible reversal of the impairment at the end of each
reporting period.
l) Inventories
Inventories are stated at the lower of cost and net realisable value. Cost is determined by the first-in-first-out (FIFO)
method. The cost of all inventories comprises raw materials, direct labour, other direct costs and related production
overheads attributable to bringing the inventory to its present location and condition (based on normal operating
capacity). Net realisable value is the estimate of the selling price in the ordinary course of business, less the costs of
completion and selling expenses."
Skin Buildmart
