"Notes Contd.
1. SIGNIFICANT ACCOUNTING POLICIES (CONTINUED)
s) Employee entitlements
The estimated monetary liability for employees' accrued annual leave entitlement at the reporting date is
recognised as an expense accrual.
t) Retirement benefit obligations
Employee entitlements to long service awards are recognised when they accrue to employees. A provision
is made for the estimated liability for such entitlements as a result of services rendered by employees up to
the reporting date.
The group and its employees contribute to the Social Security Funds (defined contribution schemes) as
required by local legislation where each of the entities operate. The group’s contributions to the defined
contribution schemes are charged to profit or loss in the year to which they relate.
u) Merger basis of accounting
As disclosed in the basis of preparation, the merger basis of accounting has been applied in accounting for
the acquisition of the subsidiaries of the company. Under the merger basis of accounting, the acquisitions
are accounted for using values that are different from the nominal value of shares issued of the various
companies acquired and any difference between the nominal value of shares issued and the nominal value
plus share premium of the shares in the subsidiaries that are acquired is recognised as a merger reserve.
Where the nominal value of shares issued is greater than the nominal value plus share premium of shares
acquired, the difference is adjusted against accumulated retained earnings of the merged group. As the
relative rights of the ultimate shareholders have remained unchanged before and after the acquisition, using
globally accepted accounting practice under the merger accounting basis as permitted by International
Accounting Standard 8, the financial statements have been prepared assuming that the group in its
composition as at 31 December 2014 was in place as at 1 January 2013.
v) Comparatives
Where necessary, comparative figures have been adjusted to conform with changes in presentation in the
current year."
Skin Buildmart
