"Statement
of Corporate
Governance
• Determine the business strategies and plans that underpin the corporate strategy.
• Discuss and approve strategic plans and annual budgets.
• Retain full and effective control over the Group, and monitor Management's implementation of the strategic plans and
financial objectives as defined by the Board.
• Define levels of materiality, reserving specific powers to itself and delegating other matters with the necessary written
authority to management.
• Continually monitor the exercise of delegated power by Management.
• Ensure that a comprehensive system of policies and procedures is in place, and that appropriate governance structures
exist to ensure the smooth, efficient and prudent stewardship of the Group.
• Ensure that the business of the Group is managed with a view to ensuring that the Group is ethical in all its dealings and
exercises corporate social responsibility.
• Ensure compliance by the Group with all relevant laws and regulations, audit and accounting principles and such other
principles as may be established by the Board from time to time.
• Identify key risks, opportunities and strengths relating to the Group.
• Ensure that the Group's organizational structure and capability are appropriate for implementing the chosen strategies.
• Determine monitoring criteria to be used by the Board.
• Set policies on internal control and obtain regular assurance that the system is functioning effectively and is effective in
managing risks.
• Nominate board members who will add value to the board processes and arrange for their induction.
• Appoint the Managing Director, senior staff, external auditors and other consultants.
• Discuss, agree and approve annual accounts and reports.
• Communicate key policies and strategy issues to senior management.
• Identify all stakeholders and ensure effective communication with Shareholders and stakeholders."
Skin Buildmart
