"Statement
of Corporate
Governance
Governance is the means by which the affairs of an institution are directed and managed thereby promoting corporate
accountability and business aptness to achieve an optimal shareholder value, whilst simultaneously taking into
consideration the interests of other stakeholders. It is premised on the principles of integrity, accountability, prudence and
openness.
The Board of directors of FTG Holdings Limited is at the core of the Group's system of corporate governance and is
ultimately accountable and responsible for the performance and affairs of the Group. Good corporate governance is
regarded as critical to the success of the business of the Group and the board is unreservedly committed to applying the
fundamental principles of good governance – transparency, integrity, accountability and responsibility - in all dealings by, in
respect of and on behalf of the Group.
The Board accordingly embraces the principles of good governance as set out in a number of governance frameworks
including the Principles for Corporate Governance in Kenya. The board develops and maintains reporting and meeting
procedures for itself and its committees. Regular board meetings are held once per quarter. Board meetings take place at
the Group's offices unless otherwise decided by the board.
The Board may form committees of its members and may delegate any of its powers to any such committee. The frequency
of the committee meetings are determined by the individual committee, as stated in the terms of reference for each
committee.
The quorum necessary for the transaction of the business of the board is at least 3 executive 3 directors present either
personally or by alternate.
The Annual General Meeting of members elects directors on the basis of their professional competencies, personal
qualities and the contribution they can make to the governance of the Organization.
In accordance with the principles of good corporate governance, each director undertakes:
• To act first, foremost and always in the best interest of the Company and not for any other collateral purpose;
• To exercise his/her power in the executive duties in good faith; and
• To act with the care a prudent person would take when acting on their own behalf.
Each director undertakes that, in arriving at a decision on any issue, he or she shall strive to ensure that the decision is in
the best interest of the Company and is not driven by any other interests.
Each director is fully aware of the importance of regular attendance and effective participation at meetings. Each director
undertakes to do everything with their power to attend all meetings. performance.
Board deliberations give rise to consensus or formal votes covering matters of importance to the organization."
Skin Buildmart
