"Proxy Form
I/We, ………………………………………………………............. of P. O. Box …………………………………………..
being a member / members of the above Company, hereby appoint:
………………………………………………………………………………………………………………………………......
of ………………………………………………………………………………………………………………………………..
or failing whom
……………………………………………………………………………………………………………………....................
of ………………………………………………………………………………………………………………………………..
As my / our proxy, to vote for me / us and on my / our behalf at the Annual General Meeting of the Company to
be held on xxxxxxxxxxxxxxxxxxxxxxxxxxxxx and at any adjournment thereon.
Signed this………………………………..day of…………………...2015
Signature(s) ......……………………………………………………….
……………………………………………………………
Notes:
1. A member entitled to attend and vote is entitled to appoint a proxy to attend and vote in his stead and a proxy
need not be a member of the Company.
2. In the case of a member being a limited Company this form must be completed under its common seal or
under the hand of an officer or attorney duly authorized in writing.
3. Proxies must be lodged at the registered office of the Company's Shares Registrars, CDSC Registrars Limited
(10th Floor Nation Centre, Kimathi Street P. O. Box 3464 – 00100 GPO Nairobi) not later than
Date/Month/Year…………………………………at 10.00 a.m"
Skin Buildmart
