"Statement
of Corporate
Governance
Board Committees
The Board has established the following three (3) committees, whose mandates and terms of reference are spelt out as
follows:
i. Audit committee
The Audit Committee is a standing Committee of the Board and its purpose is to assist the Board in assessing the integrity
of financial statements and the effectiveness of financial reporting, and to conduct risk management assessment.
The composition of the committee is as follows:
• George Theobald
• Frank Ireri
• Shilpa Haria
• Authorized Representative of the Nominated Adviser
ii. Finance committee
The Finance & Audit Committee is a standing Committee of the Board and its purpose is to assist the Board of FTG
Holdings Limited in financial risk management, policy formulation, reviewing and approving major financial transactions.
The composition of the committee is as follows:
• Heril Bangera
• Shilpa Haria
• Frank Ireri
iii. Nomination & Remuneration Committee
The Nomination & Remuneration Committee is a standing Committee of the Board and its purpose is to assist the Board of
FTG Holdings Limited to propose new nominees for the board as and when required and to assess the performance and
effectiveness of Directors in the Group.
The Nomination and remuneration Committee is responsible for reviewing Non-Executive Directors' remuneration and
recommending the necessary changes from time to time.
The composition of the committee is as follows:
• George Theobald
• Heril Bangera
• Gilles Kichenin
• Imalambaal Kichenin"
Skin Buildmart
