"Statement
of Corporate
Governance
Each director shall be attentive to and respectful of the delineation and exercise of powers and responsibilities attributed to
the Company's respective decision-making organs. Directors shall however ensure that no single person can exercise
uncontrolled discretionary powers. They shall support the proper functioning of Board Committees and pay particular
attention to ensure that the Company's internal controls are effective and that its auditors perform their mission in a
satisfactory manner.
At regular intervals, not exceeding twelve months, the Board of Directors shall undertake an evaluation of its functioning as
a collective agency and as individual directors. Where necessary, the Board may obtain the services of an external
facilitator to guide the evaluation. All the directors of FTG Holdings have completed the Directors Induction Programme as
at the date of the Listing.
Composition of the Board of Directors
The Board includes a fair balance between executive and Non-Executive Directors so that no individual or company of
individuals' interests will dominate the Board's decision making process. The following issues are considered in determining
the Board's composition:
• Attaining a desirable ratio of and balance between the number of executive and non-executive directors.
• Ensuring that the board collectively contains the skills, experience and mix of personalities appropriate to the strategic
direction of the Group and necessary to secure its sound performance.
• Experience, knowledge, skills and personal attributes of current and prospective Directors in relation to the needs of the
Board as a whole.
Irrespective of a Director's special expertise or knowledge and regardless of whether a Director is an Executive or Non-
Executive Director, all members of the Board recognize that they are collectively responsible to Shareholders for the
performance of the Group.
Board Effectiveness and Evaluation
Each director further undertakes to prepare sufficiently for meetings by carefully considering board papers and attachments
thereto, and where necessary seeking clarifications. Where a director is unable to attend a meeting, each director
undertakes to communicate through the Chairman or the Chief Executive Officer any concerns or issues they would wish
considered.
At regular intervals, not exceeding twelve months, the Board of Directors shall undertake an evaluation of its functioning as
a collective agency and as individual directors.
Where necessary, the Board may obtain the services of an external facilitator to guide the evaluation."
Skin Buildmart
