"Notes Contd.
1. SIGNIFICANT ACCOUNTING POLICIES (CONTINUED)
d) Investment in subsidiaries/consolidation
- Disposal of subsidiaries (continued)
Income and expenses of subsidiaries acquired or disposed of during the year are included in the consolidated statement of profit or loss
from the effective date of acquisition and up to the effective date of disposal as appropriate. Total comprehensive income of subsidiaries
is attributed to the owners of the company and to the non-controlling interests even if this results in the non-controlling interests having
a deficit balance.
Intra-group balances, income and expenses on transactions between group companies are eliminated. Profits and losses resulting from
inter-company transactions that are recognised in assets are also eliminated. Accounting policies of subsidiaries have been changed
where necessary adjustments are made to financial statements of subsidiary to bring their accounting policies into line with the groups
accounting policy.
e) Revenue recognition
Revenue comprises the fair value of the consideration received or receivable for the sale of goods and/or performance of services, in the
ordinary course of business and is stated net of direct sales tax (as applicable in the various jurisdictions the group's entities operate in),
rebates and discounts.
The group recognises revenue when the amount of revenue can be reliably measured, it is probable that future economic benefits will flow
to the group and when the specific criteria have been met for each of the group's activities as described below. The amount of revenue is
not considered to be reliably measured until all contingencies relating to the sale have been resolved. The group bases its estimates on
historical results, taking into consideration the type of customer, type of transaction and specifics of each arrangement.
i) Sales of goods are recognised upon delivery of products and customer acceptance.
ii) Sales of services are recognised upon performance of the services.
f) Translation of foreign currencies
Presentation and functional currency
The company maintains the books of accounts in Kenya Shillings (Shs), which is a currency of the primary economic environment of the
company (functional currency).
The company has changed its presentation currency from US Dollars to Kenya Shillings for the year ending 31 December 2014 because
during 2014 the group (FTG Holdings Ltd, of which the company is the parent) was listed in Kenya and it is a requirement of Kenyan
regulations that the financial statements are presented in Kenya Shillings. In accordance with IAS 8 on 'Accounting Policies, Changes in
Accounting Estimates and Errors' this change in presentation currency will be applied retrospectively.
The Company has presented in Kenya Shillings a statement of profit or loss and other comprehensive income and a statement of cash
flows, together with the statement of financial position as at 31 December 2013 and 31 December 2012 and selected accompanying
notes for comparative purposes.
In accordance with the provisions of IAS 21 'The effects of Changes in Foreign Exchange rates' in respect of changes in presentation
currency, the financial information as reported for the years ended 31 December 2013 and 2012, has been restated from US Dollars
to Kenya Shillings using the procedures below:
Share capital, share premium, and other equity items were translated at the historic rates as on 31 December 2012 or the subsequent
rates prevailing on the date of each relevant transaction."
Skin Buildmart
