"Statement
of Corporate
Governance
There are also no arrangements or understandings with the majority shareholder, customers, suppliers or others, pursuant
to which any person was selected as a Director or member of senior management.
Remuneration of the Directors
The Nomination and Human Resource Committee is responsible for reviewing Non-Executive Directors' remuneration and
recommending the necessary changes from time to time. In making these recommendations, due consideration must be
given to the Board's expectations from Directors in terms of time commitments, degree of responsibility and financial
condition of the Group.
The Committee may request management or external consultants to provide necessary information upon which the Board
may make its determination.
Directors' remuneration is presented for approval at the Annual General Meeting.
In determining the compensation for Non-Executive Directors, the Nomination and Human Resource Committee shall
consider the following:
• The level of fees currently earned by Directors in their professional capacity.
• The number of hours spent by Directors in preparing for and attending meetings, as well as travel to meeting venues.
• Current market rates applicable to organizations of similar size and in the same industry.
• The complexity of the Group's operations and the extent to which directors have to incur additional cost in research on
industry developments and other Group related matters.
• The number of meetings in a year.
The remuneration recommended by the Nomination and Human Resource Committee shall apply to all Directors and no
Director should be involved in fixing their own individual remuneration.
Responsibilities of the Board
The Board should specifically exercise leadership, enterprise, integrity and judgment in directing the affairs of the Group in
order to achieve continuing prosperity for the Group and its Shareholders, and shall at all times act in the best interests of
the Group in a manner based on transparency, integrity, accountability and responsibility.
• Define and chart out the Group's vision, mission and values and has ultimate responsibility for the attainment of the
Group's values."
Skin Buildmart
