8,OUR SUSTAINABILITY AGENDA 42
"- Sustainability Journey 43
- Social and Relationship Capital 47",
9,SECURING SUPPLY CHAIN 52
- Supply chain update 53,
10,COMMERCIAL UPDATE 54
"- Last-mile route selling 55
- Manufactured Capital 60",
12,OUR PEOPLE 62
- Human Capital 63,
13,DIGITAL TRANSFORMATION 68
- Intellectual Capital 69,
14,GOVERNANCE AND RISK 70
"- Compliance and Risk Management 71
- Corporate Governance Statement 72
- Internal audit 74
- Corporate Governance Statement 76",
15,FINANCIAL REVIEW 91
"- Financial Statements 106
- Notice of Annual General Meeting 170
- Proxy Form 173",
