Financial Statements 2015,Column,Column,Column
,"nd the shares are w
o with related parti
Group
2015
Shs’000
1,802,608
3,208,739
73,885
-
242,236
25,500
3,550,360
71,922
5,419
9,448
14,867
-
-
-
-
-
-
-
-
-
-
-
-
482,720
165,446
648,166","idely held
es:
2014
Shs’000
1,626,524
2,227,183
32,697
8,910
222,303
307,311",".
Com
2015
Shs’000
-
-
-
-
-
-
-
-
2,710
-
2,710
- 27,359
- -
- 7,000
- 34,359
-
-
-
- 40,378
- 136,886
- (49,696)
- 307
- 127,875
-
- -
-"
,,"2,798,404",
,,"43,648",
,,"6,332
12,152",
,,"18,484",
,,"75,070
40",
,,"75,110",
,,"849,065",
,,"849,065",
