item,0,5,6,1,15
Q3 2022 Vs Observed YTD Momentum Income Statement Actual YoY Q1 Q2 Q3,Q3 2022 Vs Observed YTD Momentum Income Statement Actual YoY Q1 Q2 Q3,,,,
(KES billions unless stated otherwise),(KES billions unless stated otherwise),,,,
01,01,,,,
03,03,,,,
04,04,,,,
05,05,,,,
06,06,,,,
"Growth momentum: Accelerated revenue growth across all businesses 1 Performance diversification1 Highlights (KES millions unless stated otherwise) +25% +22% • All businesses are 23,275 delivering double digits in revenue 10,175 18,576 growth +16% YoY 16% 33% 29% 25% 8,738 • New businesses are accelerating Non- Funded Income growth NII NFI NII NFI • NII up 25% driven by both rate and volume improvements Q3 2021 Q3 2022 Notes 1. Total Revenue of KES 33.5 billion split at 51% retail and 49% wholesale","Growth momentum: Accelerated revenue growth across all businesses 1 Performance diversification1 Highlights (KES millions unless stated otherwise) +25% +22% • All businesses are 23,275 delivering double digits in revenue 10,175 18,576 growth +16% YoY 16% 33% 29% 25% 8,738 • New businesses are accelerating Non- Funded Income growth NII NFI NII NFI • NII up 25% driven by both rate and volume improvements Q3 2021 Q3 2022 Notes 1. Total Revenue of KES 33.5 billion split at 51% retail and 49% wholesale",,,,
None None None None None None,,None,None,,
None None None +1 6,,+1,6,,
NFI NII NFI None None,,None,None,,
0.6,0.6,,,,
and Advances,,,,,
split by currency,,,,,
Ratio,Ratio,,,,
14.7% Industry 8.6% 6.9% Q3 2021 Q3 2022,14.7% Industry 8.6% 6.9% Q3 2021 Q3 2022,,,,
None None,,,,,
None None None None None None None,,,,,
None None None None None None None None,,,,,
6,6,,,,
▲ ▲ ▲ ▲ ▲ 21% ▲ 20% ▲ 13% ▲ (12%) ▲ (21%) ▲ (24%) ▲ (25%) ▲ ▲ (33%) (56%) ▲ Absa Stock Price2 #1 #1 #2 #2 #1 Dividend Yield #2 #1 - #2 Top Quartile Absa ROE3 17% 18% 9% 19% 24% Industry ROE3 16% 15% 11% 16% 20%,▲ ▲ ▲ ▲ ▲ 21% ▲ 20% ▲ 13% ▲ (12%) ▲ (21%) ▲ (24%) ▲ (25%) ▲ ▲ (33%) (56%) ▲ Absa Stock Price2 #1 #1 #2 #2 #1 Dividend Yield #2 #1 - #2 Top Quartile Absa ROE3 17% 18% 9% 19% 24% Industry ROE3 16% 15% 11% 16% 20%,,,,
"Notes 1. Stock price performance as at Friday the 23rdNovember 2022 2. The stock price performance baseline is from January 1st2018, the commencement of the Growth, Transformation and Returns Strategy 3. ROE –Return on Equity; Absa ROE as at Q3 2022; Industry ROE annualized as at H1 2022 4. NSE ASI –Nairobi Stock Exchange All Share Index; NSE 20 –Nairobi Stock Exchange top 20 performing companies","Notes 1. Stock price performance as at Friday the 23rdNovember 2022 2. The stock price performance baseline is from January 1st2018, the commencement of the Growth, Transformation and Returns Strategy 3. ROE –Return on Equity; Absa ROE as at Q3 2022; Industry ROE annualized as at H1 2022 4. NSE ASI –Nairobi Stock Exchange All Share Index; NSE 20 –Nairobi Stock Exchange top 20 performing companies",,,,
None,,,,None,
While sustaining portfolio And creating capacity to With Return on Our business is achieving quality (at levels better invest for the future and Equity at record growth rates than observed industry confidence to continue significant levels levels) and carrying forward generating upside on above Cost of looking provisions to help topline Equity us in the coming quarters,,,,While sustaining portfolio And creating capacity to With Return on Our business is achieving quality (at levels better invest for the future and Equity at record growth rates than observed industry confidence to continue significant levels levels) and carrying forward generating upside on above Cost of looking provisions to help topline Equity us in the coming quarters,
❖ ❖ ❖ 2013 – 2017 2018 – 2022 2023 – 2028,❖ ❖ ❖ 2013 – 2017 2018 – 2022 2023 – 2028,,,,
None None None None None None None None None None None None None None None None,,,,,None
"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or otherresults anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.",,,,,"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or otherresults anticipated by such forward-looking statements will be achieved and such forward- looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document."
