"Bank
March December March
2016 2016 2017
Shs ‘000 Shs ‘000 Shs ‘000
Unaudited Audited Unaudited
III OTHER DISCLOSURES
1) Non-performing loans and advances
a) Gross non-performing loans and advances 7,891,337 11,472,301 11,713,284
b) Less: Interest in suspense 1,494,942 2,689,552 2,949,784",Column
,"March
2017
Shs ‘000
Unaudited"
,"11,713,284"
,"2,949,784"
"c) Total non performing loans and advances 6,396,395 8,782,749
d) less: loan loss provisions 3,504,980 5,149,446
e) Net non performing loans(c-d) 2,891,415 3,633,303
f) Discounted value of securities 948,786 1,786,209","8,763,500"
,"5,377,473"
,"3,386,027"
,"1,684,882"
"g) Net NPLs (Excess) / Exposure (e-f) 1,942,629 1,847,094","1,701,145"
"2) Insider loans and advances
a) Directors ,shareholders and associates 48,122 46,887
b) Employees 13,565,323 13,013,190",
,"46,346"
,"12,839,489"
"c) Total insider loans and advances 13,613,445 13,060,077","12,885,835"
"3) Off Balance sheet items
a) Letters of credit ,guarantees, acceptances 34,483,695 29,277,167
b) Forwards, swaps and options 14,391,451 12,553,578
c) Other contingent liabilities - -",
,"28,765,378"
,"38,958,537"
,-
"Total Contingent liabilities 48,875,146 41,830,745","67,723,915"
"4) Capital Strength
a) Core capital 37,099,960 37,617,089
b) Minimum statutory capital 1,000,000 1,000,000",
,"38,447,311"
,"1,000,000"
"c) Excess / (Defeciency) 36,099,960 36,617,089","37,447,311"
"d) Supplementary capital 5,158,639 5,128,461","5,154,788"
"e) Total capital 42,258,599 42,745,550","43,602,099"
"f) Total risk weighted assets 232,500,536 239,299,450
g) Core capital / total deposit liabilities 21.9% 21.1%
h) Minimum statutory ratio 8.0% 8.0%",
,"244,638,261"
,21.4%
,8.0%
i) Excess / (Defeciency) 13.9% 13.1%,13.4%
"j) Core capital / total risk weighted assets 16.0% 15.7%
k) Minimum statutory ratio 10.5% 10.5%",15.7%
,10.5%
l) Excess / (Defeciency) 5.5% 5.2%,5.2%
"m)Total capital / total risk weighted assets 18.2% 17.9%
n) Minimum statutory ratio 14.5% 14.5%",17.8%
,14.5%
o) Excess / (Defeciency) 3.7% 3.4%,3.3%
"5 Liquidity
a) Liquidity ratio 33.2% 28.3%
b) Minimum statutory ratio 20.0% 20.0%",
,29.6%
,20.0%
c) Excess / (Defeciency) 13.2% 8.3%,9.6%
"These financial statements are extracts from the books of the institution.The complete quartely financial
staments,statutory and qualitative disclosures can be accessed on the institutions website www.barclays.co.ke.
They may also be accessed at the instituions Head office at The West End Building,Waiyaki way.
Charles Muchene Jeremy Awori
Chairman Managing Director",
