item,0
Notes Share Revaluation Retained Statutory Revaluation Proposed Total capital reserve on earnings loan loss reserve on dividends investment in reserve available for,Notes Share Revaluation Retained Statutory Revaluation Proposed Total capital reserve on earnings loan loss reserve on dividends investment in reserve available for
subsidiaries sale securities Shs. Shs Shs. Shs. Shs. Shs. Shs. million million million million million million million,subsidiaries sale securities Shs. Shs Shs. Shs. Shs. Shs. Shs. million million million million million million million
"2,716 89 12,781 278 138 1,562 17,564","2,716 89 12,781 278 138 1,562 17,564"
"- - 5,525 - - - 5,525 - - - (385) - (385) - - (354) 354 - - -","- - 5,525 - - - 5,525 - - - (385) - (385) - - (354) 354 - - -"
"- - 5,171 354 (385) - 5,140 - - - - - (1,562) (1,562) - - (679) - - (679) 11 - - (2,037) - - 2,037 -","- - 5,171 354 (385) - 5,140 - - - - - (1,562) (1,562) - - (679) - - (679) 11 - - (2,037) - - 2,037 -"
"2,716 89 15,236 632 (247) 2,037 20,463","2,716 89 15,236 632 (247) 2,037 20,463"
"- - 6,091 - - - 6,091 - - - - 372 - 372 - - (1,139) 1,139 - - -","- - 6,091 - - - 6,091 - - - - 372 - 372 - - (1,139) 1,139 - - -"
"- - 4,952 1,139 372 - 6,463 - - - - - (2,037) (2,037) - - (679) - - (679) 11 (2,716) - 2,716 -","- - 4,952 1,139 372 - 6,463 - - - - - (2,037) (2,037) - - (679) - - (679) 11 (2,716) - 2,716 -"
"2,716 89 16,793 1,771 125 2,716 24,210","2,716 89 16,793 1,771 125 2,716 24,210"
Notes Share Retained Statutory Revaluation Proposed Total Capital earnings loan loss reserve on dividend equity reserve available for,Notes Share Retained Statutory Revaluation Proposed Total Capital earnings loan loss reserve on dividend equity reserve available for
sale securities Shs. Shs Shs. Shs. Shs. Shs. million million million million million million,sale securities Shs. Shs Shs. Shs. Shs. Shs. million million million million million million
"2,716 12,870 278 138 1,562 17,564","2,716 12,870 278 138 1,562 17,564"
"- 5,525 - - - 5,525 - - - (385) - (385) - (354) 354 - - -","- 5,525 - - - 5,525 - - - (385) - (385) - (354) 354 - - -"
"- 5,171 354 (385) - 5,140 - - - - (1,562) (1,562) - (679) - - - (679) 11 - (2,037) - - 2,037 -","- 5,171 354 (385) - 5,140 - - - - (1,562) (1,562) - (679) - - - (679) 11 - (2,037) - - 2,037 -"
"2,716 15,325 632 (247) 2,037 20,463","2,716 15,325 632 (247) 2,037 20,463"
"6,091 6,091 - - - 372 - 372 - (1,139) 1,139 - - -","6,091 6,091 - - - 372 - 372 - (1,139) 1,139 - - -"
"- 4,952 1,139 372 - 6,463 - - - - (2,037) (2,037) - (679) - - - (679) 11 - (2,716) - - 2,716 -","- 4,952 1,139 372 - 6,463 - - - - (2,037) (2,037) - (679) - - - (679) 11 - (2,716) - - 2,716 -"
"2,716 16,882 1,771 125 2,716 24,210","2,716 16,882 1,771 125 2,716 24,210"
