item,1,2,3,5,4,0
"e c n a m r o f r e p Financial Results: in 2019 Assets grew by 15%, Revenue grew by 7% and Normalized PBT increased by 15% Financial Results 2019 FY (In KES millions unless stated otherwise) Indicators FY 2019 FY2018 Comment 7% growth driven balance sheet Income 33.8 bn 31.8 bn Expansion, NFI & lower COF 5% growth driven by lower COF & NII 23.2 bn 22.0 bn Yields 9% growth driven by Timiza & digital L & NFI 10.6 bn 9.7 bn transactions P Normalized Cost (17.3 bn) (17.2 bn) 1% growth contained below inflation Impairment (4.2 bn) (3.9 bn) 9% growth (in line with business growth) Normalized PBT 12.3 bn 10.6 bn 15% growth Customer Assets 194.9 bn 177.4 bn 10% growth powered by all segments t e e h Customer Liabilities 237.7 bn 207.4 bn 15% growth powered by all segments s e c n Total Assets 373.9 bn 324.8 bn 15% growth powered by all segments a l a B 25% growth in-line with an optimized Government Securities Balance (excl. trading) 79.2 bn 63.2 bn investment profile s Total Dividend Kes 1.1 Kes 1.1 Interim dividend KES 0.2, final dividend 0.9 n r u t e Normalized EPS 1.56 1.37 R 17","Financial Results: in 2019 Assets grew by 15%, Revenue grew by 7% and Normalized PBT increased by 15% Financial Results 2019 FY (In KES millions unless stated otherwise) Indicators FY 2019 FY2018 Comment 7% growth driven balance sheet Income 33.8 bn 31.8 bn Expansion, NFI & lower COF 5% growth driven by lower COF & NII 23.2 bn 22.0 bn Yields 9% growth driven by Timiza & digital L & NFI 10.6 bn 9.7 bn transactions P Normalized Cost (17.3 bn) (17.2 bn) 1% growth contained below inflation Impairment (4.2 bn) (3.9 bn) 9% growth (in line with business growth) Normalized PBT 12.3 bn 10.6 bn 15% growth Customer Assets 194.9 bn 177.4 bn 10% growth powered by all segments t e e h Customer Liabilities 237.7 bn 207.4 bn 15% growth powered by all segments s e c n Total Assets 373.9 bn 324.8 bn 15% growth powered by all segments a l a B 25% growth in-line with an optimized Government Securities Balance (excl. trading) 79.2 bn 63.2 bn investment profile s Total Dividend Kes 1.1 Kes 1.1 Interim dividend KES 0.2, final dividend 0.9 n r u t e Normalized EPS 1.56 1.37 R 17",,,,,
None None,None,,,,,
L & P Indicators 9 Comment,,FY,201,FY2018,,
"None Income 7% growth driven balance sheet Expansion, NFI & lower COF",,33.,8 bn,31.8 bn,,
None NII 5% growth driven by lower COF & Yields,,23.,2 bn,22.0 bn,,
None NFI 9% growth driven by Timiza & digital transactions,,10.,6 bn,9.7 bn,,
None Normalized Cost ) 1% growth contained below inflation,,(17.,3 bn,(17.2 bn),,
None Impairment 9% growth (in line with business growth),,(4.,2 bn),(3.9 bn),,
None Normalized PBT 15% growth,,12.,3 bn,10.6 bn,,
t e e h s e c n a l a B Customer Assets n 10% growth powered by all segments,,194,.9 b,177.4 bn,,
None Customer Liabilities n 15% growth powered by all segments,,237,.7 b,207.4 bn,,
None Total Assets n 15% growth powered by all segments,,373,.9 b,324.8 bn,,
None Government Securities Balance (excl. trading) 25% growth in-line with an optimized investment profile,,79.,2 bn,63.2 bn,,
"s n r u t e R Total Dividend Interim dividend KES 0.2, final dividend 0.9",,Ke,s 1.1,Kes 1.1,,
None Normalized EPS None,,1.56,None,1.37,,
