item,0,5,6,1,3,4
FY 2022 Vs Observed YTD Momentum Income Statement Actual YoY Q1 Q2 Q3 Q4 (KES billions unless stated otherwise),FY 2022 Vs Observed YTD Momentum Income Statement Actual YoY Q1 Q2 Q3 Q4 (KES billions unless stated otherwise),,,,,
06,06,,,,,
None None None None None None,,None,None,,,
None None None +1 7,,+1,7,,,
NFI NII NFI None None,,None,None,,,
Cost Outlay,,,,,,
Efficiency Ratio (Cost to Income at 41%),Efficiency Ratio (Cost to Income at 41%),,,,,
54% 53% 52% 46% 41% 2018 2019 2020 2021 2022 Double digit JAWs as at Q4 2022,54% 53% 52% 46% 41% 2018 2019 2020 2021 2022 Double digit JAWs as at Q4 2022,,,,,
25% 22% 17% 12% 13% 12% 12% 11% 10% Q1 Q2 Q3 Q4 Costs Growth Income Growth,25% 22% 17% 12% 13% 12% 12% 11% 10% Q1 Q2 Q3 Q4 Costs Growth Income Growth,,,,,
54% 53% 52% 46% 41% 2018 2019 2020 2021 2022,54% 53% 52% 46% 41% 2018 2019 2020 2021 2022,,,,,
1.0,1.0,,,,,
17.7,17.7,,,,,
1,,,,3%,,
Customer Loans and Advances driven by smart growth,,,,,,
None None None None None,,,,None,,None
None None None Portfolio split by currency None None,,,,None,Portfolio split by currency,None
"None FCY, 34% 2022 LCY, 66% • Diversif driven lending loans in and bu None",,,,,"FCY, 34% 2022 LCY, 66%",• Diversif driven lending loans in and bu
d • 2/3 of o,,,,,,• 2/3 of
"None s FCY, 31% sheet i 11.0% curren denom 2021 largely from c fluctua LCY, 69% None None None s c u t",,,,"s FCY, 31% sheet i 11.0% curren denom 2021 largely from c fluctua LCY, 69%",None,None
Gross NPLs Ratio None None,Gross NPLs Ratio,,,None,,
13.3% Industry3 7.7% 7.3% 2021 2022 None None,13.3% Industry3 7.7% 7.3% 2021 2022,,,None,,
None None,,,,None,,
Coverage Ratio None None,Coverage Ratio,,,None,,
None 81% 78% 63 Indu 2021 2022 None,None,,,81% 78% 63 Indu 2021 2022,,
1.60 1.34 1.14 1.13 1.05 P/B 2018 2019 2020 2021 2022,1.60 1.34 1.14 1.13 1.05 P/B 2018 2019 2020 2021 2022,,,,,
None None None None None None None None,,,,,,
"In Summary: 2022 outcomes have prepared us for an unusually uncertain 2023 …forms the foundation for 2023 A stand-out performance in 2022 … …and a defense for 2023 headwinds momentum … Revenue momentum sustained in Q1 Repricing cycle to put pressure on Revenue up 25% 2023 credit losses PAT up 34% Efficiency upside continues Cost pressures due to inflation and Efficiency ratio improved to 41% Pressure on quality, however overall currency Total capital ratio up to 18.5% quality expected to remain way better Rate-based revenue growth Dividend increased by 23% than industry momentum continues on stock; with NPL ratio improved to 7.3% Profitability momentum sustained in Q1 risk-based revenue growth a H2 Coverage ratio up to 81% 2023 opportunity Franchise value (TNAV) up to KES Capital buffers remain adequate Policy considerations 63.6 billion 30","In Summary: 2022 outcomes have prepared us for an unusually uncertain 2023 …forms the foundation for 2023 A stand-out performance in 2022 … …and a defense for 2023 headwinds momentum … Revenue momentum sustained in Q1 Repricing cycle to put pressure on Revenue up 25% 2023 credit losses PAT up 34% Efficiency upside continues Cost pressures due to inflation and Efficiency ratio improved to 41% Pressure on quality, however overall currency Total capital ratio up to 18.5% quality expected to remain way better Rate-based revenue growth Dividend increased by 23% than industry momentum continues on stock; with NPL ratio improved to 7.3% Profitability momentum sustained in Q1 risk-based revenue growth a H2 Coverage ratio up to 81% 2023 opportunity Franchise value (TNAV) up to KES Capital buffers remain adequate Policy considerations 63.6 billion 30",,,,,
None,None,,,,,
A stand-out performance in 2022 …,A stand-out performance in 2022 …,,,,,
…forms the foundation for 2023 momentum …,…forms the foundation for 2023 momentum …,,,,,
…and a defense for 2023 headwinds,…and a defense for 2023 headwinds,,,,,
The strategy for the next horizon is founded on clear priorities and enablers aimed at accelerating momentum and transformation in order to outperform A market leader in Business banking A 3 Priorities powerhouse Corporate & A Modern-Day Investment Consumer Bank in Financial Connecting Services Ecosystems Business A Home A digitally of Talent & Powered Diversity Business 3 Enablers A Trusted Brand driving a Sustainable Future 32,The strategy for the next horizon is founded on clear priorities and enablers aimed at accelerating momentum and transformation in order to outperform A market leader in Business banking A 3 Priorities powerhouse Corporate & A Modern-Day Investment Consumer Bank in Financial Connecting Services Ecosystems Business A Home A digitally of Talent & Powered Diversity Business 3 Enablers A Trusted Brand driving a Sustainable Future 32,,,,,
"Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward-looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.","Disclaimer Forward-looking statements Certain statements in this document are forward looking that relate to, among other things, the plans, objectives, goals, strategies, future operations and performance of Absa Bank Kenya PLC . Words such as “anticipates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and similar expressions are typically indicative of a forward-looking statement. These statements are not guarantees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, uncertainties and assumptions. Accordingly, actual results and outcomes may differ materially from these expressed or implied by such statements. Absa Bank Kenya PLC makes no representation or warranty, express or implied, that the operating, financial or other results anticipated by such forward-looking statements will be achieved and such forward-looking statements represent, in each case, only one of many possible scenarios and should not be viewed as the most likely or standard scenario. Absa Bank Kenya PLC undertakes no obligation to update the historical information or forward-looking statements in this document.",,,,,
