item,0,1,2,3,4,5,6,7,8
Barclays Bank of Kenya Our purpose OUR COMPANY,,,,,,,,,
at a glance Helping people achieve their ambitions – in the right way Our goal To be the ‘Go-To’ Bank in Kenya,,,,,,,,,
2015 Shs’millions,2015 Shs’millions,,,,,,,,
25 286,25 286,,,,,,,,
(4 875),(4 875),,,,,,,,
20 411,20 411,,,,,,,,
9 051,9 051,,,,,,,,
29 462,29 462,,,,,,,,
(15 622),(15 622),,,,,,,,
(1 766),(1 766),,,,,,,,
12 074,12 074,,,,,,,,
(3 673),(3 673),,,,,,,,
8 401,8 401,,,,,,,,
1.55,1.55,,,,,,,,
1.00,1.00,,,,,,,,
65%,65%,,,,,,,,
149 834,149 834,,,,,,,,
(4 455),(4 455),,,,,,,,
145 379,145 379,,,,,,,,
18 180,18 180,,,,,,,,
47 967,47 967,,,,,,,,
3 258,3 258,,,,,,,,
26 093,26 093,,,,,,,,
240 877,240 877,,,,,,,,
165 083,165 083,,,,,,,,
36 078,36 078,,,,,,,,
201 161,201 161,,,,,,,,
39 716,39 716,,,,,,,,
21.2%,21.2%,,,,,,,,
53%,53%,,,,,,,,
121,121,,,,,,,,
88%,88%,,,,,,,,
83.9%,83.9%,,,,,,,,
3.5%,3.5%,,,,,,,,
2 762,2 762,,,,,,,,
1 037,1 037,,,,,,,,
119,119,,,,,,,,
Activities,,,,,,,,,
What this,,,,,,,,,
means,,,,,,,,,
Risk,,,,,,,,,
Balance sheet,,,,,,,,,
impact,,,,,,,,,
Flow of money,,,,,,,,,
Income,,,,,,,,,
statement impact,,,,,,,,,
"Activities Risk Flow of money means impact statement impact A safe place to Managing shareholder Interest rate Deposits Interest paid to Interest expense save, invest funds depositors and Liquidity Debt securities Fee and commission other funders and to manage Accepting customers’ in issue income and clients’ deposits and Operational funds Returns generated raising debt Shareholders’ Dividends paid Conduct for shareholders equity Facilitating payments Gains and losses and investments Market Investments from investment made on behalf of Providing investment customers and activities management products clients and advice Fee income administration services Provide funds Extending credit, taking Credit Loans and Receive interest Net interest income for purchases into account customers’ advances income from Interest rate Fee and commission credit standing and our borrowers and growth Provision for bad income risk appetite Operational debts Fee income Other operating Conduct relating to lending income activities Bad debts expense Our core business activities Manage Providing solutions to Credit Hedging and Fee income from Gains and losses and business and manage various risks trading portfolio advisory services from banking and Market processes fi nancial risks such as interest rate and liabilities Commission trading activities foreign exchange Operational Hedging and income Fee and commission Conduct trading portfolio income Trading revenue assets Other operating income Provide Providing individual and Market Fee income from Fee and commission fi nancial and business advice, advisory services income Operational investment research and business advisory services on Conduct support large corporate deals Individuals medium Corporates institutions and institutions enterprises banks A safe place to Current accounts and overdrafts save, invest and to manage Savings, deposits and investment products funds Mobile and digital payments Stock broking and trading services Access to international fi nancial markets Cash management, payment systems and international trade services Provide funds Commercial property fi nance and business loans for purchases and growth Residential home Asset and lease fi nance, trade and supplier fi nance and working loans, vehicle and capital solutions asset fi nance, personal loans and We International capital markets credit cards provide our Large corporate and inter-bank lending customers and clients with a range Manage Foreign exchange rate hedging business and of solutions fi nancial risks Fixed-rate loans Infl ation and interest rate hedging Provide fi nancial and Wealth advisory Relationship managers and support business and private banking support services, including investment advice. Business seminars and Advice on large corporate deals start-up support","Activities Risk Flow of money means impact statement impact A safe place to Managing shareholder Interest rate Deposits Interest paid to Interest expense save, invest funds depositors and Liquidity Debt securities Fee and commission other funders and to manage Accepting customers’ in issue income and clients’ deposits and Operational funds Returns generated raising debt Shareholders’ Dividends paid Conduct for shareholders equity Facilitating payments Gains and losses and investments Market Investments from investment made on behalf of Providing investment customers and activities management products clients and advice Fee income administration services Provide funds Extending credit, taking Credit Loans and Receive interest Net interest income for purchases into account customers’ advances income from Interest rate Fee and commission credit standing and our borrowers and growth Provision for bad income risk appetite Operational debts Fee income Other operating Conduct relating to lending income activities Bad debts expense Our core business activities Manage Providing solutions to Credit Hedging and Fee income from Gains and losses and business and manage various risks trading portfolio advisory services from banking and Market processes fi nancial risks such as interest rate and liabilities Commission trading activities foreign exchange Operational Hedging and income Fee and commission Conduct trading portfolio income Trading revenue assets Other operating income Provide Providing individual and Market Fee income from Fee and commission fi nancial and business advice, advisory services income Operational investment research and business advisory services on Conduct support large corporate deals","Individuals medium Corporates institutions and institutions enterprises banks A safe place to Current accounts and overdrafts save, invest and to manage Savings, deposits and investment products funds Mobile and digital payments Stock broking and trading services Access to international fi nancial markets Cash management, payment systems and international trade services Provide funds Commercial property fi nance and business loans for purchases and growth Residential home Asset and lease fi nance, trade and supplier fi nance and working loans, vehicle and capital solutions asset fi nance, personal loans and We International capital markets credit cards provide our Large corporate and inter-bank lending customers and clients with a range Manage Foreign exchange rate hedging business and of solutions fi nancial risks Fixed-rate loans Infl ation and interest rate hedging Provide fi nancial and Wealth advisory Relationship managers and support business and private banking support services, including investment advice. Business seminars and Advice on large corporate deals start-up support",,,,,,,
Individuals,,,,,,,,,
Small and,,,,,,,,,
medium enterprises,,,,,,,,,
Corporates,,,,,,,,,
Financial,,,,,,,,,
institutions and banks,,,,,,,,,
Sovereigns and,,,,,,,,,
institutions,,,,,,,,,
Current accounts and overdrafts None None None,Current accounts and overdrafts,None,,,,,,,
"Savings, deposits and investment products None None None","Savings, deposits and investment products",None,,,,,,,
Mobile and digital payments None None None,Mobile and digital payments,None,,,,,,,
Stock broking and trading services None Access to international fi nancial markets,Stock broking and trading services,None,,,,,,,
"None Cash management, payment systems and international trade services None None",None,"Cash management, payment systems and international trade services",,,,,,,
None None None,None,,,,,,,,
Commercial property fi nance and business loans,Commercial property fi nance and business loans,,,,,,,,
"Asset and lease fi nance, trade and supplier fi nance and working capital solutions","Asset and lease fi nance, trade and supplier fi nance and working capital solutions",,,,,,,,
International capital markets,,,,,,,,,
Large corporate and inter-bank lending,,,,,,,,,
Relationship managers and support None,,,,,,,,,
Business seminars and start-up support Advice on large corporate deals,,,,,,,,,
12 431,12 431,,,,,,,,
824 111,824 111,,,,,,,,
40,40,,,,,,,,
Customer & Client,,,,,,,,,
Colleague,,,,,,,,,
Citizenship,,,,,,,,,
Conduct,,,,,,,,,
Company,,,,,,,,,
2015,2015,,,,,,,,
"824,111","824,111",,,,,,,,
229,229,,,,,,,,
35%,35%,,,,,,,,
1.44,1.44,,,,,,,,
None None,,2015,,,,,,,
Full Time Employees (FTE) 2 802,,2 762,,,,,,,
91,91,,,,,,,,
82,82,,,,,,,,
70,70,,,,,,,,
Engage,,,,,,,,,
Enable,,,,,,,,,
5,5,,,,,,,,
100%,100%,,,,,,,,
145,145,,,,,,,,
Focus Area Activity Amount,,,,% Change,,,,,
"None Youth Groups formed 2013 770 3,552 3,552",,,,29%,,,,,
None Youth Groups formed 2014 (cumulative) None,,,,134%,,,,,
None Youth Groups formed 2015 (cumulative) None,,,,-,,,,,
"None People trained 2013 200 16,145 18,294",,,,1%,,,,,
None People trained 2014 (cumulative) None,,,,71%,,,,,
None People trained 2015 (cumulative) None,,,,81%,,,,,
"None Groups linked 2013 NA NA 1,785",,,,-,,,,,
None Groups linked 2014 (cumulative) None,,,,-,,,,,
None Groups linked 2015 (cumulative) None,,,,-,,,,,
None Employees engaged 2013 170 210 210,,,,85%,,,,,
None Employees engaged 2014 (cumulative) None,,,,105%,,,,,
None Employees engaged 2015 (cumulative) None,,,,-,,,,,
55%,55%,,,,,,,,
5%,5%,,,,,,,,
FY 2015,FY 2015,,,,,,,,
59,59,,,,,,,,
5.5,5.5,,,,,,,,
53.7,53.7,,,,,,,,
78.3,78.3,,,,,,,,
31%,31%,,,,,,,,
200,200,,,,,,,,
15 943,15 943,,,,,,,,
1 584,1 584,,,,,,,,
78 435,78 435,,,,,,,,
122 392,122 392,,,,,,,,
199,199,,,,,,,,
7 774,7 774,,,,,,,,
182,182,,,,,,,,
66 071,66 071,,,,,,,,
44 290,44 290,,,,,,,,
28,28,,,,,,,,
Name Industry Experience,,Industry Experience,,,,,,,
"Francis Okomo-Okello* Legal, Financial Services, Tourism and Media",,"Legal, Financial Services, Tourism and Media",,,,,,,
"Philip Kinisu* Accountant, Financial and Business Consulting",,"Accountant, Financial and Business Consulting",,,,,,,
"Ashok Shah* Financial Services, Capital Markets and Auto",,"Financial Services, Capital Markets and Auto",,,,,,,
Jeremy Awori** Financial Services,,Financial Services,,,,,,,
Yusuf Omari** Financial Services,,Financial Services,,,,,,,
"Laila N. Macharia* Legal, Public Sector and Investment Management",,"Legal, Public Sector and Investment Management",,,,,,,
"Winnie Ouko* Accountant, Financial Consulting and Strategy Advisory",,"Accountant, Financial Consulting and Strategy Advisory",,,,,,,
Norah Chieng’ Odwesso* Corporate Relations and Strategy Management,,Corporate Relations and Strategy Management,,,,,,,
Executive Directors Non-Executive Directors,Executive Directors,Non-Executive Directors,,,,,,,
