item,1,2,0,5,3,4,7,8,9,16
"t n e m n o r i v n E g n i t a r e p O COVID Response: We are navigating an uncertain operating environment, as we transition through COVID: 4 top of mind elements have emerged Subdued Global Macro Subdued Local (Kenya) Macro’s Therefore 4 things that we are mindful of… 2019 2020 2019 2020 Global $86,599bn GDP $89bn GDP -0.3% +5.4% in light of COVID (Remaining accessible and open for business) Inflation $40.27 5.8% 4.9% Oil $63.5 (As at end (12-month) of June2020) Import 5.7 5.04 cover Months Months $1,783/oz Loans and portfolio quality Gold $2,032/oz (As at end of (Timing portfolio stress) June 2020) Currency 101.3 106.5 SSA Contract (As at end of June 2020) 3.1% growth -3.2% adequacy Unemployment 9.1% Job Loses (Securing broader balance sheet strength) rate SSA Tourism 8.38% 9.32% inflation industry growth Other (Timing the recovery and growth cycles) Macro Covid-19 Macro Covid-19 threats factors 5 Source: Statista, IMF, Central Bank of Kenya","COVID Response: We are navigating an uncertain operating environment, as we transition through COVID: 4 top of mind elements have emerged Subdued Global Macro Subdued Local (Kenya) Macro’s Therefore 4 things that we are mindful of… 2019 2020 2019 2020 Global $86,599bn GDP $89bn GDP -0.3% +5.4% in light of COVID (Remaining accessible and open for business) Inflation $40.27 5.8% 4.9% Oil $63.5 (As at end (12-month) of June2020) Import 5.7 5.04 cover Months Months $1,783/oz Loans and portfolio quality Gold $2,032/oz (As at end of (Timing portfolio stress) June 2020) Currency 101.3 106.5 SSA Contract (As at end of June 2020) 3.1% growth -3.2% adequacy Unemployment 9.1% Job Loses (Securing broader balance sheet strength) rate SSA Tourism 8.38% 9.32% inflation industry growth Other (Timing the recovery and growth cycles) Macro Covid-19 Macro Covid-19 threats factors 5 Source: Statista, IMF, Central Bank of Kenya",,,,,,,,,
None None,None,,,,,,,,,
GDP $8 +5,,9bn .4%,,,,,,,,
Inflation (12-month) 5.8,,%,,,,,,,,
Import cover 5.7 Mont,,hs,,,,,,,,
Currency 10,,1.3,,,,,,,,
Unemployment rate 9.,,1%,,,,,,,,
Tourism industry growth,,,,,,,,,,
Other Macro factors,,,,,,,,,,
t n e m n o r iv n E g n it a r e p O COVID Response: Employee safety and wellness has been a top most priority Wellness support partnering with wellness players for care calls to staff on overall wellbeing and help manage anxiety levels Daily Self Screening of colleagues completed by colleagues to fast track treatment and enabled to work care in case of need remotely Continuity Management Instituted rotational teams to ensure continuity in case of adverse infection rates Distribution of PPEs to mitigate the risk of transmission in the working environment Driving productivity through digital tools and broad based virtual methods for enhanced daily communication with colleagues Enhanced our cleaning and sanitation procedures to allow for regular and thorough cleaning and Support to kit home offices with office suitable furniture disinfection of shared spaces and PC’s of colleagues “permanently” working from home 6,COVID Response: Employee safety and wellness has been a top most priority Wellness support partnering with wellness players for care calls to staff on overall wellbeing and help manage anxiety levels Daily Self Screening of colleagues completed by colleagues to fast track treatment and enabled to work care in case of need remotely Continuity Management Instituted rotational teams to ensure continuity in case of adverse infection rates Distribution of PPEs to mitigate the risk of transmission in the working environment Driving productivity through digital tools and broad based virtual methods for enhanced daily communication with colleagues Enhanced our cleaning and sanitation procedures to allow for regular and thorough cleaning and Support to kit home offices with office suitable furniture disinfection of shared spaces and PC’s of colleagues “permanently” working from home 6,,,,,,,,,
Wellness support partnering with wellness players for care calls to staff on overall wellbeing and help manage anxiety levels,,,,,,,,,,
Daily Self Screening completed by colleagues to fast track treatment and care in case of need,,,,,,,,,,
Continuity Management Instituted rotational teams to ensure continuity in case of adverse infection rates,,,,,,,,,,
Distribution of PPEs to mitigate the risk of transmission in the working environment,,,,,,,,,,
Driving productivity through digital tools and broad based virtual methods for enhanced daily communication with colleagues,,,,,,,,,,
Enhanced our cleaning and sanitation procedures to allow for regular and thorough cleaning and disinfection of shared spaces,,,,,,,,,,
"t n e m n o r iv n E g n it a r e p O COVID Response: We have rolled out a comprehensive support program for our customers and clients ‘‘Bernard Chege – Vista Packaging Getting a bank that Wholesale loans 2% understands you, listens to ‘ the ‘ ir clients and tells you they have your back is really important at this time Credit Cards ‘‘Charles Ndung’u – Wholesale 37% shoe dealer in Kamukunji In a ‘‘ way, the relief is like a cushion which has provided us a resting place Personal Loans 60% Mortgages ‘‘Zena Hassan – Anez Catering 1% It was a big relief considering I ‘‘ Repayment holiday extended to Representing 28% was to pay my monthly commitment with no cash flow 40%+ of total loan accounts of the loan book 7","COVID Response: We have rolled out a comprehensive support program for our customers and clients ‘‘Bernard Chege – Vista Packaging Getting a bank that Wholesale loans 2% understands you, listens to ‘ the ‘ ir clients and tells you they have your back is really important at this time Credit Cards ‘‘Charles Ndung’u – Wholesale 37% shoe dealer in Kamukunji In a ‘‘ way, the relief is like a cushion which has provided us a resting place Personal Loans 60% Mortgages ‘‘Zena Hassan – Anez Catering 1% It was a big relief considering I ‘‘ Repayment holiday extended to Representing 28% was to pay my monthly commitment with no cash flow 40%+ of total loan accounts of the loan book 7",,,,,,,,,
t n e m n o r iv n E g n it a r e p O COVID Response: We have elevated our focus on operations to ensure uninterrupted business continuity 8,COVID Response: We have elevated our focus on operations to ensure uninterrupted business continuity 8,,,,,,,,,
None None None,None,,,,,,,,,
COVID Response: We have focused our force for good efforts to protect lives and livelihoods Food donation: 1. Laikipia county-over 600 families 2. Eliud Kipchoge Foundation-over 300 Athletes 9,,,COVID Response: We have focused our force for good efforts to protect lives and livelihoods Food donation: 1. Laikipia county-over 600 families 2. Eliud Kipchoge Foundation-over 300 Athletes 9,,,,,,,
None,,,None,,,,,,,
"COVID Response: We have continued to build our brand for local relevance Key pillars of our brand building Absa Cares We are open for business-Customer at the center Consistent communication and thought leadership Customer at the center We are open for business –driving business imperatives (Absa one, Card, SME lending) Focus on colleagues Growth in our Brand Measures • Total Brand Awareness from 53% to 65% • Connection from 9 to 13% • Relevance from15% to 16% • Actively involved in society from 31 to 35% • Main bank 1% to3% exceeding Barclays which was at 2% • Usage from 2% to 6% Colleague –Fostering pride through WEMA force for good 10",,,"COVID Response: We have continued to build our brand for local relevance Key pillars of our brand building Absa Cares We are open for business-Customer at the center Consistent communication and thought leadership Customer at the center We are open for business –driving business imperatives (Absa one, Card, SME lending) Focus on colleagues Growth in our Brand Measures • Total Brand Awareness from 53% to 65% • Connection from 9 to 13% • Relevance from15% to 16% • Actively involved in society from 31 to 35% • Main bank 1% to3% exceeding Barclays which was at 2% • Usage from 2% to 6% Colleague –Fostering pride through WEMA force for good 10",,,,,,,
t n e m n o r iv n E g n it a r e p O COVID Response: Our Focus is now shifting from securing our operations to repositioning our long-term strategy Business Continuity Strategy reset Employee Wellness Operations continuity 11 None,COVID Response: Our Focus is now shifting from securing our operations to repositioning our long-term strategy Business Continuity Strategy reset Employee Wellness Operations continuity 11,,,,,,,,,
"t n e m n o r iv n E g n it a r e p O Strategy update: We have successfully concluded the transition programme on time and on budget Strategy update (and principle measure 1H 2020) Transformation update up Separating from Barclays PLC was one of our priorities this up year and has been successfully concluded.  Relocated 91 systems from Barclays PLC with significant enhancements to support customer experience, with some entirely new technology projects  Delivered 166 projects across the change program  Rebranded 178 locations and all our legal assets including (1) changing of our trading ticket at the NSE  Implemented a colleague change program on new Absa values and culture and kitted 2000 colleagues  Launched 12 new propositions over the last 3 years focused on customer experience, with most underpinned by new technology The project size and complexity were unparalleled and first of its kind for the Kenya’s banking industry in the period 2018 -2019 in 1H 2020 ___________________________ 12 Notes: 1. Normalized Cost to Income Ratio","Strategy update: We have successfully concluded the transition programme on time and on budget Strategy update (and principle measure 1H 2020) Transformation update up Separating from Barclays PLC was one of our priorities this up year and has been successfully concluded.  Relocated 91 systems from Barclays PLC with significant enhancements to support customer experience, with some entirely new technology projects  Delivered 166 projects across the change program  Rebranded 178 locations and all our legal assets including (1) changing of our trading ticket at the NSE  Implemented a colleague change program on new Absa values and culture and kitted 2000 colleagues  Launched 12 new propositions over the last 3 years focused on customer experience, with most underpinned by new technology The project size and complexity were unparalleled and first of its kind for the Kenya’s banking industry in the period 2018 -2019 in 1H 2020 ___________________________ 12 Notes: 1. Normalized Cost to Income Ratio",,,,,,,,,
1H 2020 03 Financial Performance Yusuf Omari Chief Finance Officer 13,1H 2020 03 Financial Performance Yusuf Omari Chief Finance Officer 13,,,,,,,,,
e c n a m r o f r e p 1H 2020 Financial Results: Growth in balance sheet across all business segments (In KES bn unless stated otherwise) and Advances Deposits YOY 8% YOY 8% 9 3 2 0 8 9 4 7 5 0 0 3 3 3 2 8 9 2 2 2 2 2 1 1 Jun 19 Dec 19 Mar 20 Jun 20 Jun 19 Dec 19 Mar 20 Jun 20  LDR of  Focus is on attracting to lower the  Government securities & trading book increased by cost of funding 14,1H 2020 Financial Results: Growth in balance sheet across all business segments (In KES bn unless stated otherwise) and Advances Deposits YOY 8% YOY 8% 9 3 2 0 8 9 4 7 5 0 0 3 3 3 2 8 9 2 2 2 2 2 1 1 Jun 19 Dec 19 Mar 20 Jun 20 Jun 19 Dec 19 Mar 20 Jun 20  LDR of  Focus is on attracting to lower the  Government securities & trading book increased by cost of funding 14,,,,,,,,,
"e c n a m r o f r e p 1H 2020 Financial Results: Income growth boosted by Non Funded Income (33% of total revenue) and new revenue streams (In KES bn unless stated otherwise) and NFI contribution by business 1H 2020 3% Markets 12% 16.8bn 16.3bn Corporate 18% 16.8bn Retail 52% 5,509 5,287 4% BB 18% I F N 1H 2019 Markets 10% 11,032 11,304 I Corporate I N 20% 2% 16.3bn Retail 53% BB 17% 1H 2019 1H 2020 15","1H 2020 Financial Results: Income growth boosted by Non Funded Income (33% of total revenue) and new revenue streams (In KES bn unless stated otherwise) and NFI contribution by business 1H 2020 3% Markets 12% 16.8bn 16.3bn Corporate 18% 16.8bn Retail 52% 5,509 5,287 4% BB 18% I F N 1H 2019 Markets 10% 11,032 11,304 I Corporate I N 20% 2% 16.3bn Retail 53% BB 17% 1H 2019 1H 2020 15",,,,,,,,,
"5,509",,,"5,509",,,,,,,
"11,304",,,"11,304",,,,,,,
"5,287",,,"5,287",,,,,,,
"11,032",,,"11,032",,,,,,,
"e c n a m r o f r e p 1H 2020 Financial Results: CBR drop impacting our yields.. Over 100bps drop affecting our revenues growth Yield vs CBR movement (%) As a responsible financial 11.8 partner, we 11.4 11.3 have been repricing the 10.7 10.3 book and passing on the benefits to our customers. 9.00 9.00 8.50 7.25 7.00 Dec 18 Jun 19 Dec 19 Mar 20 Jun 20 Central Bank Rate (CBR) Average Yield on loans 16","1H 2020 Financial Results: CBR drop impacting our yields.. Over 100bps drop affecting our revenues growth Yield vs CBR movement (%) As a responsible financial 11.8 partner, we 11.4 11.3 have been repricing the 10.7 10.3 book and passing on the benefits to our customers. 9.00 9.00 8.50 7.25 7.00 Dec 18 Jun 19 Dec 19 Mar 20 Jun 20 Central Bank Rate (CBR) Average Yield on loans 16",,,,,,,,,
"e c n a m r o f r e p 1H 2020 Financial Results: Prudent cost management at 3% decline (In KES bn unless stated otherwise) Cost : 1H 2019 –1H 2020 rate: Q2 2020 at 4.6% (2.8%) 8.2bn 6.4 8.4bn 6.3 6.1 5.8 5.8 5.7 5.6 5.6 5.5 5.0 5.0 4.6 t s o t s o 3.8 C C f f a f f a t S 4,871 t S 5,120 t s o C la t t s n o e 38 C R la t 745 D n e 93 e R 41 p & . r 708 e D m a . r p o & g n it si t r g n it m a a r e p o r s e s n e p x 2,750 n oi t a a r e p o r s e s n e p x 2,300 oi t a si t r o Jun-19 Jul-19 Aug-19 Sep-19 Oct-19 Nov-19 Dec-19 Jan-20 Feb-20 Mar-20 Apr-20 May-20 Jun-20 e h e e h e n t t O O 1H 2019 1H 2020 17","1H 2020 Financial Results: Prudent cost management at 3% decline (In KES bn unless stated otherwise) Cost : 1H 2019 –1H 2020 rate: Q2 2020 at 4.6% (2.8%) 8.2bn 6.4 8.4bn 6.3 6.1 5.8 5.8 5.7 5.6 5.6 5.5 5.0 5.0 4.6 t s o t s o 3.8 C C f f a f f a t S 4,871 t S 5,120 t s o C la t t s n o e 38 C R la t 745 D n e 93 e R 41 p & . r 708 e D m a . r p o & g n it si t r g n it m a a r e p o r s e s n e p x 2,750 n oi t a a r e p o r s e s n e p x 2,300 oi t a si t r o Jun-19 Jul-19 Aug-19 Sep-19 Oct-19 Nov-19 Dec-19 Jan-20 Feb-20 Mar-20 Apr-20 May-20 Jun-20 e h e e h e n t t O O 1H 2019 1H 2020 17",,,,,,,,,
38,,,None,,,,,,,
"5,120 93",,,"5,120 93",,,,,,,
708,,,708,,,,,,,
"2,300",,,"2,300",,,,,,,
"e c n a m r o f r e p 1H 2020 Financial Results: 9% growth in our Pre-Provision profit to KES 8.6 billion, supported by contained cost and growth in revenue (In KES bn unless stated otherwise) and Operating cost: Q2 2020 ratio: Q2 2020 at 49% Income Income 16.8bn 56% 16.3bn 54% 53% 51% 9 t 4 (2.8%) 6 s 0 1 49% o c 4 , 8 , g 8 n i 2016 2017 2018 2019 Q2 2020 t a r e p O JAWS 7% 7% t i f o r 4 p 5 4 3% n 1 +9.2% 6 3% o 9 , i s , 7 8 i v o r P - e r P -3% -5% 1H 2019 1H 2020 Q4 2019 Q1 2020 Q2 2020 18 Income Cost","1H 2020 Financial Results: 9% growth in our Pre-Provision profit to KES 8.6 billion, supported by contained cost and growth in revenue (In KES bn unless stated otherwise) and Operating cost: Q2 2020 ratio: Q2 2020 at 49% Income Income 16.8bn 56% 16.3bn 54% 53% 51% 9 t 4 (2.8%) 6 s 0 1 49% o c 4 , 8 , g 8 n i 2016 2017 2018 2019 Q2 2020 t a r e p O JAWS 7% 7% t i f o r 4 p 5 4 3% n 1 +9.2% 6 3% o 9 , i s , 7 8 i v o r P - e r P -3% -5% 1H 2019 1H 2020 Q4 2019 Q1 2020 Q2 2020 18 Income Cost",,,,,,,,,
"4 0 4 , 8",,,"4 0 4 , 8",,,,,,,
"5 1 9 , 7",,,"5 1 9 , 7",,,,,,,
"4 4 6 , 8",,,"4 4 6 , 8",,,,,,,
