item,1,0,2,4,6,8,10,3,5,7,9,11,12,13,14
Regulatory compliant: All relevant risks required by the Banks Act and ICAAP are covered under the new taxonomy.1,Regulatory compliant: All relevant risks required by the Banks Act and ICAAP are covered under the new taxonomy.1,,,,,,,,,,,,,,
Principal risk: Refers to a logical grouping of sub-risks (umbrella term) - does not imply relative materiality or importance in respect to other risks in the taxonomy.,Principal risk: Refers to a logical grouping of sub-risks (umbrella term) - does not imply relative materiality or importance in respect to other risks in the taxonomy.,,,,,,,,,,,,,,
Sub-risk: Set of distinct risk types that enable Absa to fully describe the landscape risks faced - new risks and grouping introduced to more accurately reflect Absa’s risk reality.,Sub-risk: Set of distinct risk types that enable Absa to fully describe the landscape risks faced - new risks and grouping introduced to more accurately reflect Absa’s risk reality.,,,,,,,,,,,,,,
"Oversight at Sub-risk level: Risks are grouped into principal risks for reporting purpose - sub-risks within a principal risk will still be managed independently, with the same level of control.","Oversight at Sub-risk level: Risks are grouped into principal risks for reporting purpose - sub-risks within a principal risk will still be managed independently, with the same level of control.",,,,,,,,,,,,,,
Document requirements: Each principal risk must have a risk framework while each sub-risk must have at least one risk policy.,Document requirements: Each principal risk must have a risk framework while each sub-risk must have at least one risk policy.,,,,,,,,,,,,,,
Global and local economic recovery uncertainty,,,,,,,,,,,,,,,
"Strategic, execution and business risks arising from external and internal drivers None",None,"Strategic, execution and business risks arising from external and internal drivers",,,,,,,,,,,,,
"• Global uncertainty arising from geopolitical instability and other market drivers, which result in increased pressure on emerging markets. • Sovereign actions taken to limit inflation may result in economic hardship, higher unemployment, increased inequality, and lower business and consumer confidence. • Disruption through changing customer preferences and competitor offerings. • Potential adverse impact of people risk. • Monitor and manage risk strategy and risk appetite based on the ongoing evaluation of global and regional developments to identify and mitigate risks as they arise. This includes re- evaluating credit policies and operational and resilience processes, while enabling business to pursue selective strategic opportunities. • Ongoing alignment of risk objectives with the Bank’s strategy to support its customers and communities efficiently, responsibly and sustainably. • Actively engage governments, communities and customers to support initiatives to address economic hardship. • Ensure sufficient investment to continue delivering scalable digital solutions that focus on current and evolving customer needs.","• Monitor and manage risk strategy and risk appetite based on the ongoing evaluation of global and regional developments to identify and mitigate risks as they arise. This includes re- evaluating credit policies and operational and resilience processes, while enabling business to pursue selective strategic opportunities. • Ongoing alignment of risk objectives with the Bank’s strategy to support its customers and communities efficiently, responsibly and sustainably. • Actively engage governments, communities and customers to support initiatives to address economic hardship. • Ensure sufficient investment to continue delivering scalable digital solutions that focus on current and evolving customer needs.","• Global uncertainty arising from geopolitical instability and other market drivers, which result in increased pressure on emerging markets. • Sovereign actions taken to limit inflation may result in economic hardship, higher unemployment, increased inequality, and lower business and consumer confidence. • Disruption through changing customer preferences and competitor offerings. • Potential adverse impact of people risk.",,,,,,,,,,,,,
"Environmental and social risks impact the Bank, its customers and the operating environment None",None,"Environmental and social risks impact the Bank, its customers and the operating environment",,,,,,,,,,,,,
"Heightened resilience, fraud, people and cyber risks expected for the foreseeable future None",None,"Heightened resilience, fraud, people and cyber risks expected for the foreseeable future",,,,,,,,,,,,,
"• Heightened risk of social unrest due to heightened inflation impacting the cost of living, weak economic environments, infrastructure failures, and poor service delivery. • Heightened fraud and security risks arising from economic pressure. • Increasing opportunistic financial crime and cybercrime, combined with rising sophistication of criminal activity, impacting customers and the Group. • Increasing exposure to potential data leaks arising from third- and fourth-party suppliers. • Adhere to health and safety recommendations, including monitoring infections and adherence to preventive measures, to keep premises safe for employees, customers and suppliers. • Maintain focus on physical and digital operational resilience and proactively identify and mitigate risks. • Continue to invest in security platforms and continuously evolve controls to secure customer information, including investments in technology, data capability, customer awareness campaigns and industry collaboration. • Continue to embed and refine the processes and procedures in place to respond to incidents to alleviate the potential impact on customers. • Embed a strong and resilient risk culture across the Group through ongoing awareness and training. • Enhance due diligence performed on third-party suppliers through ongoing review and monitoring of controls. • Monitor and manage the impact on employees through an expanded wellness programme and support employees in the evolution of working environments.","• Adhere to health and safety recommendations, including monitoring infections and adherence to preventive measures, to keep premises safe for employees, customers and suppliers. • Maintain focus on physical and digital operational resilience and proactively identify and mitigate risks. • Continue to invest in security platforms and continuously evolve controls to secure customer information, including investments in technology, data capability, customer awareness campaigns and industry collaboration. • Continue to embed and refine the processes and procedures in place to respond to incidents to alleviate the potential impact on customers. • Embed a strong and resilient risk culture across the Group through ongoing awareness and training. • Enhance due diligence performed on third-party suppliers through ongoing review and monitoring of controls. • Monitor and manage the impact on employees through an expanded wellness programme and support employees in the evolution of working environments.","• Heightened risk of social unrest due to heightened inflation impacting the cost of living, weak economic environments, infrastructure failures, and poor service delivery. • Heightened fraud and security risks arising from economic pressure. • Increasing opportunistic financial crime and cybercrime, combined with rising sophistication of criminal activity, impacting customers and the Group. • Increasing exposure to potential data leaks arising from third- and fourth-party suppliers.",,,,,,,,,,,,,
rategic response/value proposition e effectively manage risk and create sustainable returns by: Ensuring that Absa remains well-diversified by revenue streams and presence Maintaining and growing market share Offering improving shareholder returns and a rising dividend pay-out ratio Ensuring strong capital and liquidity levels to support a solid balance sheet.,,,,,,,,,,,,,,,
levant material matters Geopolitical issues Regulation Business in society,,,,,,,,,,,,,,,
ABSA BANK KENYA PLC,,ABSA BANK KENYA PLC,,,,,,,,,,,,,
Top 30 shareholders as at December 2022,,Top 30 shareholders as at December 2022,,,,,,,,,,,,,
Sub-total (Top 3),"3,831,543,530",,70.54%,,,,,,,,,,,,
Sub-total (Top 10),"4,009,786,342",,73.82%,,,,,,,,,,,,
y The external environment y Our strategic intent y Stakeholders - legitimate needs and expectations y Key risks and opportunities y General and industry-specific assessments. y Management deliberations y Board deliberations y Targets and key performance indicators,,,,,,,,,,,,,,,
evitcepsrep redlohekats lanretxe morf ksir lairetaM,,,,,,,,,,,,,,,
Low w,,,,,,,,,,,,,,,
Material risks from internal business perspective,,,,,,,,,,,,,,,
"Our three priorities... Our ambition is to build a scalable consumer Our ambition is to expand our reach towards Our ambition is to build a leading Corporate banking business that is digitally enabled to market leadership through enhanced and Investment Bank (CIB) in connecting drive reach, targeting a significant increase in physical and digital distribution, innovation client ecosystems. Our objective is to profitable customers. This effort will involve of our propositions and a step change in deliver the firm capabilities and in doing digitalising our retail bank to the core, while customer experience. We will do this while so, become the primary partner for our evolving Timiza into a Mobile Financial investing for efficiency to drive profitable clients. This effort will leverage best-in- Services business. We will target to win in scale. class transactional banking capabilities; the Affluent segment, advance our relevance our people, because in CIB it takes talent to in core middle segment and penetrate the win and a more connected East Africa CIB mass and youth segments to secure the next network with a hub in Kenya. generation of core middle customers. A market leader in Business Banking A leading A modern-day Corporate consumer and Investment financial Bank in services connecting business ecosystems",,"Our three priorities... Our ambition is to build a scalable consumer Our ambition is to expand our reach towards Our ambition is to build a leading Corporate banking business that is digitally enabled to market leadership through enhanced and Investment Bank (CIB) in connecting drive reach, targeting a significant increase in physical and digital distribution, innovation client ecosystems. Our objective is to profitable customers. This effort will involve of our propositions and a step change in deliver the firm capabilities and in doing digitalising our retail bank to the core, while customer experience. We will do this while so, become the primary partner for our evolving Timiza into a Mobile Financial investing for efficiency to drive profitable clients. This effort will leverage best-in- Services business. We will target to win in scale. class transactional banking capabilities; the Affluent segment, advance our relevance our people, because in CIB it takes talent to in core middle segment and penetrate the win and a more connected East Africa CIB mass and youth segments to secure the next network with a hub in Kenya. generation of core middle customers. A market leader in Business Banking A leading A modern-day Corporate consumer and Investment financial Bank in services connecting business ecosystems",,,,,,,,,,,,,
"A home of A digitally talent and powered diversity business A trusted brand driving a sustainable future Our three enablers... Our ambition is to build a digitally powered Our ambition is to build a home of talent Our ambition is to become the number 1 bank through, among others, sustained underpinned by a culture that fosters Trusted Financial Services Brand in Kenya. investments towards modernising our innovation and embraces all forms of This effort will involve building a locally technology chassis, executing a digital diversity and inclusion, being cognisant of relevant, always-on brand that drives a transformation programme leveraging the evolving needs of colleagues. sustainable future and being a Force for cutting-edge cloud-based technologies, Good in the communities in which we enabling scale in partnership and acquisition operate, while building relevance, through the launch of an Open API Gateway. consideration and connection with our Additionally, we target to overhaul our back- customers, colleagues and stakeholders end processing by not only automating but that will ultimately lead to brand advocacy augmenting the automation with machine and loyalty. This will be enabled by a deep learning and artificial intelligence to drive understanding of our customers’ current operational efficiency and enhance early fraud and emerging needs as well as award- detection capability. We have a five-year winning execution. horizon within which we target to markedly demonstrate digital maturity.",,"A home of A digitally talent and powered diversity business A trusted brand driving a sustainable future Our three enablers... Our ambition is to build a digitally powered Our ambition is to build a home of talent Our ambition is to become the number 1 bank through, among others, sustained underpinned by a culture that fosters Trusted Financial Services Brand in Kenya. investments towards modernising our innovation and embraces all forms of This effort will involve building a locally technology chassis, executing a digital diversity and inclusion, being cognisant of relevant, always-on brand that drives a transformation programme leveraging the evolving needs of colleagues. sustainable future and being a Force for cutting-edge cloud-based technologies, Good in the communities in which we enabling scale in partnership and acquisition operate, while building relevance, through the launch of an Open API Gateway. consideration and connection with our Additionally, we target to overhaul our back- customers, colleagues and stakeholders end processing by not only automating but that will ultimately lead to brand advocacy augmenting the automation with machine and loyalty. This will be enabled by a deep learning and artificial intelligence to drive understanding of our customers’ current operational efficiency and enhance early fraud and emerging needs as well as award- detection capability. We have a five-year winning execution. horizon within which we target to markedly demonstrate digital maturity.",,,,,,,,,,,,,
None None None,,,,,,,,,,,,,,,
Cost to Income Ratio 55% 54% 51% 49% 46% 41%,,Cost to Income Ratio 55% 54% 51% 49% 46% 41%,,,,,,,,,,,,,
2017 2018 2019 2020 2021 2022,,2017 2018 2019 2020 2021 2022,,,,,,,,,,,,,
Revenue market share (%) 8.3 8.3 8.1 8.0 7.8 7.5,,Revenue market share (%) 8.3 8.3 8.1 8.0 7.8 7.5,,,,,,,,,,,,,
None,1.1,,,,,,,,,,,,,,
