item,0,1,2
Notes 2009 2008 Shs million Shs million,Notes 2009 2008 Shs million Shs million,,
"4 17,517 17,821 5 (2,747) (3,811)","4 17,517 17,821 5 (2,747) (3,811)",,
"14,770 14,010","14,770 14,010",,
"6,705 6,996 (450) (412)","6,705 6,996 (450) (412)",,
"6,255 6,584 2,193 2,567 6 179 466 15 (513) (1,282) 7 (13,882) (14,329)","6,255 6,584 2,193 2,567 6 179 466 15 (513) (1,282) 7 (13,882) (14,329)",,
"9,002 8,016 9 (2,911) (2,491)","9,002 8,016 9 (2,911) (2,491)",,
"6,091 5,525","6,091 5,525",,
10 4.5 4.1,10 4.5 4.1,,
2009 2008 Shs million Shs million,2009 2008 Shs million Shs million,,
"6,091 5,525 372 (385)","6,091 5,525 372 (385)",,
"6,463 5,140","6,463 5,140",,
Standard/ interpretation Content Applicable for financial years beginning on/after,Standard/ interpretation,Content,Applicable for financial years beginning on/after
"IFRS 1 and IAS 27 IFRS 3 IAS 27 IAS 39 IFRIC 17 IFRIC 18 IFRS 9 IFRS 19 Cost of an investment in a subsidiary, jointly controlled entity or associate Business combinations Consolidated and separate financial statements Financial instruments: Recognition and measurement– eligible hedged items Distribution of non-cash assets to owners Transfers of assets from customers Financial instruments part 1: Classification and measurement Distinguishing financial liabilities with equity instruments 1 July 2009 1 July 2009 1 July 2009 1 July 2009 1 July 2009 1 July 2009 1 January 2013 1 July 2010",IFRS 1 and IAS 27 IFRS 3 IAS 27 IAS 39 IFRIC 17 IFRIC 18 IFRS 9 IFRS 19,"Cost of an investment in a subsidiary, jointly controlled entity or associate Business combinations Consolidated and separate financial statements Financial instruments: Recognition and measurement– eligible hedged items Distribution of non-cash assets to owners Transfers of assets from customers Financial instruments part 1: Classification and measurement Distinguishing financial liabilities with equity instruments",1 July 2009 1 July 2009 1 July 2009 1 July 2009 1 July 2009 1 July 2009 1 January 2013 1 July 2010
"6,091 5,525 1,358 1,358 4.5 4.1","6,091 5,525 1,358 1,358 4.5 4.1",,
None,,,Group and Company 2009 2008 Shs million Shs million
None None,,,"4,103 4,336 5,648 9,359"
,,,"9,751 13,695"
13. Government securities: available-for-sale securities Treasury bills and bonds: Maturing within 90 days Maturing after 90 days,,,"2,573 69 41,288 28,238"
"Treasury bills and bonds are debt securities issued by the Government of Kenya and are classified as available-for-sale. The weighted average effective interest rate on the Government securities as at 31 December 2009 was 9.7% (2008: 10.1%). A fair value gain of Shs 372 million (Gross, Shs 426 million less deferred tax of Shs 54 million) has been dealt with in the Statement of Comprehensive Income. 14. Deposits and balances due from banking institutions Items in course of collection from other banks Placements with other banks",,,"860 1,594 201 60"
5. Interest expense Customer deposits Deposits by banks Subordinated debt Medium term note Other,,,"2,150 2,972 165 385 43 38 303 185 86 231"
6. Other operating income Net income from financial instruments designated at fair value through profit or loss account Other operating income,,,160 461 19 5
7. Other operating expenses Staff costs (note 8) Other administrative expenses,,,"7,223 7,101 6,659 7,228"
Other administrative expenses include: Amortisation of intangibles (note 19) Depreciation (note 18) Amortisation of leasehold land (note 20) Operating lease rentals Auditors remuneration,,,206 23 722 616 1 1 872 756 17 17
Total staff costs,,"7,223 7,101",
The number of persons employed by the group as at year end was:,,Group and Company 2009 2008 Number Number,
9. Income tax expense Current income tax Deferred income tax (note 17),,Group and Company 2009 2008 Shs million Shs million,
The tax on the group’s profit before income tax differs from the theoretical amount that would arise using the statutory tax rate as follows: Profit before income tax,,Group and Company 2009 2008 Shs million Shs million,
Tax calculated at the statutory tax rate of 30% (2008: 30%) Tax effect of: Income not subject to tax Expenses not deductible for tax purposes Under provision of deferred tax in prior years,,"2,701 2,405 (1) (1) 104 87 107 -",
Income tax expense,,"2,911 2,491",
Net Book Value,,,"65 1,519 1,178 10 - 2,772"
Year ended 31 December 2008 Opening net book value Additions Disposals Depreciation charge,,,"65 1,519 1,178 10 - 2,772 3 664 576 4 - 1,247 - - - - - - (1) (219) (393) (3) - (616)"
Closing net book value,,,"67 1,964 1,361 11 - 3,403"
At 31 December 2008 Acquisition cost Accumulated depreciation,,,"100 2,908 4,886 57 - 7,951 (33) (944) (3,525) (46) - (4,548)"
Year ended 31 December 2009 Opening net book value Additions Disposals Transfers Depreciation charge,,,"67 1,964 1,361 11 - 3,403 1 193 431 6 2,610 3,241 - - (1) - - (1) 21 (21) - (2) (277) (439) (4) (722)"
At 31 December 2009 Acquisition cost Accumulated depreciation,,,"122 3,080 5,316 63 2,610 11,191 (35) (1,221) (3,964) (50) - (5,270)"
Net deferred tax liability,,,(432) (133) (54) (619)
Deferred tax liabilities Retirement benefit asset Deferred tax assets Property and equipment on historical cost Provisions,,,
ed.,"The Work In Progress (WIP) balance relates mainly to replatforming costs. Shs 2,315 million (2008: Shs Nil) of the amount relates to costs incurred by Barclays Plc on behalf of Barclays Bank of Kenya Limit","The Work In Progress (WIP) balance relates mainly to replatforming costs. Shs 2,315 million (2008: Shs Nil) of the amount relates to costs incurred by Barclays Plc on behalf of Barclays Bank of Kenya Limit",
