item,0,2,3,4,1,15
2021 Financial Results: Revenue up 7% with growth in both NII and NFI despite compressed margins (In KES bn unless stated otherwise) and NFI functional diversification 7% Markets 11.7 11.1 5% Corporate I F N Retail BB 25.2 23.4 I I N 8% 2020 2021,2021 Financial Results: Revenue up 7% with growth in both NII and NFI despite compressed margins (In KES bn unless stated otherwise) and NFI functional diversification 7% Markets 11.7 11.1 5% Corporate I F N Retail BB 25.2 23.4 I I N 8% 2020 2021,,,,,
None,None,,,,,
11.7,11.7,,,,,
25.2,25.2,,,,,
11.1,11.1,,,,,
23.4,23.4,,,,,
"As a responsible financial partner, we have been repricing the book and passing on the benefits to our customers.",2021 Financial Results: Central Bank Rate remained stable in 2021 Yield vs Central Bank Rate movement (%) 11.8 11.4 11.3 10.7 10.3 10.2 9.7 9.6 9.6 9.5 9 9 8.5 7.25 7 7 7 7 7 7 Dec 18 Jun 19 Dec 19 Mar 20 Jun 20 Dec 20 Mar 21 Jun 21 Sep 21 Dec 21 Average yield on loans Central Bank Rate (CBR),,,,,
"9,435 94","9,435 94",,,,,
900,900,,,,,
"6,233","6,233",,,,,
124,None,,,,,
2021 Financial Results:Improvement in quality of credit portfolio (In KES bn unless stated otherwise) (3) )2 Industry ( )1 ( (4) Industry 2020 Notes 2021 1. MEV –Macro Economic Variables 2. SICR –Significant Increase in Credit Risk 19 3. Data as at Q4 2021 : source CBK 4. Industry Data at Q3 2021,2021 Financial Results:Improvement in quality of credit portfolio (In KES bn unless stated otherwise) (3) )2 Industry ( )1 ( (4) Industry 2020 Notes 2021 1. MEV –Macro Economic Variables 2. SICR –Significant Increase in Credit Risk 19 3. Data as at Q4 2021 : source CBK 4. Industry Data at Q3 2021,,,,,
(4),(4),,,,,
L & P Indicators,,2021,2020,Comment,,
None Income,,36.9,34.5,7%,,
None Net Interest Income,,25.2,23.4,8%,,
None Non Funded Income,,11.7,11.1,5%,,
None Operating Costs,,(16.7),(19.8),(16%),,
None Impairment,,(4.7),(9.0),(48%),,
Profit Before Tax,,15.6,5.6,175%,,
Profit After Tax,,10.9,4.2,161%,,
e c t n e a e l h a s B Customer Assets,,234.2,208.8,12%,,
None Customer Liabilities,,268.7,253.6,6%,,
None Total Assets,,428.7,379.4,13%,,
2021 Financial Results (Key Ratios): Cost Income Ratio showing marked improvement with Loan Loss Ratio improving indicating quality of our portfolio Indicators 2021 2020 Cost to Income Ratio 45% 48% Marked improvement (300 bps) Marked improvement in underlying portfolio Loan Loss Rate 2.0% 4.3% quality Yield on Loans 9.7% 10.2% CBR(1) drop impact Better than prior period as we diversified our Cost of Funds 2.3% 2.4% deposits Recovery in ROE(2) drove better earnings and ROE(2) 19.3% 9% Optimization of capital Notes 1. CBR –Central Bank Rate 21 2. ROE –Return on Equity,2021 Financial Results (Key Ratios): Cost Income Ratio showing marked improvement with Loan Loss Ratio improving indicating quality of our portfolio Indicators 2021 2020 Cost to Income Ratio 45% 48% Marked improvement (300 bps) Marked improvement in underlying portfolio Loan Loss Rate 2.0% 4.3% quality Yield on Loans 9.7% 10.2% CBR(1) drop impact Better than prior period as we diversified our Cost of Funds 2.3% 2.4% deposits Recovery in ROE(2) drove better earnings and ROE(2) 19.3% 9% Optimization of capital Notes 1. CBR –Central Bank Rate 21 2. ROE –Return on Equity,,,,,
Indicators,,2020,,,2021,
Cost to Income Ratio Marked improvement (300 bps),,48%,,,45%,
Loan Loss Rate Marked improvement in underlying portfolio quality,,4.3%,,,2.0%,
Yield on Loans CBR(1) drop impact,,10.2%,,,9.7%,
Cost of Funds Better than prior period as we diversified our deposits,,2.4%,,,2.3%,
ROE(2) Recovery in ROE(2) drove better earnings and Optimization of capital,,9%,,,19.3%,
Financial Results (Key Ratios): Strong capital and liquidity ratios to support future growth and returns recovery Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.5% 17.1% 38.7% 17.5% 38.3% 16.5% 17.0% 14.7% 14.6% 15.5% 16.5% 14.5% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% 2020 2021 2020 2021 2020 2021,Financial Results (Key Ratios): Strong capital and liquidity ratios to support future growth and returns recovery Ratio Ratio Ratio Core Capital Ratio Regulatory Minimum Total Capital Ratio Regulatory Minimum Liquidity Ratio Regulatory Minimum 18.0% 17.5% 17.5% 17.1% 38.7% 17.5% 38.3% 16.5% 17.0% 14.7% 14.6% 15.5% 16.5% 14.5% 16.0% 13.5% 15.5% 12.5% 11.5% 15.0% 20.0% 20.0% 10.5% 10.5% 14.5% 14.5% 10.5% 14.5% 9.5% 14.0% 2020 2021 2020 2021 2020 2021,,,,,
"Clear Strategic Direction: Sharpening our focus on Growth pillar of our Growth, Transformation and Returns (GTR) Strategy We are sharpening our GTR focus onGrowth in 2022/23 while sustaining new-found levels of Achieved Transformation and Returns goals of our Transformation and Returns 2018-2023 Strategy ahead of time Strategy Pillars 2023 Goals As at 2021 Growth 8-10% 7.8% 4 (4) Market Share Market Share Transformation <50% CIR(1) 45% CIR(1) ✓ Returns ROE(2)=COE(3) +5% ROE(2) >COE(3) +5% ✓ These results have been delivered while navigating three unique cycles: Interest rate caps, unique re-branding program and COVID-19. Notes 3 Growth Priorities 1. CIR -Cost to Income Ratio 2. ROE -Return on Equity 3 Growth Enablers 3. COE -Cost of Equity 4. RBB –Retail and Business Banking, CIB –Corporate and Investment Banking","Clear Strategic Direction: Sharpening our focus on Growth pillar of our Growth, Transformation and Returns (GTR) Strategy We are sharpening our GTR focus onGrowth in 2022/23 while sustaining new-found levels of Achieved Transformation and Returns goals of our Transformation and Returns 2018-2023 Strategy ahead of time Strategy Pillars 2023 Goals As at 2021 Growth 8-10% 7.8% 4 (4) Market Share Market Share Transformation <50% CIR(1) 45% CIR(1) ✓ Returns ROE(2)=COE(3) +5% ROE(2) >COE(3) +5% ✓ These results have been delivered while navigating three unique cycles: Interest rate caps, unique re-branding program and COVID-19. Notes 3 Growth Priorities 1. CIR -Cost to Income Ratio 2. ROE -Return on Equity 3 Growth Enablers 3. COE -Cost of Equity 4. RBB –Retail and Business Banking, CIB –Corporate and Investment Banking",,,,,
CAPEX Investments: Accelerated CAPEX to deliver a Digitally Powered Business (In KES bn unless stated otherwise) The dominant change of our business today is to transform our company digitally Forward Catalyst: CAPEX Predominantly focused on Front-end digital transformation mainly in our consumer finance business Continued automation of our back-end processing Simplification of our enterprise functions 2019 2020 2021 2022,CAPEX Investments: Accelerated CAPEX to deliver a Digitally Powered Business (In KES bn unless stated otherwise) The dominant change of our business today is to transform our company digitally Forward Catalyst: CAPEX Predominantly focused on Front-end digital transformation mainly in our consumer finance business Continued automation of our back-end processing Simplification of our enterprise functions 2019 2020 2021 2022,,,,,
