item,1,0,2,3
2008 2009 2010 2011 2012 Shs Shs Shs Shs Shs million million million million million,None,,,
None,"21,041 (2,896) 18,145 9,279 27,424 (14,260) (144) 13,020 (4,279)",,,
Our Goals,,,,
Lead To remain the leading retail and corporate bank in Kenya,,,,
"Trusted To be recognised as a trusted, innovative, customer-focussed company that delivers products and services of superior quality to all customers.",,"Trusted To be recognised as a trusted, innovative, customer-focussed company that delivers products and services of superior quality to all customers.",,
Best To be the best place where the best people want to work.,,,,
Contribute To be associated by all stakeholders as a corporate partner who contributes towards the welfare of the communities in which we work.,,,,
Deliver To deliver value to our shareholders through positive growth.,,,,
Name Industry Experience,Industry Experience,,,
"Francis Okello* Legal, Financial Services, Tourism and Media","Legal, Financial Services, Tourism and Media",,,
Rose Ogega* Audit and Financial Consulting,Audit and Financial Consulting,,,
Brown Ondego* Public Sector and Logistics,Public Sector and Logistics,,,
"Jane Karuku* Retail, Marketing and Operations","Retail, Marketing and Operations",,,
"Ashok Shah* Financial Services, Capital Markets and Auto","Financial Services, Capital Markets and Auto",,,
John Waweru* Public Sector and Telecommunications,Public Sector and Telecommunications,,,
Jeremy Awori** Financial Services,Financial Services,,,
Nick Mbuvi** Financial Services,Financial Services,,,
Yusuf Omari** Financial Services,Financial Services,,,
Adan Mohamed*** Financial Services,Financial Services,,,
Executive Directors Non-executive Directors,Non-executive Directors,Executive Directors,,
"1. Effectively lead Barclays towards the achievement of its strategic objectives and implement the strategic decisions taken by the Board. 2. Ensure that the Board receives relevant, accurate, clear and timely information necessary for it to fulfil its duties. 3. Report regularly to the Board on the performance of the Bank. 4. Use their technical knowledge and experience in the Bank and banking industry to assist the Board in consideration of strategic issues and to ensure that decisions taken are in the Bank’s best interests. 5. Put the interests of the Bank before those of their specific area of responsibility and manage any conflicts of interest that may arise. 1 Provide constructive challenge to the executive Directors and senior management of the Bank. 2. Help develop proposals on strategy and then fully empower and support the executive Directors to implement the strategy. 3. Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies. 4. Apply their judgement to the business of the Board, leveraging on their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries. 5. Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.","1 Provide constructive challenge to the executive Directors and senior management of the Bank. 2. Help develop proposals on strategy and then fully empower and support the executive Directors to implement the strategy. 3. Scrutinise the performance of Management in meeting agreed goals and objectives and monitor the reporting of performance, ensuring that individual business decisions conform to agreed strategies and policies. 4. Apply their judgement to the business of the Board, leveraging on their knowledge of the business and bringing to bear a different range of knowledge, experience and insight from other industries. 5. Satisfy themselves on the integrity of financial information and that financial controls and systems of risk management are robust and defensible.","1. Effectively lead Barclays towards the achievement of its strategic objectives and implement the strategic decisions taken by the Board. 2. Ensure that the Board receives relevant, accurate, clear and timely information necessary for it to fulfil its duties. 3. Report regularly to the Board on the performance of the Bank. 4. Use their technical knowledge and experience in the Bank and banking industry to assist the Board in consideration of strategic issues and to ensure that decisions taken are in the Bank’s best interests. 5. Put the interests of the Bank before those of their specific area of responsibility and manage any conflicts of interest that may arise.",,
Director,Ordinary (Scheduled) Meetings,,Special (Adhoc) Meetings,
Francis Okomo-Okello,4 /4,,3/3,
Adan Mohamed,4 /4,,3/3,
Yusuf Omari,4/4,,2/3,
Nicholas Mbuvi,2/4,,1/3,
Rose Ogega,4/4,,3/3,
Brown Ondego,4/4,,3/3,
Jane Karuku,3/4,,3/3,
Ashok Shah,4/4,,3/3,
John Waweru,4/4,,3/3,
Member,Ordinary (Scheduled) Meetings,,Special (Adhoc) Meetings,
Managing Director,4/4,,,
Head of Corporate Banking,4/4,,,
Head of Consumer Banking,4/4,,,
Chief Risk Officer,4/4,,,
Chief Operating Officer,2/4,,,
Head of Corporate Affairs,3/4,,,
Head of Marketing,4/4,,,
Head of Customer Service,3/4,,,
Name,Number of shares held,,,
Francis Okomo Okello,"28,400",,,
Brown Ondego Mmbai,"34,180",,,
John Njuguna Waweru,"70,000",,,
Ashok Kumar Mepa Shah,"474,380",,,
Rose N Ogega,"4,000",,,
Jeremy Awori,Nil,,,
Mohamed Adan Abdulla,"296,000",,,
Nick Kaluve Mbuvi,"12,500",,,
Yusuf Kungu Omari,"100,000",,,
F Okomo–Okello Chairman,Chairman,,,
J Awori* Appointed 1 Feb 2013,Appointed 1 Feb 2013,,,
YK Omari*,,,,
AA Mohamed,,,,
RN Ogega,,,,
BM Ondego,,,,
JW Karuku,,,,
NK Mbuvi*,,,,
AKM Shah,,,,
JN Waweru,,,,
PK Chemng’orem Retired 6 June 2012,Retired 6 June 2012,,,
"16,486 789 47,536 1,282 4,066 104,204 3,452 59 4,284 - 2,667",,"16,486 789 47,536 1,282 4,066 104,204 3,452 59 4,284 - 2,667",,
"184,825",,"184,825",,
