item,0,1,2,3,4
None TThhee SSttrraatteeggiicc RReeppoorrtt,None,,,,
"Barclays Bank of Kenya Annual report and financial statements 2013 The The Strategic Five-year Review Strategic Report Report 2009 2010 2011 2012 2013 Shs Million Shs Million Shs Million Shs Million Shs Million Consolidated statement of profit or loss Interest Income 17,517 17,131 17,632 21,041 21,297 Interest Expense (2,747) (1,457) (1,296) (2,896) (2,437) Net Interest Income 14,770 15,674 16,336 18,145 18,860 Non Interest Income 8,627 13,895 10,003 9,279 9,062 Operating Income 23,397 29,569 26,339 27,424 27,922 Operating expenses (13,882) (14,816) (13,539) (14,260) (15,565) Impairment on loans and advances (513) (1,200) (729) (144) (1,223) Profit before income tax 9,002 13,553 12,071 13,020 11,134 Income tax expense (2,911) (2,954) (3,958) (4,279) (3,511) Profit after taxation 6,091 10,599 8,113 8,741 7,623 Eanings per Share 4.49 1.95 1.49 1.61 1.40 Dividends per Share 2.50 1.36 1.50 1.00 0.70 Dividend Payout Ratio 0.56 0.70 1.01 0.62 2.00 Consolidated statement of financial position Assets Loans and advances to customers(Net) 93,543 87,147 99,072 104,204 118,362 Cash and Short term funds 9,751 13,131 12,212 16,486 16,908 Government Securities 43,861 55,996 37,599 47,536 47,559 Property and Equipment 5,921 3,244 3,056 2,667 2,786 Other Assets 11,799 12,897 15,090 13,933 21,124 Total assets 164,875 172,415 167,029 184,825 206,739 | Strategic report | Corporate governance | Financial statements | Shareholders information 05 TThhee SSttrraatteeggiicc RReeppoorrtt","Barclays Bank of Kenya Annual report and financial statements 2013 The The Strategic Five-year Review Strategic Report Report 2009 2010 2011 2012 2013 Shs Million Shs Million Shs Million Shs Million Shs Million Consolidated statement of profit or loss Interest Income 17,517 17,131 17,632 21,041 21,297 Interest Expense (2,747) (1,457) (1,296) (2,896) (2,437) Net Interest Income 14,770 15,674 16,336 18,145 18,860 Non Interest Income 8,627 13,895 10,003 9,279 9,062 Operating Income 23,397 29,569 26,339 27,424 27,922 Operating expenses (13,882) (14,816) (13,539) (14,260) (15,565) Impairment on loans and advances (513) (1,200) (729) (144) (1,223) Profit before income tax 9,002 13,553 12,071 13,020 11,134 Income tax expense (2,911) (2,954) (3,958) (4,279) (3,511) Profit after taxation 6,091 10,599 8,113 8,741 7,623 Eanings per Share 4.49 1.95 1.49 1.61 1.40 Dividends per Share 2.50 1.36 1.50 1.00 0.70 Dividend Payout Ratio 0.56 0.70 1.01 0.62 2.00 Consolidated statement of financial position Assets Loans and advances to customers(Net) 93,543 87,147 99,072 104,204 118,362 Cash and Short term funds 9,751 13,131 12,212 16,486 16,908 Government Securities 43,861 55,996 37,599 47,536 47,559 Property and Equipment 5,921 3,244 3,056 2,667 2,786 Other Assets 11,799 12,897 15,090 13,933 21,124 Total assets 164,875 172,415 167,029 184,825 206,739 | Strategic report | Corporate governance | Financial statements | Shareholders information 05",,,,
2013,2013,,,,
Shs Million,Shs Million,,,,
"21,297","21,297",,,,
"(2,437)","(2,437)",,,,
"18,860","18,860",,,,
"9,062","9,062",,,,
"27,922","27,922",,,,
"(15,565)","(15,565)",,,,
"(1,223)","(1,223)",,,,
"11,134","11,134",,,,
"(3,511)","(3,511)",,,,
"7,623","7,623",,,,
1.40,1.40,,,,
0.70,0.70,,,,
2.00,2.00,,,,
"118,362","118,362",,,,
"16,908","16,908",,,,
"47,559","47,559",,,,
"2,786","2,786",,,,
"21,124","21,124",,,,
"206,739","206,739",,,,
"151,125","151,125",,,,
"23,242","23,242",,,,
"174,367","174,367",,,,
"32,372","32,372",,,,
23.5%,23.5%,,,,
56%,56%,,,,
1%,1%,,,,
78%,78%,,,,
3.0%,3.0%,,,,
3.3%,3.3%,,,,
"3,829","3,829",,,,
118,118,,,,
"13,553 13,020 12,071 11,134 9,002 2009 2010 2011 2012 2013","13,553 13,020 12,071 11,134 9,002 2009 2010 2011 2012 2013",,,,
"118,362 104,204 99,072 93,543 87,147 2009 2010 2011 2012 2013","118,362 104,204 99,072 93,543 87,147 2009 2010 2011 2012 2013",,,,
"6,500 5,500 5,482 3,772 3,580 2009 2010 2011 2012 2013","6,500 5,500 5,482 3,772 3,580 2009 2010 2011 2012 2013",,,,
59% 56% 52% 51% 50% 2009 2010 2011 2012 2013,59% 56% 52% 51% 50% 2009 2010 2011 2012 2013,,,,
1.4% 1.0% 0.7% 0.5% 0.1% 2009 2010 2011 2012 2013,1.4% 1.0% 0.7% 0.5% 0.1% 2009 2010 2011 2012 2013,,,,
2.5 1.50 1.36 1.00 0.70 2009 2010 2011 2012 2013,2.5 1.50 1.36 1.00 0.70 2009 2010 2011 2012 2013,,,,
"29,569 27,922 27,424 26,339 23,397 2009 2010 2011 2012 2013","29,569 27,922 27,424 26,339 23,397 2009 2010 2011 2012 2013",,,,
"206,739 184,825 172,415 167,029 164,875 2009 2010 2011 2012 2013","206,739 184,825 172,415 167,029 164,875 2009 2010 2011 2012 2013",,,,
"174,367 155,239 140,950 140,666 137,806 2009 2010 2011 2012 2013","174,367 155,239 140,950 140,666 137,806 2009 2010 2011 2012 2013",,,,
Name Industry Experience,Name,Industry Experience,,,
"Francis Okomo-Okello* Legal, Financial Services, Tourism and Media None","Francis Okomo-Okello* Legal, Financial Services, Tourism and Media",None,,,
Rose Ogega* Audit and Financial Consulting,Rose Ogega*,Audit and Financial Consulting,,,
Brown Ondego* Public Sector and Logistics None,Brown Ondego* Public Sector and Logistics,None,,,
"Jane Karuku* Retail, Marketing, Operations and Agriculture",Jane Karuku*,"Retail, Marketing, Operations and Agriculture",,,
"Ashok Shah* Financial Services, Capital Markets None","Ashok Shah* Financial Services, Capital Markets",None,,,
Jeremy Awori** Financial Services,Jeremy Awori**,Financial Services,,,
