item,0,2,4,6
"June 2012 Shs '000 Unaudited 4,157,124 8,656,353 - 641,829 - - - - 35,994,222 35,994,222 - - 494,871 - 101,100,229 6,859,443 - 275,678 - - 3,087,520 59,462 3,136,715 - - 4,435,935","June 2012 Shs '000 Unaudited 4,157,124 8,656,353 - 641,829 - - - - 35,994,222 35,994,222 - - 494,871 - 101,100,229 6,859,443 - 275,678 - - 3,087,520 59,462 3,136,715 - - 4,435,935",,,
"168,899,381","168,899,381",,,
"- 122,484,346 - 157,028 - - 7,502,542 451,240 - 378,668 1,068,018 11,270,399","- 122,484,346 - 157,028 - - 7,502,542 451,240 - 378,668 1,068,018 11,270,399",,,
"143,312,241","143,312,241",,,
"2,715,768 - (499,180) 21,974,111 1,396,441 - - -","2,715,768 - (499,180) 21,974,111 1,396,441 - - -",,,
"25,587,140","25,587,140",,,
"December 2012 Shs '000 Audited 6,733,037 9,752,786 - 788,513 - - - - 47,535,593 47,535,593 - - 166,441 - 104,204,295 4,065,943 - 275,678 - - 2,669,775 58,739 3,452,907 - - 5,397,863","December 2012 Shs '000 Audited 6,733,037 9,752,786 - 788,513 - - - - 47,535,593 47,535,593 - - 166,441 - 104,204,295 4,065,943 - 275,678 - - 2,669,775 58,739 3,452,907 - - 5,397,863",,,
"185,101,570","185,101,570",,,
"- 137,915,391 1,575,000 149,081 - - 2,257,860 1,128,015 - 223,767 664,445 11,604,562","- 137,915,391 1,575,000 149,081 - - 2,257,860 1,128,015 - 223,767 664,445 11,604,562",,,
"155,518,121","155,518,121",,,
"2,715,768 - (206,772) 21,811,005 1,461,373 - 3,802,075 -","2,715,768 - (206,772) 21,811,005 1,461,373 - 3,802,075 -",,,
"29,583,449","29,583,449",,,
"March 2013 Shs '000 Unaudited 5,724,651 9,338,427 - 893,615 - - - - 46,344,761 46,344,761 - 200,000 332,066 - 108,213,447 7,469,851 - 275,678 - - 2,606,394 58,489 3,317,343 68,816 - 4,805,625","March 2013 Shs '000 Unaudited 5,724,651 9,338,427 - 893,615 - - - - 46,344,761 46,344,761 - 200,000 332,066 - 108,213,447 7,469,851 - 275,678 - - 2,606,394 58,489 3,317,343 68,816 - 4,805,625",,,
"189,649,163","189,649,163",,,
"- 139,989,844 1,900,000 121,571 - - 3,283,240 1,340,510 - - 630,082 11,363,720","- 139,989,844 1,900,000 121,571 - - 3,283,240 1,340,510 - - 630,082 11,363,720",,,
"158,628,967","158,628,967",,,
"2,715,768 - (429,402) 23,717,144 1,214,611 - 3,802,075 -","2,715,768 - (429,402) 23,717,144 1,214,611 - 3,802,075 -",,,
"31,020,196","31,020,196",,,
"June 2013 Shs '000 Unaudited 5,273,812 8,708,380 1,930,820 979,113 - - - - 42,978,449 42,978,449 - 3,850,000 343,394 511,506 107,050,039 3,180,426 - 275,678 - - 2,635,238 58,239 3,164,517 - - 4,895,404","June 2013 Shs '000 Unaudited 5,273,812 8,708,380 1,930,820 979,113 - - - - 42,978,449 42,978,449 - 3,850,000 343,394 511,506 107,050,039 3,180,426 - 275,678 - - 2,635,238 58,239 3,164,517 - - 4,895,404",,,
"185,835,015","185,835,015",,,
"138,684,868 - 186,054 - - 2,769,864 - 2,344,114 407,328 545,728 10,709,757","138,684,868 - 186,054 - - 2,769,864 - 2,344,114 407,328 545,728 10,709,757",,,
"155,647,713","155,647,713",,,
"2,715,768 - 366,885 25,947,791 1,156,858 - - -","2,715,768 - 366,885 25,947,791 1,156,858 - - -",,,
"30,187,302","30,187,302",,,
"June 2012 Shs '000 Unaudited 4,509,270 -","June 2012 Shs '000 Unaudited 4,509,270 -",,,
"4,509,270 3,538,254 971,016 471,720","4,509,270 3,538,254 971,016 471,720",,,
"499,296","499,296",,,
"124,656 8,413,397","124,656 8,413,397",,,
"8,538,053 23,501,483 1,359,772 5,325,300","8,538,053 23,501,483 1,359,772 5,325,300",,,
"30,186,555 22,556,351 700,000 21,856,351 4,342,041","30,186,555 22,556,351 700,000 21,856,351 4,342,041",,,
"26,898,392 122,115,911 18.4% 8.0% 10.4% 18.5% 8.0% 10.5% 22.0% 12.0% 10.0% 39.7% 20.0% 19.7%","26,898,392 122,115,911 18.4% 8.0% 10.4% 18.5% 8.0% 10.5% 22.0% 12.0% 10.0% 39.7% 20.0% 19.7%",,,
"December 2012 Shs '000 Audited 3,771,579 -","December 2012 Shs '000 Audited 3,771,579 -",,,
"3,771,579 3,153,551 618,028 306,006","3,771,579 3,153,551 618,028 306,006",,,
"312,022","312,022",,,
"114,804 8,861,374","114,804 8,861,374",,,
"8,976,178 31,539,585 5,096,028 3,930,700","8,976,178 31,539,585 5,096,028 3,930,700",,,
"40,566,313 28,329,190 1,000,000 27,329,190 3,839,773","40,566,313 28,329,190 1,000,000 27,329,190 3,839,773",,,
"32,168,963 124,840,096 20.5% 8.0% 12.5% 22.7% 8.0% 14.7% 25.8% 12.0% 13.8% 46.8% 20.0% 26.8%","32,168,963 124,840,096 20.5% 8.0% 12.5% 22.7% 8.0% 14.7% 25.8% 12.0% 13.8% 46.8% 20.0% 26.8%",,,
"March 2013 Shs '000 Unaudited 3,754,159 -","March 2013 Shs '000 Unaudited 3,754,159 -",,,
"3,754,159 2,980,234 773,925 284,818","3,754,159 2,980,234 773,925 284,818",,,
"489,107","489,107",,,
