item,0,1,2,3,4,5,6,7,8,9,10,11,12
None None,,,,,,,,,,,,,
Our Strategic Pillars,,,,,,,,,,,,,
Our outcome statements help us focus on what being the preferred financial services provider means for each of our stakeholders. Colleagues: Our colleagues are fully engaged. We Customers: We are the Bank of choice for our customers. create a diverse and inclusive environment where they can fulfil their potential. Conduct: Our products and services are designed and Citizenship: We have a positive impact on the distributed to meet our customers’ needs. We act with communities in which we operate. integrity in everything we do. Company: We create sustainable returns above the cost of equity. We understand and effectively manage risk and continuously improve controls.,,,,,,,,,,,,,
Retail Banking,,,,,,,,,,,,,
Business Banking,,,,,,,,,,,,,
Corporate and Investment Banking,,,,,,,,,,,,,
27 434,27 434,,,,,,,,,,,,
(5 100),(5 100),,,,,,,,,,,,
22 334,22 334,,,,,,,,,,,,
9 349,9 349,,,,,,,,,,,,
31 683,31 683,,,,,,,,,,,,
(16 904),(16 904),,,,,,,,,,,,
(3 927),(3 927),,,,,,,,,,,,
10 852,10 852,,,,,,,,,,,,
(3 453),(3 453),,,,,,,,,,,,
7 399,7 399,,,,,,,,,,,,
1.36,1.36,,,,,,,,,,,,
1.00,1.00,,,,,,,,,,,,
73%,73%,,,,,,,,,,,,
175 676,175 676,,,,,,,,,,,,
(7 166),(7 166),,,,,,,,,,,,
168 510,168 510,,,,,,,,,,,,
13 378,13 378,,,,,,,,,,,,
56 044,56 044,,,,,,,,,,,,
3 081,3 081,,,,,,,,,,,,
18 705,18 705,,,,,,,,,,,,
259 718,259 718,,,,,,,,,,,,
178 180,178 180,,,,,,,,,,,,
39 150,39 150,,,,,,,,,,,,
217 330,217 330,,,,,,,,,,,,
42 388,42 388,,,,,,,,,,,,
17.5%,17.5%,,,,,,,,,,,,
53%,53%,,,,,,,,,,,,
2.33%,2.33%,,,,,,,,,,,,
95%,95%,,,,,,,,,,,,
81.6%,81.6%,,,,,,,,,,,,
4.8%,4.8%,,,,,,,,,,,,
2 591,2 591,,,,,,,,,,,,
870,870,,,,,,,,,,,,
121,121,,,,,,,,,,,,
Our customers (at the core) What they want What we provide,Our customers (at the core),What they want,,,,,,,,,,,
None Savings; Loans; Credit Cards; Current Accounts None,None,Savings; Loans; Credit Cards; Current Accounts,,,,,,,,,,,
"None Current Accounts; Growth Funding; Security against risk and Advice on starting, buying and selling businesses None",None,"Current Accounts; Growth Funding; Security against risk and Advice on starting, buying and selling businesses",,,,,,,,,,,
None Raise or deploy capital; Move money in and across jurisdictions; Advice on mergers and acquisitions None,None,Raise or deploy capital; Move money in and across jurisdictions; Advice on mergers and acquisitions,,,,,,,,,,,
Number of employees,,2 591,,,,,,,,,,,
Number of direct sales representatives,,870,,,,,,,,,,,
Cash value created per employee,,12 681,,,,,,,,,,,
Number of customers,,833 268,,,,,,,,,,,
Cash value created per customer,,39 430,,,,,,,,,,,
We PROTECT what is important to our stakeholders through ROBUST RISK MANAGEMENT… and build CONFIDENCE and TRUST through SOUND GOVERNANCE None,,,,,,,,,,,,,
None We PROTECT what is important to our stakeholders through ROBUST RISK MANAGEMENT… and build CONFIDENCE and TRUST through SOUND GOVERNANCE,,,,,,,,,,,,,
We raise FINANCIAL CAPITAL… › Shareholder funds › Bond holders › Depositors › Retained earnings,,,,,,,,,,,,,
… and create CUSTOMER VALUE PROPOSITIONS… › Customer needs › Regulations › Employees › IT › Data insights,,,,,,,,,,,,,
…to DELIVER PRODUCTS and SERVICES to our customers and clients... › Digital solutions › Branches/ATMs › Relationship managers/advisors › Strategic partners,,,,,,,,,,,,,
…and manage the distribution of FINANCIAL BENEFITS earned...,,,,,,,,,,,,,
...which is enabled through ROBUST OPERATIONS MANAGEMENT…,,,,,,,,,,,,,
Individuals Small and medium- size businesses Corporates Banks and financial institutions Sovereigns and institutions,,Individuals,Small and medium- size businesses,,,,,,,,,,
"A safe place to save, invest and manage funds ›› Accepting customers’ and clients’ deposits, and raising debt ›› Facilitating payments and investments ›› Investment management products and advice ›› Managing shareholder funds Current accounts and overdrafts None None None None","A safe place to save, invest and manage funds ›› Accepting customers’ and clients’ deposits, and raising debt ›› Facilitating payments and investments ›› Investment management products and advice ›› Managing shareholder funds",Current accounts and overdrafts,None,,,,,,,,,,
"None Savings, deposits and investment products None None None None",None,"Savings, deposits and investment products",None,,,,,,,,,,
None Mobile and digital payments None None,None,Mobile and digital payments,None,,,,,,,,,,
None Stockbroking and trading None Access to international financial markets None None,None,Stockbroking and trading,None,,,,,,,,,,
"None Cash management, payment systems and international trade services None None None",None,,"Cash management, payment systems and international trade services",,,,,,,,,,
"Provide funds for purchases and growth Extending credit, taking into account customers’ and clients’ credit standing and our risk appetite Residential home loans, vehicle and asset finance, personal loans and credit cards Commercial property finance and loans None None","Provide funds for purchases and growth Extending credit, taking into account customers’ and clients’ credit standing and our risk appetite","Residential home loans, vehicle and asset finance, personal loans and credit cards",Commercial property finance and loans,,,,,,,,,,
"None None Asset and lease finance, trade and supplier finance and working capital solutions None None None",None,None,"Asset and lease finance, trade and supplier finance and working capital solutions",,,,,,,,,,
None None Access to international capital markets None None,None,None,,,,,,,,,,,
None None None Large corporate/inter-bank lending None,None,None,None,,,,,,,,,,
Manage business and financial risks Solutions to manage risks such as interest rate and foreign exchange Foreign exchange rate hedging None None None,Manage business and financial risks Solutions to manage risks such as interest rate and foreign exchange,,Foreign exchange rate hedging,,,,,,,,,,
None Fixed-rate loans None None,None,Fixed-rate loans,None,,,,,,,,,,
None Inflation and interest rate hedging None None,None,,,,,,,,,,,,
"Provide financial and business support Individual and business advice, investment research and advisory on large corporate deals Wealth and private banking including investment advice Relationship managers and support None None None","Provide financial and business support Individual and business advice, investment research and advisory on large corporate deals",Wealth and private banking including investment advice,Relationship managers and support,,,,,,,,,,
None None Seminars and start-up support International investment research. Advice on large corporate deals as well as mergers and acquisitions None None,None,None,Seminars and start-up support,,,,,,,,,,
4,4,,,,,,,,,,,,
"833,268","833,268",,,,,,,,,,,,
214,214,,,,,,,,,,,,
75%,75%,,,,,,,,,,,,
80%,80%,,,,,,,,,,,,
94%,94%,,,,,,,,,,,,
3%,3%,,,,,,,,,,,,
99%,99%,,,,,,,,,,,,
30,30,,,,,,,,,,,,
12,12,,,,,,,,,,,,
SYSTEMS ROLLED OUT OR ENHANCED IN 2016 None None,,,,None,,,,,,,,,
Project Name Purpose Benefits and unique features,,,,System availability,,,,,,,,,
File Gateway Launched in October 2016 and is a host to host solution for corporate customers • Real time receipt of transactions details • Mobile upload capability • Financial Transaction capability • Multiple debits multiple credits functionality,,,,99%,,,,,,,,,
Cash Liquidity Platform Launched in October 2016 and is a middleware between channel system and core banking system • New product set ups and features can be managed without making changes to core banking system,,,,99%,,,,,,,,,
