item,0
"December 2012 Shs '000 Audited 14,897,931 4,300,929 2 20,079 1,622,064","December 2012 Shs '000 Audited 14,897,931 4,300,929 2 20,079 1,622,064"
"21,041,003 ‐ 2,240,523 1 77,956 4 77,356","21,041,003 ‐ 2,240,523 1 77,956 4 77,356"
"2,895,835 18,145,168 1,595,978 4,980,476 2,437,256 ‐ 2 65,509","2,895,835 18,145,168 1,595,978 4,980,476 2,437,256 ‐ 2 65,509"
"9,279,219","9,279,219"
"27,424,387","27,424,387"
"‐ 1 44,376 7,814,148 17,469 1,033,254 1,191,587 ‐ 44,,220033,,880099","‐ 1 44,376 7,814,148 17,469 1,033,254 1,191,587 ‐ 44,,220033,,880099"
"14,404,643 13,019,744 ‐","14,404,643 13,019,744 ‐"
"13,019,744 (4,097,965) (181,076)","13,019,744 (4,097,965) (181,076)"
"8,740,703","8,740,703"
"December 2011 Restated Shs '000 Audited 13,694,277 2,999,824 82,029 8 56,142","December 2011 Restated Shs '000 Audited 13,694,277 2,999,824 82,029 8 56,142"
"17,632,272 7 35,618 2 97,725 2 62,806","17,632,272 7 35,618 2 97,725 2 62,806"
"1,296,149 16,336,123 1,981,638 4,921,133 2,675,395 ‐ 4 23,800","1,296,149 16,336,123 1,981,638 4,921,133 2,675,395 ‐ 4 23,800"
"10,001,966","10,001,966"
"26,338,089","26,338,089"
"7 28,680 7,346,856 14,585 9 24,228 1,246,566 ‐ 44,,000066,,661199","7 28,680 7,346,856 14,585 9 24,228 1,246,566 ‐ 44,,000066,,661199"
"14,267,534 12,070,555 ‐","14,267,534 12,070,555 ‐"
"12,070,555 (3,652,616) (305,302)","12,070,555 (3,652,616) (305,302)"
"8,112,637","8,112,637"
"December 2012 Shs 000 Audited 14,897,931 4,300,929 2 20,079 1,622,064","December 2012 Shs 000 Audited 14,897,931 4,300,929 2 20,079 1,622,064"
"‐ 1 44,376 7,814,148 17,469 1,033,254 1,191,587 ‐ 4,203,809","‐ 1 44,376 7,814,148 17,469 1,033,254 1,191,587 ‐ 4,203,809"
"December 2011 Shs 000 Audited 13,694,277 2,999,824 82,029 8 56,142","December 2011 Shs 000 Audited 13,694,277 2,999,824 82,029 8 56,142"
"7 28,680 7,346,856 14,585 9 24,228 1,246,566 ‐ 4,006,619","7 28,680 7,346,856 14,585 9 24,228 1,246,566 ‐ 4,006,619"
