item,0,2,3,5,1
"H1 Group Performance: Stable balance sheet growth and well managed cost growth impacted by higher impairment (In KES millions unless stated otherwise) BBK Financial Performance Variance 2018 H1 2017 H1 % YoY Income Statement Net Interest Income 10,967 10,544 ▲ 4% Non Interest Income 4,697 4,394 ▲ 7% Total Revenue 15,663 14,939 ▲ 5% Impairment (1,717) (1,353) ▲ 27% Total Costs (*) (8,661) (8,433) ▲ 3% Profit Before Tax 5,286 5,152 ▲ 3% Taxation (1,524) (1,610) ▼ (5%) Profit After Tax 3,762 3,543 ▲ 6% Profit After Tax (Normalised) 3,762 3,543 ▲ 6% Balance Sheet Net Customer Loans 176,115 163,783 ▲ 8% Total Customer Deposits 216,809 188,652 ▲ 15% Government Securities Investments 70,343 52,649 ▲ 34% Trading Book 22,986 4,820 ▲ 377% (*) These costs are inclusive of investments incurred to meet restructuring costs. The underlying costs realized a drop of 4% with a resulting year-on-year growth of 14% on PBT. 16 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","H1 Group Performance: Stable balance sheet growth and well managed cost growth impacted by higher impairment (In KES millions unless stated otherwise) BBK Financial Performance Variance 2018 H1 2017 H1 % YoY Income Statement Net Interest Income 10,967 10,544 ▲ 4% Non Interest Income 4,697 4,394 ▲ 7% Total Revenue 15,663 14,939 ▲ 5% Impairment (1,717) (1,353) ▲ 27% Total Costs (*) (8,661) (8,433) ▲ 3% Profit Before Tax 5,286 5,152 ▲ 3% Taxation (1,524) (1,610) ▼ (5%) Profit After Tax 3,762 3,543 ▲ 6% Profit After Tax (Normalised) 3,762 3,543 ▲ 6% Balance Sheet Net Customer Loans 176,115 163,783 ▲ 8% Total Customer Deposits 216,809 188,652 ▲ 15% Government Securities Investments 70,343 52,649 ▲ 34% Trading Book 22,986 4,820 ▲ 377% (*) These costs are inclusive of investments incurred to meet restructuring costs. The underlying costs realized a drop of 4% with a resulting year-on-year growth of 14% on PBT. 16 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
None None,None,,,,
"16 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","16 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
None,None,,,,
Income Statement None,,,None,,
Net Interest Income None,,"10,967","10,544",▲ 4%,
Non Interest Income None,,"4,697","4,394",▲ 7%,
Total Revenue None,,"15,663","14,939",▲ 5%,
Impairment None,,"(1,717)","(1,353)",▲ 27%,
(*) Total Costs None,,"(8,661)","(8,433)",▲ 3%,
Profit Before Tax None,,"5,286","5,152",▲ 3%,
Taxation None,,"(1,524)","(1,610)",▼ (5%),
Profit After Tax None,,"3,762","3,543",▲ 6%,
Profit After Tax (Normalised) None,,"3,762","3,543",▲ 6%,
Balance Sheet None,,,None,,
Net Customer Loans None,,"176,115","163,783",▲ 8%,
Total Customer Deposits None,,"216,809","188,652",▲ 15%,
Government Securities Investments None,,"70,343","52,649",▲ 34%,
Trading Book None,,"22,986","4,820",▲ 377%,
"Salient features: Key ratios showing marked improvement Key Performance Indicators 2018 H1 2017 H1 Variance Return on Equity 18.6% 17.5% ▲ 1.1% Cost to Income Ratio 55.3% 56.5% ▼ (1.2%) Cost to Income Ratio 50.4% 55.3% ▼ (4.9%) (Adjusted for One-Off Investments) Staff Costs to Total Costs 58.9% 60.8% ▼ (1.8%) Loan Loss Ratio 2.0% 1.7% ▲ 0.3% Net Interest Margin 9.0% 9.8% ▼ (0.9%) Cost of Funds 2.6% 2.5% ▲ 0.1% 17 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Salient features: Key ratios showing marked improvement Key Performance Indicators 2018 H1 2017 H1 Variance Return on Equity 18.6% 17.5% ▲ 1.1% Cost to Income Ratio 55.3% 56.5% ▼ (1.2%) Cost to Income Ratio 50.4% 55.3% ▼ (4.9%) (Adjusted for One-Off Investments) Staff Costs to Total Costs 58.9% 60.8% ▼ (1.8%) Loan Loss Ratio 2.0% 1.7% ▲ 0.3% Net Interest Margin 9.0% 9.8% ▼ (0.9%) Cost of Funds 2.6% 2.5% ▲ 0.1% 17 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"17 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","17 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
Key Performance Indicators Variance,,2017 H1,,None,2018 H1
Return on Equity ▲,,17.5%,,1.1%,18.6%
Cost to Income Ratio ▼,,56.5%,,(1.2%),55.3%
Cost to Income Ratio (Adjusted for One-Off Investments) ▼,,55.3%,,(4.9%),50.4%
Staff Costs to Total Costs ▼,,60.8%,,(1.8%),58.9%
Loan Loss Ratio ▲,,1.7%,,0.3%,2.0%
Net Interest Margin ▼,,9.8%,,(0.9%),9.0%
Cost of Funds ▲,,2.5%,,0.1%,2.6%
"Customer loans and advances: Growth on account of key corporate deals (In KES billions unless stated otherwise) Functional Contribution Retail Bank Corporate Bank Business Bank CAGR 10% +8% 2017 2018 176 164 153 134 FCY Proportion 23% 28% 2015 H1 2016 H1 2017 H1 2018 H1 Yield on Loans 12.9% 12.1% LDR of 81% (2017: 97%) Government Securities increased by 34% on a YoY basis 18 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Customer loans and advances: Growth on account of key corporate deals (In KES billions unless stated otherwise) Functional Contribution Retail Bank Corporate Bank Business Bank CAGR 10% +8% 2017 2018 176 164 153 134 FCY Proportion 23% 28% 2015 H1 2016 H1 2017 H1 2018 H1 Yield on Loans 12.9% 12.1% LDR of 81% (2017: 97%) Government Securities increased by 34% on a YoY basis 18 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"18 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","18 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
CAGR 10%,CAGR 10%,,,,
+8%,+8%,,,,
"Customer deposits: Increased deposit mobilization across all business segments (In KES billions unless stated otherwise) Functional Contribution CAGR 10% +15% Retail Bank Corporate Bank Business Bank 217 189 183 2017 2018 163 Cost of Funds 2.5% 2.6% 2015 H1 2016 H1 2017 H1 2018 H1 Transactional A/C (%) 70% 66% 19 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Customer deposits: Increased deposit mobilization across all business segments (In KES billions unless stated otherwise) Functional Contribution CAGR 10% +15% Retail Bank Corporate Bank Business Bank 217 189 183 2017 2018 163 Cost of Funds 2.5% 2.6% 2015 H1 2016 H1 2017 H1 2018 H1 Transactional A/C (%) 70% 66% 19 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"19 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","19 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
+15%,+15%,,,,
"Income growth boosted by government securities investments and strong liability growth (In KES billions unless stated otherwise) Functional Contribution NII NFI Retail Bank Corporate Bank Business Bank Markets +5% 15,663 14,939 2017 2018 4,697 4,394 10,967 10,544 2017 H1 2018 H1 Consumers and Markets segments recording marked growth on YoY contributions 20 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None","Income growth boosted by government securities investments and strong liability growth (In KES billions unless stated otherwise) Functional Contribution NII NFI Retail Bank Corporate Bank Business Bank Markets +5% 15,663 14,939 2017 2018 4,697 4,394 10,967 10,544 2017 H1 2018 H1 Consumers and Markets segments recording marked growth on YoY contributions 20 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
"20 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018 None None","20 | Barclays Bank of Kenya – Investor Briefing | Nairobi, 14th August 2018",,,,
+5%,+5%,,,,
"4,697","4,697",,,,
"10,967","10,967",,,,
"4,394","4,394",,,,
"10,544","10,544",,,,
