item,0,1,2
2003 Shs million,2003 Shs million,,
"8,044 (863)","8,044 (863)",,
"7,181 5,046 1,121 594","7,181 5,046 1,121 594",,
"13,942 (1,613) (7,539)","13,942 (1,613) (7,539)",,
"4,790 (1,423)","4,790 (1,423)",,
"3,367","3,367",,
"17 17 1,222 1,630","17 17 1,222 1,630",,
"2,852","2,852",,
149 (13),149 (13),,
136,136,,
153 (17),153 (17),,
238 (19),238 (19),,
219,219,,
275 110 (166),275 110 (166),,
31.12.2003,31.12.2003,,
(166) 110 275,(166) 110 275,,
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 17 Property and equipment The Group and Company Freehold Fixtures land and fittings Motor buildings Buildings equipment vehicles Total Shs million Shs million Shs million Shs million Shs million Cost or valuation At 1 January 2003 88 1,351 2,936 252 4,627 Additions - 155 143 - 298 Disposals (1) (64) (22) (30) (117) At 31 December 2003 87 1,442 3,057 222 4,808 Depreciation At 1 January 2003 27 445 2,556 172 3,200 Charge for the year 1 53 176 28 258 Eliminated on disposals - (13) (22) (26) (61) At 31 December 2003 28 485 2,710 174 3,397 Net book amount At 31 December 2003 59 957 347 48 1,411 At 31 December 2002 61 906 380 80 1,427 In the opinion of the Directors there has been no impairment of property and equipment. 18 Prepaid operating lease rentals Leasehold land is disclosed as prepaid operating lease rentals and carried at cost less amortisation over the period of the lease. Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million At start of the year 144 150 144 150 Disposals (30) (30) Amortisation charge for the year (5) (6) (5) (6) At end of year 109 144 109 144 Barclays Bank of Kenya Limited Annual Report 2003 55","Notes to the Financial Statements (continued) For the year ended 31 December 2003 17 Property and equipment The Group and Company Freehold Fixtures land and fittings Motor buildings Buildings equipment vehicles Total Shs million Shs million Shs million Shs million Shs million Cost or valuation At 1 January 2003 88 1,351 2,936 252 4,627 Additions - 155 143 - 298 Disposals (1) (64) (22) (30) (117) At 31 December 2003 87 1,442 3,057 222 4,808 Depreciation At 1 January 2003 27 445 2,556 172 3,200 Charge for the year 1 53 176 28 258 Eliminated on disposals - (13) (22) (26) (61) At 31 December 2003 28 485 2,710 174 3,397 Net book amount At 31 December 2003 59 957 347 48 1,411 At 31 December 2002 61 906 380 80 1,427 In the opinion of the Directors there has been no impairment of property and equipment. 18 Prepaid operating lease rentals Leasehold land is disclosed as prepaid operating lease rentals and carried at cost less amortisation over the period of the lease. Group Company 2003 2002 2003 2002 Shs million Shs million Shs million Shs million At start of the year 144 150 144 150 Disposals (30) (30) Amortisation charge for the year (5) (6) (5) (6) At end of year 109 144 109 144 Barclays Bank of Kenya Limited Annual Report 2003 55",,
None,None,,
144 (30) (5),,150 (6),144 (30) (5)
109,,144,109
