item,0,1
22000066 SShhss mmiilllliioonn,22000066 SShhss mmiilllliioonn,
"10,428 (1,492)","10,428 (1,492)",
"8,936 4,915 1,195 77","8,936 4,915 1,195 77",
"15,123 (881) (7,767)","15,123 (881) (7,767)",
"6,475 (1,983)","6,475 (1,983)",
"4,492","4,492",
"3.3 611 1,630","3.3 611 1,630",
"2,241","2,241",
22000066 SShhssmmiilllliioonn,22000066 SShhssmmiilllliioonn,
"1,553 (240)","1,553 (240)",
"1,313","1,313",
"197 1,116","197 1,116",
22000066,22000066,
% 15 7 13 2 2 39 22,% 15 7 13 2 2 39 22,
100,100,
275 - - -,275 - - -,
275,275,
128,128,
(321) (22) -,(321) (22) -,
(343),(343),
"3,322","3,322",
201,201,
913 -,913 -,
913,913,
35,35,
"1,906 209","1,906 209",
151,151,
28 14 (14),28 14 (14),
28,28,
233,233,
155,155,
7 45,7 45,
52 4 12,52 4 12,
1 27,1 27,
"Proxy Form Custody and Registrar Services Ltd. Bank House, Moi Avenue 1st Floor, P.O. Box 8484, Nairobi. I/We___________________________________________________________________________________________________ of _____________________________________________________________________________________________________ being a member of Barclays Bank of Kenya Limited, hereby appoint_____________________________________________ _______________________________________________________________________________________________________ of (address)_____________________________________________________________________________________________ or failing him/her________________________________________________________________________________________ of (address)_____________________________________________________________________________________________ and failing him/her the Chairman of the meeting as my/our proxy to vote for me/us on my/our behalf at the twenty eighth Annual General meeting of the Company to be held on 4 May 2007 and at any adjournment thereof. As witness my hand this__________________________________________day of ____________________________2007. Signature(s) ____________________________________________________________________________________________ This form is to be used* in favour of/against the resolution. Unless otherwise instructed, the proxy will vote as he/she thinks fit. *Delete whichever is not applicable. NOTE 1. In case of a member being a corporation the proxy must be under its common seal or the hand of an officer or attorney duly authorised in writing. NOTE 2. To be valid, this proxy form must be duly completed and delivered to the registered office of the Company not later than 11:00 am on Friday April 27, 2007. A member entitled to attend and vote at the meeting is entitled to appoint a proxy on his behalf. A proxy need not be a member of the Company. To be valid, a form of proxy which is provided with this report, must be duly completed by the member in proxy and must be lodged through Barclays Advisory and Registrar Services, P.O. Box 30120, Nairobi or be posted, so as to reach the Company not later than 11.00 a.m on Friday April 27, 2007. Any member may by notice duly signed by him and delivered to the registered office of the Company not less than 7 days and not more than 28 days before the day appointed for this meeting propose any other person for election to the Board, such notice must be accompanied by a notice signed by the person proposed indicating his willingness to be elected. 78 Barclays Bank of Kenya Limited Annual Report 2006",,"Proxy Form Custody and Registrar Services Ltd. Bank House, Moi Avenue 1st Floor, P.O. Box 8484, Nairobi. I/We___________________________________________________________________________________________________ of _____________________________________________________________________________________________________ being a member of Barclays Bank of Kenya Limited, hereby appoint_____________________________________________ _______________________________________________________________________________________________________ of (address)_____________________________________________________________________________________________ or failing him/her________________________________________________________________________________________ of (address)_____________________________________________________________________________________________ and failing him/her the Chairman of the meeting as my/our proxy to vote for me/us on my/our behalf at the twenty eighth Annual General meeting of the Company to be held on 4 May 2007 and at any adjournment thereof. As witness my hand this__________________________________________day of ____________________________2007. Signature(s) ____________________________________________________________________________________________ This form is to be used* in favour of/against the resolution. Unless otherwise instructed, the proxy will vote as he/she thinks fit. *Delete whichever is not applicable. NOTE 1. In case of a member being a corporation the proxy must be under its common seal or the hand of an officer or attorney duly authorised in writing. NOTE 2. To be valid, this proxy form must be duly completed and delivered to the registered office of the Company not later than 11:00 am on Friday April 27, 2007. A member entitled to attend and vote at the meeting is entitled to appoint a proxy on his behalf. A proxy need not be a member of the Company. To be valid, a form of proxy which is provided with this report, must be duly completed by the member in proxy and must be lodged through Barclays Advisory and Registrar Services, P.O. Box 30120, Nairobi or be posted, so as to reach the Company not later than 11.00 a.m on Friday April 27, 2007. Any member may by notice duly signed by him and delivered to the registered office of the Company not less than 7 days and not more than 28 days before the day appointed for this meeting propose any other person for election to the Board, such notice must be accompanied by a notice signed by the person proposed indicating his willingness to be elected. 78 Barclays Bank of Kenya Limited Annual Report 2006"
