item,2,3,4
"Bank September December March June September 2020 2020 2021 2021 2021 Shs '000 Shs '000 Shs '000 Shs '000 Shs '000 Unaudited Audited Unaudited Unaudited Unaudited I Statement of financial position A Assets 1 Cash balances (both local and foreign) 5,132,737 5,829,269 6,038,429 5,425,405 5,607,136 2 Balances due from Central Bank of Kenya 13,861,224 12,430,538 9,727,440 16,372,581 14,097,051 3 Kenya Government and other securities held for dealing purposes 39,357,023 36,375,211 44,182,908 44,206,563 44,904,643 4 Financial assets at fair value through profit and loss - - - - - 5 Investment Securities: a) Held to Maturity: - - - - - a. Kenya Government securities - - - - - b. Other securities - - - - - b) Fair value through other comprehensive income (FVOCI) 94,186,571 89,164,217 82,129,680 76,636,504 81,251,186 a. Kenya Government securities 94,186,571 89,164,217 82,129,680 76,636,504 81,251,186 b. Other securities - - - - - 6 Deposits and balances due from local banking Institutions - 2,718,500 1,500,000 1,736,301 5,318,547 7 Deposits and balances due from banking Institutions abroad 5,766,937 2,929,648 1,340,063 3,394,934 811,462 8 Tax recoverable 1,699,837 773,099 - - - 9 Loans and advances to customers(net) 209,248,439 208,854,694 218,265,767 218,872,997 229,080,220 10 Balances due from banking institutions in the group 3,088,735 2,933,836 3,769,442 12,856,186 12,440,656 11 Investment in Associates - - - - - 12 Investment in Subsidiary Companies 427,751 427,751 427,751 462,751 462,751 13 Investment in joint Ventures - - - - - 14 Investment properties - - - - - 15 Property and equipment 2,993,391 2,855,402 2,853,543 2,593,536 2,466,387 16 Prepaid operating rental leases 34,421 34,236 34,236 34,236 33,443 17 Intangible assets 295,909 342,673 242,658 311,900 329,696 18 Deferred Tax 2,081,108 3,141,054 3,785,649 3,824,036 4,061,153 19 Retirement benefit asset - 71,668 68,605 65,542 62,479 20 Other assets 9,879,619 9,053,976 9,702,252 11,097,398 10,240,877 Bank",None,Group,None
None None,"September 2021 Shs '000 Unaudited 5,607,136 14,097,051 44,904,643 - - - - 81,251,186 81,251,186 - 5,318,547 811,462 - 229,080,220 12,440,656 - 462,751 - - 2,466,387 33,443 329,696 4,061,153 62,479 10,240,877","September December March June 2020 2020 2021 2021 Shs '000 Shs '000 Shs '000 Shs '000 Unaudited Audited Unaudited Unaudited 5,132,737 5,829,269 6,038,429 5,425,405 13,861,224 12,430,538 9,727,440 16,372,581 39,357,023 36,375,211 44,182,908 44,206,563 - - - - - - - - - - - - - - - - 94,664,321 89,681,995 82,557,903 77,064,445 94,664,321 89,681,995 82,557,903 77,064,445 - - - - - 2,718,500 1,500,000 1,736,301 5,766,937 2,929,648 1,340,063 3,394,934 1,821,485 993,112 - - 209,248,439 208,854,694 218,265,767 218,872,997 2,479,484 2,675,696 3,769,442 12,856,186 - - - - - - - - - - - - - - - - 2,993,559 2,855,555 2,854,058 2,594,893 34,421 34,236 34,236 34,236 369,742 414,449 310,748 377,333 2,119,253 3,187,961 3,836,533 3,883,601 - 71,668 68,605 65,542 10,018,099 10,388,144 9,602,201 11,266,979","September 2021 Shs '000 Unaudited 5,607,136 14,097,051 44,904,643 - - - - 81,665,205 81,665,205 - 5,318,547 811,462 - 229,080,220 12,440,656 - - - - 2,468,787 33,443 393,489 4,127,038 62,479 10,407,519"
"21 Total asset 388,053,702 377,935,772 384,068,423 397,890,870 None","411,167,687","387,866,724 379,440,676 384,088,333 398,151,996","411,417,675"
"B Liabilities 22 Balances due to Central Bank of Kenya - - - - 23 Customers' deposits 247,718,272 253,630,105 258,633,865 265,663,097 24 Deposits and balances due to banking institutions (local) 10,589,011 3,844,866 4,092,536 5,892,426 25 Deposits and balances due to banking institutions (foreign) 480,797 230,900 1,897,056 791,688 26 Other money market deposits - - - - 27 Borrowed funds - - - - 28 Balances due to banking institutions in the group 68,819,162 58,277,071 53,628,013 55,976,238 29 Tax payable - - 708,326 1,104,821 30 Dividends payable - - - - 31 Deferred tax liability - - - - 32 Retirement benefit liability 21,644 - - - 33 Other liabilities 17,209,711 16,983,547 18,126,140 18,288,981 None","- 270,755,378 6,198,992 662,317 - - 60,109,815 2,017,069 - - - 18,744,594","- - - - 246,551,468 253,630,105 257,071,483 263,943,909 10,589,011 3,844,866 4,092,536 5,892,426 480,797 230,900 1,897,056 791,688 - - - - - - - - 68,374,620 58,240,341 53,628,013 55,976,238 - - 550,916 958,486 - - - - - - - - 21,644 - - - 17,226,902 16,990,525 18,191,698 18,622,083","- 268,815,874 6,198,992 662,317 - - 60,109,815 1,904,034 - - - 19,103,783"
"34 Total liabilities 344,838,597 332,966,489 337,085,936 347,717,251 None","358,488,165","343,244,442 332,936,737 335,431,702 346,184,830","356,794,815"
"C Shareholders' Funds 35 Paid up/Assigned capital 2,715,768 2,715,768 2,715,768 2,715,768 36 Share premium/(discount) - - - - 37 Revaluation reserves 1,510,812 1,071,236 808,417 935,123 38 Retained earnings/(Accumulated losses) 38,836,687 40,999,674 43,281,614 46,312,702 39 Statutory loan loss reserve - - - - 40 Other reserves 151,838 182,605 176,688 210,026 41 Proposed dividend - - - - 42 Capital grants - - - - None","2,715,768 - 931,136 48,955,418 - 77,200 - -","2,715,768 2,715,768 2,715,768 2,715,768 - - - - 1,517,520 1,081,930 820,575 945,821 40,237,156 42,523,636 44,943,600 48,095,551 - - - - 151,838 182,605 176,688 210,026 - - - - - - - -","2,715,768 - 940,424 50,889,468 - 77,200 - -"
"43 Total shareholders' funds 43,215,105 44,969,283 46,982,487 50,173,619 None","52,679,522","44,622,282 46,503,939 48,656,631 51,967,166","54,622,860"
44 Minority Interest - - - - None,-,- - - -,-
"45 Total liabilities and total shareholders funds 388,053,702 377,935,772 384,068,423 397,890,870 None","411,167,687","387,866,724 379,440,676 384,088,333 398,151,996","411,417,675"
"II Statement of comprehensive income 1.0 Interest income 1.1 Loans and advances to customers 16,366,038 22,303,047 5,542,005 11,013,403 1.2 Government securities 6,657,427 8,924,100 2,032,097 4,072,230 1.3 Deposits and placements with banking institutions 157,665 166,428 11,954 80,173 1.4 Other interest income - - - - None","17,000,281 6,104,189 377,560 -","16,366,038 22,303,047 5,542,005 11,013,403 6,691,300 8,970,618 2,044,265 4,096,807 157,665 166,428 12,499 80,173 - - - -","17,000,281 6,141,728 377,560 -"
