item,0,1
"Barclays launched new products during the year, including the Ultimate Account for retail customers.","Barclays launched new products during the year, including the Ultimate Account for retail customers.",
"Barclays ilizindua bidhaa mpya mwaka 2011, pamoja na Akaunti ya Msingi ya wateja rejareja.","Barclays ilizindua bidhaa mpya mwaka 2011, pamoja na Akaunti ya Msingi ya wateja rejareja.",
Name Industry Experience,Name Industry Experience,
"Francis Okello* Financial Services, Tourism and Media Rose Ogega* Audit and Financial Consulting Brown Ondego* Public Sector and Logistics Jane Karuku* Retail, Marketing, Operations and Telecommunications Paul Chemng’orem* Public Sector and Retail Ashok Shah* Financial Services, Capital Markets and Auto John Waweru* Public Sector and Telecommunications Adan Mohamed** Financial Services Nick Mbuvi** Financial Services Yusuf Omari** Financial Services","Francis Okello* Financial Services, Tourism and Media Rose Ogega* Audit and Financial Consulting Brown Ondego* Public Sector and Logistics Jane Karuku* Retail, Marketing, Operations and Telecommunications Paul Chemng’orem* Public Sector and Retail Ashok Shah* Financial Services, Capital Markets and Auto John Waweru* Public Sector and Telecommunications Adan Mohamed** Financial Services Nick Mbuvi** Financial Services Yusuf Omari** Financial Services",
Executive Directors Non-Executive Directors,Executive Directors,
"• Effectively lead the Bank towards the • Provide constructive challenge to the executive achievement of its strategic objectives and Directors and senior management of the Bank. implement the strategic decisions taken by the • Help develop proposals on strategy and then Board. fully empower and support the executive • Ensure that the Board receives relevant, accurate, Directors to implement the strategy. clear and timely information necessary for it to • Scrutinise the performance of Management fulfil its duties. in meeting agreed goals and objectives and • Report regularly to the Board on the monitor the reporting of performance, performance of the Bank. ensuring that individual business decisions • Use their technical knowledge and experience conform to agreed strategies and policies. in the Bank and banking industry to assist the • Apply their judgement to the business of the Board in consideration of strategic issues and Board, leveraging on their knowledge of to ensure that decisions taken are in the Bank’s the business and bringing to bear a different best interests. range of knowledge, experience and insight from • Put the interests of the Bank before those of their other industries. specific area of responsibility and effectively • Satisfy themselves on the integrity of financial manage any conflicts of interest that may arise. information and that financial controls and systems of risk management are robust and defensible. None None","• Effectively lead the Bank towards the • Provide constructive challenge to the executive achievement of its strategic objectives and Directors and senior management of the Bank. implement the strategic decisions taken by the • Help develop proposals on strategy and then Board. fully empower and support the executive • Ensure that the Board receives relevant, accurate, Directors to implement the strategy. clear and timely information necessary for it to • Scrutinise the performance of Management fulfil its duties. in meeting agreed goals and objectives and • Report regularly to the Board on the monitor the reporting of performance, performance of the Bank. ensuring that individual business decisions • Use their technical knowledge and experience conform to agreed strategies and policies. in the Bank and banking industry to assist the • Apply their judgement to the business of the Board in consideration of strategic issues and Board, leveraging on their knowledge of to ensure that decisions taken are in the Bank’s the business and bringing to bear a different best interests. range of knowledge, experience and insight from • Put the interests of the Bank before those of their other industries. specific area of responsibility and effectively • Satisfy themselves on the integrity of financial manage any conflicts of interest that may arise. information and that financial controls and systems of risk management are robust and defensible.",
Directors Ordinary (Scheduled) Meetings Special (Adhoc) Meetings,Directors Ordinary (Scheduled) Meetings,Special (Adhoc) Meetings
Meetings Meetings Eligible to Attended Attend Meetings Meetings Eligible to Attended Attend,Meetings Meetings Eligible to Attended Attend,Meetings Meetings Eligible to Attended Attend
Francis Okomo-Okello 4 4 Adan Mohamed 4 4 Yusuf Omari 4 4 Nicholas Mbuvi 4 4 Rose Ogega 4 4 Brown Ondego 4 4 Paul Chemng’orem 4 4 Jane Karuku 4 3 Ashok Shah 1 1 John Waweru 1 1 4 4 4 4 4 4 4 4 4 2 4 1 4 3 4 3 1 1 1 1,Francis Okomo-Okello 4 4 Adan Mohamed 4 4 Yusuf Omari 4 4 Nicholas Mbuvi 4 4 Rose Ogega 4 4 Brown Ondego 4 4 Paul Chemng’orem 4 4 Jane Karuku 4 3 Ashok Shah 1 1 John Waweru 1 1,4 4 4 4 4 4 4 4 4 2 4 1 4 3 4 3 1 1 1 1
Brown Ondego 4 4 Jane Karuku 4 3 Francis Okomo-Okello 4 4 Ashok Shah 1 1 John Waweru 1 1 Managing Director 4 4 Corporate Banking Director 4 4 Head of Consumer Banking 4 4 Head of Corporate Credit Risk 4 4 Head of Consumer Credit Risk 4 4 1 1 1 - 1 1 - - - - 1 1 - - - - 1 1 - -,Brown Ondego 4 4 Jane Karuku 4 3 Francis Okomo-Okello 4 4 Ashok Shah 1 1 John Waweru 1 1 Managing Director 4 4 Corporate Banking Director 4 4 Head of Consumer Banking 4 4 Head of Corporate Credit Risk 4 4 Head of Consumer Credit Risk 4 4,1 1 1 - 1 1 - - - - 1 1 - - - - 1 1 - -
