item,0,2,1,3,5,7,9,11
H1 2025 Investor Briefing,H1 2025 Investor Briefing,,,,,,,
Bolstered balance sheet: Growth in our strategic focus areas and growing sectors of the economy Customer Deposits Customer Loans and Advances (In KES bn unless stated otherwise) Customer Deposits Assets Under Management (AUM) Customer Loans Total Assets Customers preferring investments over term deposits YoY -4% YoY +10% YoY +2% 2X 316 532 361 30.4 305 353 Corporate 37% 141 +1% 481 Banking 143 Term 44% Deposits 15.2 Consumer & -8% Current & 63% Business 175 56% +7% 161 Savings Banking Accounts (CASA) HH11 2'20424 HH11 '220525 HH1 12'02244 HH11 2'20525 H1H 12'02244 HH11 2'20525 H1 2024 H1 2025 • Focused on growing sectors of the economy • Focus is on attracting CASA deposits to lower the cost of funding • Government securities driving growth in total assets • COF:3.7% (H1 2024-5.0%) • Customer assets declined impacted by operating environment 17,Bolstered balance sheet: Growth in our strategic focus areas and growing sectors of the economy Customer Deposits Customer Loans and Advances (In KES bn unless stated otherwise) Customer Deposits Assets Under Management (AUM) Customer Loans Total Assets Customers preferring investments over term deposits YoY -4% YoY +10% YoY +2% 2X 316 532 361 30.4 305 353 Corporate 37% 141 +1% 481 Banking 143 Term 44% Deposits 15.2 Consumer & -8% Current & 63% Business 175 56% +7% 161 Savings Banking Accounts (CASA) HH11 2'20424 HH11 '220525 HH1 12'02244 HH11 2'20525 H1H 12'02244 HH11 2'20525 H1 2024 H1 2025 • Focused on growing sectors of the economy • Focus is on attracting CASA deposits to lower the cost of funding • Government securities driving growth in total assets • COF:3.7% (H1 2024-5.0%) • Customer assets declined impacted by operating environment 17,,,,,,,
316 305 rate 141 +1% ng 143 er & -8% s 175 161 g HH11 2'20424 HH11 '220525,,532 481 HH1 12'02244 HH11 2'20525,,,,,,
37%,37%,,,,,,,
63%,63%,,,,,,,
HH11 2'20525,HH11 2'20525,,,,,,,
44%,44%,,,,,,,
56%,56%,,,,,,,
H1H 12'02244,H1H 12'02244,,,,,,,
HH1 12'02244,HH1 12'02244,,,,,,,
