Deferred pension payable from the later of the date the Member attains age 50 or retires from Service.,Column
Up to ¼ of pension (calculated on the advice of the Actuary).,
"Lump sum equal to three year’s annual pensionable salary, if the member has been in service for more than five
years, otherwise ¼ of the member’s rate of Pensionable Salary at the date of death.",
Lump sum equal to five times deferred pension amount.,
Lump sum equal to the remaining pension payable within 5 years of retirement age.,
Deferred Pension payable at Normal Retirement Age calculated as follows:,
Service,Fraction of Pensionable Salary for each month of service to 31 December 2009
Less than 20 years,1/960
20 to 30 years,1/840
30 years and over,1/720
Benefits accrue at a rate of 1/960 per month for service post 1 January 2010.,
"In no case shall a deferred pension exceed the amount which could have been paid to the Member if he or she had
stayed in service until Normal Retirement Age.",
"This pension is reduced by an amount in respect of the social security pensions as described below and cannot
exceed 2/3 of his or her pensionable salary at the date of retirement.",
"A cash lump sum equal to 1/3 of the deferred pension may be taken prior to normal retirement age, with a reduced
pension being payable from normal retirement age.",
"The Scheme Trustees may, with the consent of the Principal Employer, review pensions in payment and subject to
there being sufficient funds for the purpose or the Employers paying a special additional contribution as
determined by the Actuary, may increase such pensions.",
"Members are not required to contribute to the Fund, although they can elect to pay voluntary contributions.",
"The Bank contributes to the Fund, the balance of the cost of providing the benefits.",
"If a member has completed 40 years’ service a deduction is made equal to ½ of any government pension payable
to a single person (for members with less than 40 years’ service a percentage of this pension is deducted). In
addition, a deduction equal to the pension equivalent of any sum paid by the Bank to a DB member under any
statutory enactment, order, directive, or under any agreement with a trade union or similar body.",
