item,0,12,14,16,21,1,2,3,4,6,7,8,15
On Growth: We have doubled our balance sheet with our revenue growth accelerating fastest in 2022 (in KES billions unless stated otherwise) 17% ¬2x Revenue Growth Rates ¬2x 17% ¬2x Revenue Growth Rates ¬2x COVID-19 7% COVID-19 7% 2% n n 7% b b 8 4 Interest rate caps 3 3 2% n n b b 7% n Customer Deposits 2 2 Interest ra6t%e caps 5% 7 b Customer Assets 8 2 6 2 1 -5% Customer Deposits 4% 6% 5% 2013 Customer Assets Q1 2022 1% -5% 4% 1% n n b b 1 8 5 1 1 1 2013 2014 2015 2016 2017 2018 2019 2020 2021 H1 H1 2021 2022 2013 2014 2015 2016 2017 2018 2019 2020 2021 H1 H1 2013 H1 2022 2021 2022,On Growth: We have doubled our balance sheet with our revenue growth accelerating fastest in 2022 (in KES billions unless stated otherwise) 17% ¬2x Revenue Growth Rates ¬2x 17% ¬2x Revenue Growth Rates ¬2x COVID-19 7% COVID-19 7% 2% n n 7% b b 8 4 Interest rate caps 3 3 2% n n b b 7% n Customer Deposits 2 2 Interest ra6t%e caps 5% 7 b Customer Assets 8 2 6 2 1 -5% Customer Deposits 4% 6% 5% 2013 Customer Assets Q1 2022 1% -5% 4% 1% n n b b 1 8 5 1 1 1 2013 2014 2015 2016 2017 2018 2019 2020 2021 H1 H1 2021 2022 2013 2014 2015 2016 2017 2018 2019 2020 2021 H1 H1 2013 H1 2022 2021 2022,,,,,,,,,,,,
None,None,,,,,,,,,,,,
None None None None None None None None None None None None None None None None None None,,None,None,None,17% 17%,,,,,,,,
None None None None None None None None None None None None None,,7%,2%,,,,,,,,,,
2013 2014 2015 2016 2017 2018 H1 2021,,2019,2020,2021,H1 2022,,,,,,,,
3 n b 2 8 2 Q1 2,,,,,,3 n b 2 6 2 022,,,,,,,
"On Transformation: We have optimized our structural costs; re-designing the organization towards sales and service and significantly improving productivity (in KES millions unless stated otherwise) (32%) (953) (25%) (21) 104 3,001 83 2,048 s s e e h h c c 1 1 n n E E a a T T r r F F B B 2013 H1 2013 H1 2022 2022 2.3X (11%) 53% 20.4 42% e 9.0 u n 2 R e u n e v e I C 2 R I C e R v e Revenue Pere Staff (H1 Annualized) R 2013 H1 2013 H1 2022 2022 Notes 1. FTE -Full Time Employees 2. CIR - Cost to Income Ratio","On Transformation: We have optimized our structural costs; re-designing the organization towards sales and service and significantly improving productivity (in KES millions unless stated otherwise) (32%) (953) (25%) (21) 104 3,001 83 2,048 s s e e h h c c 1 1 n n E E a a T T r r F F B B 2013 H1 2013 H1 2022 2022 2.3X (11%) 53% 20.4 42% e 9.0 u n 2 R e u n e v e I C 2 R I C e R v e Revenue Pere Staff (H1 Annualized) R 2013 H1 2013 H1 2022 2022 Notes 1. FTE -Full Time Employees 2. CIR - Cost to Income Ratio",,,,,,,,,,,,
On Transformation: Innovation over the Back End Investments (2013 - 2022) Migration of Credit Card Platform from Robotics Process automation Prime 3 to Vision+; enabling issuance of (Baseline) EMV compliant cards Unified payments platform E-statements implementation (Makola) Next Generation Infrastructure Wealth and Asset Transformation Program across our Management Platform (AAM) network NextGen People system with self- Introduced scalable virtual banking service and enhanced collaboration (Timiza) platform capabilities Migration & Re-brand of Robotics Banc- internal systems and Process Assurance applications Automation System years towards deliveri ng for the customer,On Transformation: Innovation over the Back End Investments (2013 - 2022) Migration of Credit Card Platform from Robotics Process automation Prime 3 to Vision+; enabling issuance of (Baseline) EMV compliant cards Unified payments platform E-statements implementation (Makola) Next Generation Infrastructure Wealth and Asset Transformation Program across our Management Platform (AAM) network NextGen People system with self- Introduced scalable virtual banking service and enhanced collaboration (Timiza) platform capabilities Migration & Re-brand of Robotics Banc- internal systems and Process Assurance applications Automation System,,,,,years towards deliveri,ng for the customer,,,,,,
"None In (2013 - Digital Channels rollout Unified Mpesac –Hello money, Internet capabilities to and Mobile accoun Queue Manage SMS Alerts System Solution Set up of Stock Set up of Virt Brokerage Business Banking Busin (Timiza) Cash Deposit Whatsapp Machines Banking Digital Loan Top Ups Account Digital Chann onboarding vestments 2022) ollections Paperless Workflow Customer implementation across all ts our branches ment Prepaid Cards with most Multi-currency options (Corporate & Retail) ual Core Pricing & Billing ess Engine Re-introduced Agency Banking with enhanced Partnerships Via Retail outbound FX els remittances across 13 countries",None,,,,,"In (2013 - Digital Channels rollout Unified Mpesac –Hello money, Internet capabilities to and Mobile accoun Queue Manage SMS Alerts System Solution Set up of Stock Set up of Virt Brokerage Business Banking Busin (Timiza) Cash Deposit Whatsapp Machines Banking Digital Loan Top Ups Account Digital Chann onboarding",vestments 2022) ollections Paperless Workflow Customer implementation across all ts our branches ment Prepaid Cards with most Multi-currency options (Corporate & Retail) ual Core Pricing & Billing ess Engine Re-introduced Agency Banking with enhanced Partnerships Via Retail outbound FX els remittances across 13 countries,,,,,,
On Transformation: We have achieved significant milestones with our new brand since the re-brand in 2019/2020 BrandAwareness score Most Reputable Bank in Kenya1 92% 82% 48Absa 45Bank1 37 32 30 26Bank 2 28% 22Bank 3 19Bank 4 2019 2020 2022 2017 2018 2020 2021 Other scores 72% 86% Colleague Brand Lovescore Customer Experience Indexscore Notes 1. Reputation score sourced from the GlobeScansurvey done in Q1 2022 focused on 2021 period,On Transformation: We have achieved significant milestones with our new brand since the re-brand in 2019/2020 BrandAwareness score Most Reputable Bank in Kenya1 92% 82% 48Absa 45Bank1 37 32 30 26Bank 2 28% 22Bank 3 19Bank 4 2019 2020 2022 2017 2018 2020 2021 Other scores 72% 86% Colleague Brand Lovescore Customer Experience Indexscore Notes 1. Reputation score sourced from the GlobeScansurvey done in Q1 2022 focused on 2021 period,,,,,,,,,,,,
"On Transformation: We are building Absa as a fun, vibrant and inspirational place to work Won 2022 Employer of Choice Enabled by: Award","On Transformation: We are building Absa as a fun, vibrant and inspirational place to work Won 2022 Employer of Choice Enabled by: Award",,,,,,,,,,,,
