item,0,1,3,4,6
FY 2024 Investor Briefing,FY 2024 Investor Briefing,,,,
"Resilient balance sheet: Our balance sheet remains resilient in a tough macro economic environment Loans and Advances Deposits (In KES bn unless stated otherwise) Constant Currency Prevailing Rates Constant Currency Prevailing Rates 1% 7% 0% -8% 34% 36% 37% 36% 31% 31% 28% 32% 64% 63% 64% 69% 66% 69% 72% 68% • Local currency appreciation impacted our balance sheet growth. Our ▪ The cost of funds stood at 5.1%, driven by the rate cycle. However, loan book was flat on a constant currency basis. we achieved liability growth (7% growth on a constant currency • Slow growth in sector lending across the industry, driven by the basis) through expanding our agency network, enhancing our macroeconomic environment, led to a marginal decline in our asset digital proposition and customer acquisition efforts book","Resilient balance sheet: Our balance sheet remains resilient in a tough macro economic environment Loans and Advances Deposits (In KES bn unless stated otherwise) Constant Currency Prevailing Rates Constant Currency Prevailing Rates 1% 7% 0% -8% 34% 36% 37% 36% 31% 31% 28% 32% 64% 63% 64% 69% 66% 69% 72% 68% • Local currency appreciation impacted our balance sheet growth. Our ▪ The cost of funds stood at 5.1%, driven by the rate cycle. However, loan book was flat on a constant currency basis. we achieved liability growth (7% growth on a constant currency • Slow growth in sector lending across the industry, driven by the basis) through expanding our agency network, enhancing our macroeconomic environment, led to a marginal decline in our asset digital proposition and customer acquisition efforts book",,,,
1%,1%,,,,
7%,7%,,,,
0%,0%,,,,
-8%,-8%,,,,
34%,34%,,,,
66%,66%,,,,
36%,36%,,,,
64%,64%,,,,
37%,37%,,,,
63%,63%,,,,
31%,31%,,,,
69%,69%,,,,
28%,28%,,,,
72%,72%,,,,
32%,32%,,,,
68%,68%,,,,
Significant momentum in revenue: Double digit revenue growth of 14% supported by a diversified business NII and NFI (In KES bn unless stated otherwise) 14% C o Markets n s u k n m a e B r 16.1 e l a Corporate s I F 14.5 e Bank N o l h W Consumer 46.2 40.0 I I N Business Bank FY 2023 FY 2024,Significant momentum in revenue: Double digit revenue growth of 14% supported by a diversified business NII and NFI (In KES bn unless stated otherwise) 14% C o Markets n s u k n m a e B r 16.1 e l a Corporate s I F 14.5 e Bank N o l h W Consumer 46.2 40.0 I I N Business Bank FY 2023 FY 2024,,,,
C o Markets n s u k n m a e B r e l a Corporate s e Bank l o h W Consumer Business Bank,,,,,
16.1,16.1,,,,
46.2,46.2,,,,
14.5,14.5,,,,
40.0,40.0,,,,
"Sustained improvement in efficiency: Strategic investments for future growth driving costs, however we are sustaining efficiency levels with positive JAWs growth from inflation and investments Improved (In KES mn unless stated otherwise) 9% 23,507 21,650 t s o C f f a 13,018 t S 11,725 t s o C f f a …with t S 1,148 D 990 D e e p . r p & . r g n it a r e p o r e h s e s n e p x e 8,935 oi t a & si t r o m a g n it a r e p o r e s e s n e p x e 9,341 n oi t a si t r o m a t n h O t O Cost Growth Income Growth","Sustained improvement in efficiency: Strategic investments for future growth driving costs, however we are sustaining efficiency levels with positive JAWs growth from inflation and investments Improved (In KES mn unless stated otherwise) 9% 23,507 21,650 t s o C f f a 13,018 t S 11,725 t s o C f f a …with t S 1,148 D 990 D e e p . r p & . r g n it a r e p o r e h s e s n e p x e 8,935 oi t a & si t r o m a g n it a r e p o r e s e s n e p x e 9,341 n oi t a si t r o m a t n h O t O Cost Growth Income Growth",,,,
"9% 23,507 21,650 t s o C f f a 13,018 t S 11,725 t s o C f f a t S 1,148 D 990 D e e p . r p & . r g n it a r e p o r e h s e s n e p x e 8,935 oi t a & si t r o m a g n it a r e p o r e s e s n e p x e 9,341 n oi t a si t r o m a t n h O t O","9% 23,507 21,650 t s o C f f a 13,018 t S 11,725 t s o C f f a t S 1,148 D 990 D e e p . r p & . r g n it a r e p o r e h s e s n e p x e 8,935 oi t a & si t r o m a g n it a r e p o r e s e s n e p x e 9,341 n oi t a si t r o m a t n h O t O",,,,
"13,018","13,018",,,,
"1,148","1,148",,,,
"9,341","9,341",,,,
"11,725","11,725",,,,
990,990,,,,
