item,0
"As at 31 December 2012 Shs '000 Audited 6,733,037 9,752,786 47,535,593 ‐ ‐ 1 66,441 ‐ ‐ 104,204,295 ‐ 4,065,943 ‐ 2 75,678 ‐ ‐ 2,669,775 58,739 3,452,907 ‐ ‐ 6,186,376","As at 31 December 2012 Shs '000 Audited 6,733,037 9,752,786 47,535,593 ‐ ‐ 1 66,441 ‐ ‐ 104,204,295 ‐ 4,065,943 ‐ 2 75,678 ‐ ‐ 2,669,775 58,739 3,452,907 ‐ ‐ 6,186,376"
"185,101,570","185,101,570"
"‐ 137,915,391 1,575,000 1 49,081 ‐ ‐ 2,257,860 1,128,015 ‐ 2 23,767 6 64,445 11,604,562","‐ 137,915,391 1,575,000 1 49,081 ‐ ‐ 2,257,860 1,128,015 ‐ 2 23,767 6 64,445 11,604,562"
"155,518,121","155,518,121"
"2,715,768 ‐ (206,772) 21,811,005 1,461,373 3,802,075 ‐","2,715,768 ‐ (206,772) 21,811,005 1,461,373 3,802,075 ‐"
"29,583,449","29,583,449"
"Restated as at 31 December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 ‐ ‐ 2 65,183 ‐ ‐ 99,072,495 ‐ 4,530,932 ‐ 2 75,678 ‐ ‐ 3,055,610 60,000 3,364,431 8 67,628 ‐ 4,967,529","Restated as at 31 December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 ‐ ‐ 2 65,183 ‐ ‐ 99,072,495 ‐ 4,530,932 ‐ 2 75,678 ‐ ‐ 3,055,610 60,000 3,364,431 8 67,628 ‐ 4,967,529"
"166,269,556","166,269,556"
"‐ 124,207,289 ‐ 1 22,642 ‐ ‐ 1,890,153 2 11,283 ‐ ‐ 1,194,616 11,650,666","‐ 124,207,289 ‐ 1 22,642 ‐ ‐ 1,890,153 2 11,283 ‐ ‐ 1,194,616 11,650,666"
"139,276,649","139,276,649"
"2,715,768 ‐ (2,331,308) 17,006,320 2,541,130 7,060,997 ‐","2,715,768 ‐ (2,331,308) 17,006,320 2,541,130 7,060,997 ‐"
"26,992,907","26,992,907"
"Restated as at 01 January 2011 Shs '000 Audited 5,642,799 7,488,558 55,995,929 ‐ ‐ 100,338 ‐ ‐ 87,146,982 ‐ 3,284,553 ‐ 275,678 ‐ ‐ 3,243,637 60,999 3,449,293 ‐ ‐ 4,463,409","Restated as at 01 January 2011 Shs '000 Audited 5,642,799 7,488,558 55,995,929 ‐ ‐ 100,338 ‐ ‐ 87,146,982 ‐ 3,284,553 ‐ 275,678 ‐ ‐ 3,243,637 60,999 3,449,293 ‐ ‐ 4,463,409"
"171,152,175","171,152,175"
"3,105,000 123,826,442 ‐ 92,352 ‐ ‐ 1,843,347 195,876 ‐ 46,486 55,260 11,654,478","3,105,000 123,826,442 ‐ 92,352 ‐ ‐ 1,843,347 195,876 ‐ 46,486 55,260 11,654,478"
"140,819,241","140,819,241"
"2,715,767 ‐ 514,709 18,194,331 2,526,072 6,382,055 ‐","2,715,767 ‐ 514,709 18,194,331 2,526,072 6,382,055 ‐"
"30,332,934","30,332,934"
"As at 31 December 2012 Shs '000 3,771,579 ‐","As at 31 December 2012 Shs '000 3,771,579 ‐"
"3,771,579 3,153,551 6 18,028 3 06,006","3,771,579 3,153,551 6 18,028 3 06,006"
"3 12,022","3 12,022"
"1 14,804 8,861,374","1 14,804 8,861,374"
"8,976,178 36,635,613 3,930,700","8,976,178 36,635,613 3,930,700"
"40,566,313 28,329,190 1,000,000 27,329,190 3,839,773","40,566,313 28,329,190 1,000,000 27,329,190 3,839,773"
"32,168,963 124,840,096 20.5% 8.0% 12.5% 2222..77%% 8.0% 14.7% 25.8% 12.0% 13.8% 46.8% 20.0% 26.8%","32,168,963 124,840,096 20.5% 8.0% 12.5% 2222..77%% 8.0% 14.7% 25.8% 12.0% 13.8% 46.8% 20.0% 26.8%"
"Restated as at 31 December 2011 Shs '000 5,482,310 ‐","Restated as at 31 December 2011 Shs '000 5,482,310 ‐"
"5,482,310 4,930,012 5 52,298 3 51,162","5,482,310 4,930,012 5 52,298 3 51,162"
"2 01,136","2 01,136"
"92,467 7,578,568","92,467 7,578,568"
"7,671,035 25,490,277 4,174,300","7,671,035 25,490,277 4,174,300"
"29,664,577 29,013,085 7 00,000 28,313,085 4,465,371","29,664,577 29,013,085 7 00,000 28,313,085 4,465,371"
"33,478,456 120,365,642 23.4% 8.0% 15.4% 2244..11%% 8.0% 16.1% 27.8% 12.0% 15.8% 42.5% 20.0% 22.5%","33,478,456 120,365,642 23.4% 8.0% 15.4% 2244..11%% 8.0% 16.1% 27.8% 12.0% 15.8% 42.5% 20.0% 22.5%"
